Total number of files  : 705
Total number of chunks : 15
Total size of Files    :      52937540745 Bytes | 49,302 GB
Total size of Slices   :       1397933193 Bytes | 1,302 GB
Total size Downloaded  :       2708933922 Bytes | 2,523 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
3539B60F146A6AB098701E0D3CD88A087CA214E4 | 8B767729E3275D61281402C8BE7CAE45848DD6D9 | 1161854976 |  3145728 |  1386893 | datapc64_merged_bnk_mesh.forge
F7BA2A2A5B511833D82B3FA832BE58BFB76876CD | 05510433A75993C367A40AA23CD1242C92FF7E35 | 1161854976 |  3145728 |  2530701 | datapc64_merged_bnk_mesh.forge
F4E0B2503EF5DAF4EBC0E3E9F14AFDD4ABDC4DA0 | B1F68575B8FC535E998A9F5955A8F50D6BF16A7E | 1161854976 |  3145728 |  2957591 | datapc64_merged_bnk_mesh.forge
55F6B21486CE4FE3511E20109DCCAA8F62ACA42B | FF49B84806639478153192AC786EECEEFAEA71E4 | 1161854976 |  3145728 |  2928447 | datapc64_merged_bnk_mesh.forge
BB957FAD8D756F2DCC3A7E38969F48E46C872459 | 53C7D2B90D669D25173513FFC73A553515A47E9E | 1161854976 |  3145728 |  2589131 | datapc64_merged_bnk_mesh.forge
D33CB15D76DC0FB3FC697187F547C057A6AA4DFD | F4A7F66DB73AEC7547098BA2C5555A467D3FA0A8 | 1161854976 |  3145728 |  2675356 | datapc64_merged_bnk_mesh.forge
B293C1B2368A5392486104DBAC13B4DC045F31A9 | 8726980B687F095EE7A6B53EBEDB16FD069BCAEF | 1161854976 |  3145728 |  2586142 | datapc64_merged_bnk_mesh.forge
06D2A6A01BE2A98F7112BD64C822A69BEA24A309 | 0F9E81EDF89ADD1506FF6E91BE1272AE5DC2FBBD | 1161854976 |  3145728 |  2610439 | datapc64_merged_bnk_mesh.forge
0AF06F3C499320443251C3C809DB09DFD126A27C | D47F9357C65A72AFEEE96AE4BCF6F5C6CD6CE33F | 1161854976 |  3145728 |  2408970 | datapc64_merged_bnk_mesh.forge
D5335C92B873173D099C07BAF5944A6492C2684C | 1366B318D9B9935CA02576ED94D703CE76FAD15C | 1161854976 |  3145728 |  1989091 | datapc64_merged_bnk_mesh.forge
FB503F97F0E105B23186B3073520A776A5A6DD80 | EF2D4A54592A7BE4B178E2A91B800B09A3DF6D55 | 1161854976 |  3145728 |  1612224 | datapc64_merged_bnk_mesh.forge
CDBF888C85C4B9B049CE4572227DDBE2D51A9C4A | 8F2118DE57EA0CF3FAC9CC9F843B6471192C3F76 | 1161854976 |  3145728 |  1835417 | datapc64_merged_bnk_mesh.forge
EB1DAF0AEC83625490F3189B097C0ACBD80BB30D | 3CC667F450833B6046CF04A471EADB778E1E5ED6 | 1161854976 |  3145728 |  1493574 | datapc64_merged_bnk_mesh.forge
35EEFC1F40569D851FED6CB787A31927D92FBB5C | A26B91F69B6A4F6296330359E26BC3E88C385628 | 1161854976 |  3145728 |  2920013 | datapc64_merged_bnk_mesh.forge
1819A1E3999BD0B29D6FA8DDA90157A7F324844C | 3B18A22222AF2A73670ECD62810EC8ADEA62F918 | 1161854976 |  3145728 |  2751649 | datapc64_merged_bnk_mesh.forge
E727758BE4B93EA37C4C3D3105826FDA6104F74E | 531A15B1F624DED6FA811470E88B437DA4048F75 | 1161854976 |  3145728 |  2389794 | datapc64_merged_bnk_mesh.forge
E5D68ECB2AA1315735FF3A03B0D802E7C26E2A38 | F958AB2076D226A7B19D8694E188799B8DF8E8A4 | 1161854976 |  3145728 |  2466252 | datapc64_merged_bnk_mesh.forge
8A651685231F9E7036D8EA73C12CA7B34C13BD69 | 8A5F952895514CE24E3C477C2AD90CF53D7E8852 | 1161854976 |  3145728 |  1193020 | datapc64_merged_bnk_mesh.forge
745743FA6DA528D771263CA1EF554E32CB50054E | 9D8CBDCC74330B525EC6B63EDF48F8E0EA457608 | 1161854976 |  3145728 |  1566177 | datapc64_merged_bnk_mesh.forge
1AEA83300080581652F8C59ACC54A86D14FEAD67 | 21F934C0DB322096B14B66FB95D0C62C47891FA7 | 1161854976 |  3145728 |  1738251 | datapc64_merged_bnk_mesh.forge
912A04DFD461D391A31F9D136AA928F4DFA741AF | 49B246AAD7F6BC7EDD9522AE50F34C72FE9DA08B | 1161854976 |  1081344 |   135989 | datapc64_merged_bnk_mesh.forge
C955B6BAC55386ADC0AAF24641C2CC8E708265E5 | 15C93D8F7F863726A201D957910FFB56503EAB95 |  432406528 |  3145728 |   353389 | datapc64_merged_bnk_meshshape.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 |  432406528 |  3145728 |      118 | datapc64_merged_bnk_meshshape.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 |  432406528 |  3145728 |      118 | datapc64_merged_bnk_meshshape.forge
D2D1AEBC8B0B1C2BC75B8C5D590FB6928A389017 | B34214DDEE7D42761B01D21E6CE5266E0985B9D1 |  432406528 |  3145728 |      184 | datapc64_merged_bnk_meshshape.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 |  432406528 |  3145728 |      118 | datapc64_merged_bnk_meshshape.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 |  432406528 |  3145728 |      118 | datapc64_merged_bnk_meshshape.forge
D77FB4609F9B461019A92AC0E409679A9D476AD3 | 8886461CF54BD7B15A7B6CAFE8107CAA7C9939EE |  432406528 |  3145728 |  2365902 | datapc64_merged_bnk_meshshape.forge
004462888B895CE93022386A2563D0FC5A1CB1BF | 45302F6747430BB21B98C0AEE039EF59919C44E3 |  432406528 |  3145728 |  2752528 | datapc64_merged_bnk_meshshape.forge
43C92E1B67E4521F340CAFA63B961232D3D91E1B | F06EBE52CB87BBF797712878EA9FDCA084C2C645 |  432406528 |  3145728 |  2690769 | datapc64_merged_bnk_meshshape.forge
E1ECBF6BB2BBED2CCB5963AAA1C690433C0B4001 | B6C7F83DF6B4A7E25550ADF980A8E0918A71572E |  432406528 |  3145728 |  2713638 | datapc64_merged_bnk_meshshape.forge
5868C60312855361C535C4117A1216D9F68773F2 | 136D120ABD1DF3B99E07587D7A847CBA7E148ABD |  432406528 |  3145728 |  2792283 | datapc64_merged_bnk_meshshape.forge
8173FB353E9A659B536B93E275F9A2ED12439177 | 1B06605D421817E88E6756FCE1C6F113987B3466 |  432406528 |  3145728 |  2661307 | datapc64_merged_bnk_meshshape.forge
1F0256ECE60243265F3F6975F3310F7023EAE76D | D9CCFBDDBB2E75BAABC3EF864497DA0A1814E584 |  432406528 |  3145728 |  2740594 | datapc64_merged_bnk_meshshape.forge
4F87093FA895A19BE9121514E7932C51A458E103 | F83E4D616BD93EAA27E9F49B20BA4C44CA4C4510 |  432406528 |  3145728 |  2747126 | datapc64_merged_bnk_meshshape.forge
BBE5463ED316FCAF7A03936008FE48909EAEF7C8 | A5215D957744249DA75E37F697F8C79E7FC64F88 |  432406528 |  3145728 |  2078001 | datapc64_merged_bnk_meshshape.forge
C92B9ADEBF0C5C3868AC4D51D2ECBF82BD3886C3 | 9D45CD97822A74AE13BE700B94C2144ED080A330 |  432406528 |  3145728 |  2535540 | datapc64_merged_bnk_meshshape.forge
4EEDAAFA7D0AB2C896CF92B00B29A12EF2CD31C5 | 2C674705155832C75C975464D5BA412EBC852BD8 |  432406528 |  3145728 |  2887254 | datapc64_merged_bnk_meshshape.forge
FDFD74261490CD1CE9500BB8579DAF9AC230DC4F | 1144457230672461C521D3FE02244F254FF06E82 |  432406528 |  3145728 |  2956469 | datapc64_merged_bnk_meshshape.forge
E50DAE4B84C5D3FE9C86EAE374E2F11CBD57F0F5 | EE8FF42CEC23783F0B6D8424002376DC835FEB2C |  432406528 |  3145728 |  2884630 | datapc64_merged_bnk_meshshape.forge
C786B255AE8C45B42243D5CD458F83597606C5CF | 8EE5DD78282DF57A189F4AD05B7A73F4A4C25CD1 |  432406528 |  3145728 |  2859335 | datapc64_merged_bnk_meshshape.forge
158EA5BD3D931C33D4A80E8FDC70D2DBE722CFB0 | BB6466A3E4CBB9A25DB5AF439CD0CA9AC469A5B1 |  432406528 |  3145728 |  2952305 | datapc64_merged_bnk_meshshape.forge
3DF0482F8125C30493EA6D24154F9CCBC18DAF01 | 07E15AE3BB1E3787E396203C66D1674992CDF162 |  432406528 |  3145728 |  2857725 | datapc64_merged_bnk_meshshape.forge
C732ABACA4AC85B4A0769F7F24995802F6EA2F8B | A305F58178CD2B301110D2CE40DEAD5DDB5E434E |  432406528 |  3145728 |  2654184 | datapc64_merged_bnk_meshshape.forge
6605076ECF91CBF76E2B2C8E79AA8922FC130CB4 | D4A73AD1BB618D680021E2C5C71A9C62BC2FA8C6 |  432406528 |  3145728 |  2807893 | datapc64_merged_bnk_meshshape.forge
DE951A1B369CE07683EC45CE725026AB881ED99E | 3F562C4DCD3554BBFDE2BA38CADF143C4C71E464 |  432406528 |  3145728 |  2899252 | datapc64_merged_bnk_meshshape.forge
9E7868CFDE40F99BF94932CC981CCD0CD0D42AAF | 49DDD3B646CD76A6C8E91AE20F2B0C7AC48B2FDA |  432406528 |  3145728 |  3087341 | datapc64_merged_bnk_meshshape.forge
C1E14DD36245A7E83F240D3D244E08CE3DDCD7E1 | AD3C8AD10A5D6CAFE89450209A15F937CD9130BA |  432406528 |  3145728 |  3048917 | datapc64_merged_bnk_meshshape.forge
AC7A16B7B6E00A6D9C55198E41BCCBC0FEBB1CE8 | F1FDE87A90F9E42E652D86BC137562ED72A03A61 |  432406528 |  3145728 |  3029424 | datapc64_merged_bnk_meshshape.forge
5DF6CAC45C0850831FEA88F4BEB2E9C6504A1BEE | DB0DA36548532F05E13D80D782EAFDE823FAB9C4 |  432406528 |  3145728 |  2832743 | datapc64_merged_bnk_meshshape.forge
3EE16F9BFDC1F2C9C7624B84F933AE4761138E3E | F1AE4CC97511DB583825E87DAD5C9CEC8423FB39 |  432406528 |  3145728 |  2907416 | datapc64_merged_bnk_meshshape.forge
AEF10E971D458319720C637430C1CF3BB775C2CE | 494062918CE06FB935335873DA8D3F83ACC6A2B1 |  432406528 |  3145728 |  2928702 | datapc64_merged_bnk_meshshape.forge
7BFB73524E8C44594862A673064BDB851E2D51FC | C9E09DA1A55627774EA6A45A2FDD66D203B00417 |  432406528 |  3145728 |  2740748 | datapc64_merged_bnk_meshshape.forge
392231C4EDD848FEEAA692C0C434BE749D926632 | CA6F777436146A2C7905F510A869ABE8C7FB7272 |  432406528 |  3145728 |  2361711 | datapc64_merged_bnk_meshshape.forge
0D20F4F0E92795C54114D0F52079B51448DFCCC4 | 49F67ACCEC78CA5F24CD98A6581D6D4EF33A95B8 |  432406528 |  3145728 |  2861349 | datapc64_merged_bnk_meshshape.forge
005C85452D4ACF3F9A61B9E67ABA0A5508EDEB32 | 060242940603038EFCDED2DE26CBA950A218086D |  432406528 |  3145728 |  2921904 | datapc64_merged_bnk_meshshape.forge
748B965318FB153C55AA2AE35D1E0D85FEE46F68 | 5CC8178047977D9DA161B486FB0B493A6DC023B9 |  432406528 |  3145728 |  2703662 | datapc64_merged_bnk_meshshape.forge
CCA56CA761D71C5246997A5855C79CD76CF47004 | 93A94C0BA6B0634F4EB7C858FD19C356D5D0ACB4 |  432406528 |  3145728 |  2825921 | datapc64_merged_bnk_meshshape.forge
89EFB90DDF1C12DDDE3ACE7E6156FC5D3078725C | 989F641D1697B4E29EFDADF8FAAB84A891CA3038 |  432406528 |  3145728 |  2866525 | datapc64_merged_bnk_meshshape.forge
2C2FF593EF80AEFFAD7635D0202E3DDBD63B625A | 2177E3CA9FE760A76E7A92755CB83D15FDEC5427 |  432406528 |  3145728 |  2803357 | datapc64_merged_bnk_meshshape.forge
4A07775C48E3A6B9EB213B7266047CFDBE19B9C7 | D247503AA233FD8C3C59B3C5D50AD66C8C4EA938 |  432406528 |  3145728 |  2905967 | datapc64_merged_bnk_meshshape.forge
5786374ECFBCFA0A02D46FB0BCC1FFB32B05F646 | 50D5596BC0DEADCE685DB943354C7DC1DDFE8205 |  432406528 |  3145728 |  2707512 | datapc64_merged_bnk_meshshape.forge
F538A452FD0BE6EB99E6AAEC0EAE31DD35D0AF4D | B14ACBD4B560CADA5FAE96755B8F54247FB40CE7 |  432406528 |  3145728 |  2624595 | datapc64_merged_bnk_meshshape.forge
BE65CD38B33B8EE3699E8EB8DED45097DBBEB590 | ADA4378A6F77CA67A6E83DBBD5809F65EC4EBE0C |  432406528 |  3145728 |  1859366 | datapc64_merged_bnk_meshshape.forge
5C0A66F6E632E18D66EAD16F5A6F16B1E691C355 | 857F73BBE36487C05DE5494693807091146F21E6 |  432406528 |  3145728 |  2679316 | datapc64_merged_bnk_meshshape.forge
9BEE7A55B91576D52B16E680B0CCAA30C214C445 | 489A4497D1D91683D1E3E1F27E4618E4CC11FF22 |  432406528 |  3145728 |  2932584 | datapc64_merged_bnk_meshshape.forge
DF392E210A3A23F7D6C54F982B217B256B7EBC00 | E4B8D808128D03880D2023C48E5E72C9D763FD35 |  432406528 |  3145728 |  2812039 | datapc64_merged_bnk_meshshape.forge
CE6A4B6B23BB49D9AEC282EAEEEF1D4E90EE1695 | AF4DEF14B852548F6E81F3D985DE6D24ABEF40FB |  432406528 |  3145728 |  2678287 | datapc64_merged_bnk_meshshape.forge
26876D7EBD9502FF39DDA82AA5E44F0CC0222B87 | 4C2E95A5A63CAFDCD82D2E529CCE72EAD0E4D3A7 |  432406528 |  3145728 |  2562923 | datapc64_merged_bnk_meshshape.forge
52D4338A06D0A5A5C400B53D9DE23A449E87B1F4 | D570DFEC685954456774EE56B7812EBB326F81F6 |  432406528 |  3145728 |  2529750 | datapc64_merged_bnk_meshshape.forge
0B02C7FC3A3E76F906C7CE305D53802A9D691AE2 | 1EB5FD72CF7306596F0236AEFC66FFC191F124C4 |  432406528 |  3145728 |  2669381 | datapc64_merged_bnk_meshshape.forge
41CB395D264220D3EA5547E9BCEB66BF135374E0 | 0423085E66BAD9C6F39C2A30359E3332336B4A39 |  432406528 |  3145728 |  2620191 | datapc64_merged_bnk_meshshape.forge
344BCBAEC7590B3C929ECA78AE1A9690C0142DC1 | BE2AC009D7135EFB2CDD2DA7D84D24E78C417D2A |  432406528 |  3145728 |  2558804 | datapc64_merged_bnk_meshshape.forge
27FCFABC7902B694EA0C4CDFD49A8773009818B2 | 522D257F9D80EF0F0AA52EC9F414D9355D051FEE |  432406528 |  3145728 |  2215528 | datapc64_merged_bnk_meshshape.forge
394C9808E73D73E39A5B55B477EAF578D1843E14 | 6636C40A75E4761D8C7352B5955E5C08E5DDD82E |  432406528 |  3145728 |  2801234 | datapc64_merged_bnk_meshshape.forge
43A9529F7475359160DCA3BD94376ED713C293E6 | 239DA79191E02C8768F85B7F1C5252278F850C0E |  432406528 |  3145728 |  2998107 | datapc64_merged_bnk_meshshape.forge
ADD6ABDFACE80950A0C212725DADE9DBF395F573 | 9D69D954215FF63AA7F94CAC1E466280D8ABE5E1 |  432406528 |  3145728 |  2928403 | datapc64_merged_bnk_meshshape.forge
019619A5D5E925C79EE8EA326EA80DB433AFCE9A | 7C8DD4DD74A3411CE6997C0291455F8DD64AC22B |  432406528 |  3145728 |  2845170 | datapc64_merged_bnk_meshshape.forge
4FD240C4ED18CFFC930E4B3F768C307CA4CBA9D9 | 35F421EC97E2362D2E9171FAA92D8AE4A3742EF5 |  432406528 |  3145728 |  2693630 | datapc64_merged_bnk_meshshape.forge
031C4741CCCD6A8C0FE76DE054424BA00E9E5FDF | E5697AA3ABD4FA46244C355D13B1FF7ACEC1B324 |  432406528 |  3145728 |  2938088 | datapc64_merged_bnk_meshshape.forge
2134B3F9DEF25AF7C1F0704A47813B16A3360355 | 47A09E79C6D1FCE89D7AFB3002C0E21439D5F6C2 |  432406528 |  3145728 |  2905925 | datapc64_merged_bnk_meshshape.forge
05A38EE3162C36D483C5FF780FE05503D0130BEC | 682F39522CF9F149DB91971FD9C745A36209AE87 |  432406528 |  3145728 |  2813881 | datapc64_merged_bnk_meshshape.forge
900BAFF3C4EB9C6FF68AE8B383BD9B986F24E45D | E0091A86F3D531B68046274FD1ECB256EA59C868 |  432406528 |  3145728 |  2911168 | datapc64_merged_bnk_meshshape.forge
8ED261515AD7A869878BFAD3E44068EE335FDCA4 | 021A86E6D6F0232ADC268235380519EFD60D3165 |  432406528 |  3145728 |  2634688 | datapc64_merged_bnk_meshshape.forge
C90DCEFC23EF61C3703B090AC28018F0CC667042 | 8984647FBB2E78A7AB6ACBA97978F3798D227BB2 |  432406528 |  3145728 |  2436254 | datapc64_merged_bnk_meshshape.forge
62B807D56D569B7E1971F836F1A7168C3378ADDD | 7509F167E933FF86264F5BF2C0EF0B07BFA747F7 |  432406528 |  3145728 |  2340134 | datapc64_merged_bnk_meshshape.forge
40E50A0D1807568524F72B7F30160E5EC343749B | 757B1B063D170A34629AAE4D28DC68E7F40BB8DD |  432406528 |  3145728 |  2976136 | datapc64_merged_bnk_meshshape.forge
2725EE2CB367B4B2F3CC4E31542C005285C4907A | 6386A75877A38633E3005D7425B52BA8F6587516 |  432406528 |  3145728 |  2947602 | datapc64_merged_bnk_meshshape.forge
6CF0FEE333FEC34A63C0811A0C925B165A596F25 | FC7163C020925215455226302161EFDEEECA99F8 |  432406528 |  3145728 |  2888162 | datapc64_merged_bnk_meshshape.forge
1F2FCB8A17FC2CAB1AB93FA3DE62E3753F542C42 | 6B09E448BD3B81362A65AA6D5675B90074B263B1 |  432406528 |  3145728 |  2861318 | datapc64_merged_bnk_meshshape.forge
630452671A88E6BE52C9190A72D68A516EC9F101 | 49175E8271D66A48E80130321BD2C5896E15F716 |  432406528 |  3145728 |  2978738 | datapc64_merged_bnk_meshshape.forge
F10F61ACB39DBA387184DDC54B3508530B887FDD | 555139CC92EDDAE1BA662F2F53185156B9B84321 |  432406528 |  3145728 |  2580017 | datapc64_merged_bnk_meshshape.forge
25F740B2DB547983674BF6058090727943A12B9F | 275815FAEAD38A8D21FC1B91C25E649001EA4A44 |  432406528 |  3145728 |  2621870 | datapc64_merged_bnk_meshshape.forge
A5803E803E9363F63E2A9EABE97EC3D602C78FC9 | 82A083748535F94942144D3A04C6D0D152ADF846 |  432406528 |  3145728 |  2217604 | datapc64_merged_bnk_meshshape.forge
731EC6885A6EB235E5DAD6EC9247B43F14135371 | F28A3C2E8CEF945353CBB503097D702568F40711 |  432406528 |  3145728 |  2797454 | datapc64_merged_bnk_meshshape.forge
8E275DA6BDC24219B054E1E164E161E38CD1432C | 9E8BA44033649C035CF91D83C161CD12C456FA19 |  432406528 |  3145728 |  2707152 | datapc64_merged_bnk_meshshape.forge
3D7EF880A23F0251863F100506CCB3F0C90C0BE8 | 06D426055BAF5405DC327A0923276EEDFDF88476 |  432406528 |  3145728 |  2649678 | datapc64_merged_bnk_meshshape.forge
BEE7087576C86C2C8175F150E07B14CCB86AB3D0 | 2C92A5381E67F0EED60E8E7789B1008D9A48C708 |  432406528 |  3145728 |  2672332 | datapc64_merged_bnk_meshshape.forge
728376F73B8A1F42283A6113227900AC36ECD152 | 1F5B50996DF702C115C27019E298886FD34AF6CE |  432406528 |  3145728 |  2770162 | datapc64_merged_bnk_meshshape.forge
70F51ADC94EA6681A625197059AA973BC162E645 | 3861D9AB037F5BE116A011EC59AE82FDA9654009 |  432406528 |  3145728 |  2745768 | datapc64_merged_bnk_meshshape.forge
588C274C862D51B2A093D1ACFB1DDBAABF0C6BC9 | 87EFD6F7B748B73DB3B0171475F383ED7A122B1C |  432406528 |  3145728 |  2764930 | datapc64_merged_bnk_meshshape.forge
4AC596C4E1569255C61EA4EC92F37247D57D5DB0 | C8A601D3131C2AF1E45DCAD353D374D7E35D21C4 |  432406528 |  3145728 |  2719642 | datapc64_merged_bnk_meshshape.forge
96EE84927CEF185C280369F9140B8E38A3CF71C4 | F19D5C3E8EA92D705C44BDBD8B3587997AA1ECB5 |  432406528 |  3145728 |  2668669 | datapc64_merged_bnk_meshshape.forge
984F62C10ADA7C9B66472AA731057507EA0C80C9 | 53B068116F6D120F42D9893B72DBD234D16E6FE9 |  432406528 |  3145728 |  2403009 | datapc64_merged_bnk_meshshape.forge
CBF01B55AFC5FC5FA32A3D793E73DC217574A363 | D6933B8CFC33DF60C082A135C2331DE22AA20629 |  432406528 |  3145728 |  2414254 | datapc64_merged_bnk_meshshape.forge
2263D30227CF78F151BE56D9D979AACEA4FDEF64 | A29B1F5FA46B3B9406015A9DBD1AE586927004E2 |  432406528 |  3145728 |  2780015 | datapc64_merged_bnk_meshshape.forge
B2897CB37310A5CB4A6F52CF2E37ACE852AA3728 | 91CA6BB8895405B8D33DDD4915E4A347EE56D61B |  432406528 |  3145728 |  2683762 | datapc64_merged_bnk_meshshape.forge
8E26025968AF0181540DD6AD40077F83E57FE8A8 | 41B31EA278041BA7F53613CE9D308B51B127D2EF |  432406528 |  3145728 |  2494031 | datapc64_merged_bnk_meshshape.forge
C3609767E67E5D7C3449FDB3530B78567B79698E | 6ED46547227003A4B4407D767EE08EBDAC149A32 |  432406528 |  3145728 |  2672674 | datapc64_merged_bnk_meshshape.forge
DBCFEB330E1AA35D4A81FC9E9A2B492FE9E73652 | 174BE2DD4E81DEA6A6A3698AE6A3D17BD196CB93 |  432406528 |  3145728 |  2703477 | datapc64_merged_bnk_meshshape.forge
612AF6A120E93894C3FB5A979A191B1C4F5A895B | 1622DBFB481C2ECCD2D010FF7B40DD53AD41BD3B |  432406528 |  3145728 |  2840321 | datapc64_merged_bnk_meshshape.forge
9A96D68EF4139A862F902E7331A3FC261FE5FFF1 | 9D45587330CD4E271C7BED8B07A2726CD8E85F12 |  432406528 |  3145728 |  2565046 | datapc64_merged_bnk_meshshape.forge
189B4BF7055BB9820921868400C8545F882363FF | E4DC5A3D7D407FDD6BC35DB232D5799CAE24520B |  432406528 |  3145728 |  2075401 | datapc64_merged_bnk_meshshape.forge
9DCA72A1FAB6F51F8528AA202E74B4D42EE12E88 | C6E2B58B81E5F484CBE5C53AFA4D757B8A5FECE2 |  432406528 |  3145728 |  2818189 | datapc64_merged_bnk_meshshape.forge
6D371FE8ADA7A8D8D792548E33BB678811434E61 | D1E8DCD3F3C2A67526B57C625DBA7078F94446BE |  432406528 |  3145728 |  2862114 | datapc64_merged_bnk_meshshape.forge
E951C4BA7541703C4F19CA5C5F6093C309706B5E | 0E22DD522414DE0A71CC6AFA744DD88B9E4D1F31 |  432406528 |  3145728 |  2771885 | datapc64_merged_bnk_meshshape.forge
1324E731995451710AC867D194D7ABB121C24F5D | 8AFD9B7AE69684F76131563BFEE9DB356D3A3DF0 |  432406528 |  3145728 |  2724059 | datapc64_merged_bnk_meshshape.forge
36A7D01669C6C79F177112531A79254EDAD168AC | 4A096527FDBED89905B237E262EBD896C15CFBC3 |  432406528 |  3145728 |  2479292 | datapc64_merged_bnk_meshshape.forge
2667B11EE58BFBF3AB37F33AC161ECC6191C30CD | B489EC39DDD4CE833400B71099815267116ECEB5 |  432406528 |  3145728 |  2802897 | datapc64_merged_bnk_meshshape.forge
BA36EEFD1DADE42DB79E4BEBC3BC8557DD2F8B5F | 722DDFD9906EF6E93CC646E472FC9EA806CE10B8 |  432406528 |  3145728 |  2711205 | datapc64_merged_bnk_meshshape.forge
53131B99BB252122AE758483288B6E0A00DE9C15 | 5EDACA8AE61AF6976515705684179C6826B5B6BB |  432406528 |  3145728 |  2022304 | datapc64_merged_bnk_meshshape.forge
29C7A42CD126FADA3E66521527E820CBF1B80A66 | B81ABA44D9955B5E9418B6415D10FE130D99D0EB |  432406528 |  3145728 |  2863956 | datapc64_merged_bnk_meshshape.forge
7A022AD3D2B8910AC6CD81146B23CA9A182DB49B | 2B399603585BD39F877EAB3C88F87E4EC6AC88EC |  432406528 |  3145728 |  2815967 | datapc64_merged_bnk_meshshape.forge
06BEBF0DF3781DDB3277A1218AAED75C31A620AC | 7ABDFC65F53CFC0296F7E086A1DBE15C204EEFD8 |  432406528 |  3145728 |  2659148 | datapc64_merged_bnk_meshshape.forge
EF2661F9D0D4A4DC4C6682E478FB3B94192B8525 | 23A2CD353E369200D4DEA3175291948509A2D9B7 |  432406528 |  3145728 |  2583676 | datapc64_merged_bnk_meshshape.forge
DFC45F60DF1A93AEFEE396E447DE0327B3615A1F | B8BF0776987B734F081B54107425A3C61F836021 |  432406528 |  3145728 |  2626063 | datapc64_merged_bnk_meshshape.forge
79DB9E7384888E387DAA63D71780776FCBEB3697 | F42532AE1763A53AA6E26AC9226DB19754291535 |  432406528 |  3145728 |  2622271 | datapc64_merged_bnk_meshshape.forge
3B8F645F00F6BD448954DD01E4A8AD47391305EB | 69C9F1D4205C66CA3D24FED29426F5F1B123DAC1 |  432406528 |  3145728 |  2447148 | datapc64_merged_bnk_meshshape.forge
2E7065C557FA8ED738259C6D703E7D4C27AA1318 | 214FEF893FC513FC7924101080CCD8F53A3B3DD1 |  432406528 |  3145728 |  1913897 | datapc64_merged_bnk_meshshape.forge
9FDD09BECF40B73BB361F93815F8C404631332CC | 89C78B3C8DEA980CB5FE4D0118F34E2DAF9E40D7 |  432406528 |  3145728 |  2880355 | datapc64_merged_bnk_meshshape.forge
72BC13EC77385D28488BCFD6C50BDC57E5208635 | 3DA3C3F7DE823A56BCA438717DA5ED8863D7B9E6 |  432406528 |  3145728 |  2814835 | datapc64_merged_bnk_meshshape.forge
B6690D7C7E56406DFDB4361FFEDB7ECE150B064D | 8EFCBDDDA35D95A045B26AD5A8AB94249D74445A |  432406528 |  3145728 |  2811494 | datapc64_merged_bnk_meshshape.forge
476114B981B0BDE1B2A4D138645F9A395C8A078A | 8759B474E4D9142F3DECD4824615135484F5B366 |  432406528 |  3145728 |  2842319 | datapc64_merged_bnk_meshshape.forge
44F330CACF50CF933EEBA014EFBEC5AA5C8E13B7 | 7DD0EF12D2B6FB28E4CE5C282E90BDAEE49164F1 |  432406528 |  3145728 |  2825201 | datapc64_merged_bnk_meshshape.forge
FB5940A3392F3B971C6D22E52ECD642FC7D95545 | D7DC61215BD8A7FF38368F64B7900652B20BF5B8 |  432406528 |  3145728 |  2794595 | datapc64_merged_bnk_meshshape.forge
AFF36D3AA73500CCAA18A312CCEB0109F3CFDF58 | 405A430E9CBD98A5E332A68BAC1B9DC99916346F |  432406528 |  3145728 |  2857420 | datapc64_merged_bnk_meshshape.forge
82FAB6834F99321A1AC6DF837B0E1CD7D7EB74D3 | BD78EE7144AEBD2AB14907311D2A98F61F00160A |  432406528 |  3145728 |  2596848 | datapc64_merged_bnk_meshshape.forge
6ABFE76FFB2BC396A5C3A6A3D4F46D343F2F8F71 | 3C122AD41059EBDACF410F4DE14FD812FE8B52EF |  432406528 |  3145728 |  2668189 | datapc64_merged_bnk_meshshape.forge
E6C85EB7FE475A0B77637B516F639DFDE86F1CF2 | 10F2A077E63A644C8DAD863544D88C1FCFA40C45 |  432406528 |  3145728 |  2128752 | datapc64_merged_bnk_meshshape.forge
BED86359BC0CAC1988DA87ACE6125D61F4456220 | EC2077E85BA7ADC6A95E4C187F416A67F79AF778 |  432406528 |  3145728 |  2505852 | datapc64_merged_bnk_meshshape.forge
