Total number of files  : 389
Total number of chunks : 8
Total size of Files    :      41184067186 Bytes | 38,356 GB
Total size of Slices   :       2529361522 Bytes | 2,356 GB
Total size Downloaded  :       1122979773 Bytes | 1,046 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E80BB27055F67C56C02341A3F4472F42FCCF7BFA | C0C4EF2D9483A875CED68B48E5431697411937A8 |  165838848 |  3145728 |  2943723 | datapc64_mtx_bnk_mesh.forge
4AD469B3942F888F7CA0394EB8F5EE32459CA901 | 054FC2D193FCFFF24171EB9ED39F0BD8813B37F0 |  165838848 |  3145728 |  2818518 | datapc64_mtx_bnk_mesh.forge
266FBF6DBBBA8C3F2D89EA23BC1B9CBEE28451B1 | 16598E9E5902054EA375B5E8FEAC2DFA8D94BF09 |  165838848 |  3145728 |  3043431 | datapc64_mtx_bnk_mesh.forge
38AC61CD9978279C65788BE09FEF7D07EAF41D3E | 6723945A2BA7BC88AFA62898162E7910A0BB90CF |  165838848 |  3145728 |  2886519 | datapc64_mtx_bnk_mesh.forge
B062C17B1AAF014A720C0860BEB393E1EE5ABA85 | FDF27DF108EFE743ABA33E665B6273A849FF5252 |  165838848 |  3145728 |  3027435 | datapc64_mtx_bnk_mesh.forge
026E06A2FFEE9599C98F98B4523749E7A22A6984 | 7E6AA43B9770AFD016AE1D691D702BC54185DBFF |  165838848 |  3145728 |  3046671 | datapc64_mtx_bnk_mesh.forge
36D34B6470B2DA5F91008003788A4DFCBD8A6590 | AEE3775390A21F1E90334B7D8285DF766505BC29 |  165838848 |  3145728 |  3030746 | datapc64_mtx_bnk_mesh.forge
9DC3A39F267D65D97A5FA8553470A75E31E9F299 | 2D24155BF13B1630A1E32C58F22306F23A6111A8 |  165838848 |  3145728 |  3044920 | datapc64_mtx_bnk_mesh.forge
A1C67FCD59D736A0BD07508AB81343F18E2135EB | 9808D45BDA42C8CEBFECE5A1429E5003A6E68887 |  165838848 |  3145728 |  3051963 | datapc64_mtx_bnk_mesh.forge
D0A895F0A6957359E6559AB4B8A91471C63C5848 | D3CF7773B5223367A90B312894206F2A75DFAFBE |  165838848 |  3145728 |  3042056 | datapc64_mtx_bnk_mesh.forge
0E33515E05452687E3DB0BDDB66189C7C61F9D41 | 330A7A3727126BB8FD1097BF89C0B50BBE5E16C8 |  165838848 |  3145728 |  3014842 | datapc64_mtx_bnk_mesh.forge
FA14FB42FE0C15F2E8710DD4E21917725B1C5B05 | 918F27646F124E5F0702C1EC97B22ED2C614CF7E |  165838848 |  3145728 |  3074037 | datapc64_mtx_bnk_mesh.forge
52EFA23ADFD727FA03EBC888CB8B4E7756FAAEC6 | 7753342DF85FE44A027BC92ADE7D9B11DCE7FF6C |  165838848 |  3145728 |  3015397 | datapc64_mtx_bnk_mesh.forge
200C30903B3A0F41AFD609E2F6A11C52C3BA22E5 | B8A7D9AFC123A4512AA2B56BE217FE63B6BB297B |  165838848 |  2260992 |  1839226 | datapc64_mtx_bnk_mesh.forge
93E5DC52208EFE7C1439774726925A3A54D08855 | DD002D0071A6468E3BFFA2111402A139F0D474ED |  789446656 |  3145728 |   157381 | datapc64_mtx_bnk_textures0.forge
39010B32709F12C165D63966B83558D1C295F43D | D6A80A74ADD67F491B96C8A03CA9160C26C6BD2C |  789446656 |  3145728 |      184 | datapc64_mtx_bnk_textures0.forge
C18C8131E8CD88B57FCF8010F14061B47ABDAC75 | D0FB41A3251281A1DCAE2EF58DE7F2E2C099523F |  789446656 |  3145728 |   932260 | datapc64_mtx_bnk_textures0.forge
E9C3C1EFE944ADEFA53430B413AA3237686E3764 | EB8A9E7A2132F4FAA1B89EB6225D04F7EB98A810 |  789446656 |  3145728 |  3066244 | datapc64_mtx_bnk_textures0.forge
00CD7057A8E6644FEFD4E6A79CE516069AE80585 | FC42D44CC5A840D38234EB8FCC3B5F606219549B |  789446656 |  3145728 |  2985820 | datapc64_mtx_bnk_textures0.forge
4CD6BB843C0AF50F56E40A62D42474013245C7D1 | 44C374546884952CE8D155DBD8ADF779B093B9CB |  789446656 |  3145728 |  2930257 | datapc64_mtx_bnk_textures0.forge
265D8520706DEC6854678D7866FF98AB10A2D820 | 7B0F8BA5721D6DC9F18963D8A40F78D629853809 |  789446656 |  3145728 |  3068043 | datapc64_mtx_bnk_textures0.forge
C94294A7799A70F1A205276C91C75357E1D3169F | BCE52576255FD05CF179A975DB9D386BFE3EC9B1 |  789446656 |  3145728 |  3073839 | datapc64_mtx_bnk_textures0.forge
DCF0D4AFE6514B49E8D7C22EB830AE660B2233D2 | D2F4C9E2A6D1E6C6787A692ACF013175DFEFDCFF |  789446656 |  3145728 |  2740999 | datapc64_mtx_bnk_textures0.forge
EAFA1339262591E3D0AAE7C8D8BAC321E4DD99F8 | DEA11CA09D15D3E6E3D34E48048F6821AEABBBC8 |  789446656 |  3145728 |  2991044 | datapc64_mtx_bnk_textures0.forge
6764DCB8AA59179F44DE1884C964092262EB82D2 | 1D8678C958CDB93CACFD911237320FE972058F3A |  789446656 |  3145728 |  3048234 | datapc64_mtx_bnk_textures0.forge
3C3ACAA6376881438DCFB3BC3EE75AFEECE77BA8 | 6F2D863D37F791964CAA056C428A3258871CFCBA |  789446656 |  3145728 |  3080332 | datapc64_mtx_bnk_textures0.forge
1AD904FFBAFA9A993F6C13BE631726E3B51087E7 | BC47C8B74E55774AC508F291BB6B8C1E307454D5 |  789446656 |  3145728 |  3038678 | datapc64_mtx_bnk_textures0.forge
D9B993561D5F347CD5EF6B55DA9F90ED0321656D | D606134A3EB7B3E3E826E41A5EF1132EB43C237B |  789446656 |  3145728 |  2787273 | datapc64_mtx_bnk_textures0.forge
D7F4AC0FB16087BCBCA96ECAA85C95B84D0EC8BA | 7E55A2FDDBD913409A36EBBA8EDE6ECDE3F10985 |  789446656 |  3145728 |  2514194 | datapc64_mtx_bnk_textures0.forge
1D91E0E4ED98991217B26363FDAF0BECDE5BCBF4 | E3895573771B528B3AC023367963D71AC6782476 |  789446656 |  3145728 |  2726756 | datapc64_mtx_bnk_textures0.forge
9DD29ADF6B2D8A9DC29A325FBE65DA866BB9228B | 46612D365CB51F6011EA4C2EE73B7A20A042219B |  789446656 |  3145728 |  2715771 | datapc64_mtx_bnk_textures0.forge
1DABF0F26CF015086608CB5E2F57B4917E74E415 | 19E9D43CE1878E5835E1DD52AE557C94FD6BE679 |  789446656 |  3145728 |  2708187 | datapc64_mtx_bnk_textures0.forge
04FD0F3E972D29021056101709D68A047560365D | 0112AB2B53FEB79C0FC71A66DCB7E8752333818F |  789446656 |  3145728 |  2981913 | datapc64_mtx_bnk_textures0.forge
6F02494D81118D4E880B4BFEF05728B9CA697DF0 | 2238A3D6D37127BBC234EE6862459366BE374C42 |  789446656 |  3145728 |  3049155 | datapc64_mtx_bnk_textures0.forge
7042EB88CE74786B8F318BC5B1FB60E015A79261 | 8EB6B293B49A0CF84BE6C654E97CC490B13D80C0 |  789446656 |  3145728 |  3068255 | datapc64_mtx_bnk_textures0.forge
59DF42859881605CCDA4B77FAD9CE9071A671914 | 7DB70DC32B42CE7F3EAA343860582CC57E5EC780 |  789446656 |  3145728 |  2867447 | datapc64_mtx_bnk_textures0.forge
3247CF55170E82F98AFB1091E470EA768780F2A2 | 7C335B2779DC7505656B301186589295AB6E7E8D |  789446656 |  3145728 |  2442762 | datapc64_mtx_bnk_textures0.forge
8A9BBF002AF183E5288CC997245D51F18038FA66 | A5D6882D36EEAC27DE08E00000786EA51997F1E8 |  789446656 |  3145728 |  2549155 | datapc64_mtx_bnk_textures0.forge
65FA4450C5290452C8F43EBD401E310876D5EC9D | 27BC170C70244C51E666CD1D514419CEB2CBBEDF |  789446656 |  3145728 |  2501280 | datapc64_mtx_bnk_textures0.forge
AE6B9559A97B84582F91635595DCF92EB88B8954 | 3B2A668B972B99D467F2E0335D99D21E5DFCADED |  789446656 |  3145728 |  3068735 | datapc64_mtx_bnk_textures0.forge
1036F6AE69457134AE1629867EB5DFA805EF7A7C | 867F7B3D3F4C591F79E2AA87AFF2834E350559FE |  789446656 |  3145728 |  2847340 | datapc64_mtx_bnk_textures0.forge
257A90CD773B21C9FAF02DCD575213C6348C03D8 | D85D61F41040232376B9BD17ED598B6874C94238 |  789446656 |  3145728 |  2704247 | datapc64_mtx_bnk_textures0.forge
3862A817BCC139DAF490603A8418982C994CD249 | 0D76D3A941774A79747D18CFA632DADE74AC3DE8 |  789446656 |  3145728 |  2887304 | datapc64_mtx_bnk_textures0.forge
598C791063FADE238961DD95FDEC16BFCB61BE45 | D99E1148AEACF8DBAB0514AB0E184E9AB61608AB |  789446656 |  3145728 |  2917426 | datapc64_mtx_bnk_textures0.forge
E27E00245DBDD9D171B5A7C6BAE1F0FD0C011240 | E675258FD80067568B669E4D6A020A324712816A |  789446656 |  3145728 |  2744527 | datapc64_mtx_bnk_textures0.forge
28C8F55A1BADD6E4553D6A19F3463667C07DEE90 | 9E9F024D6B6DBB74FBD187963E9EC8659AAA86E5 |  789446656 |  3145728 |  2899440 | datapc64_mtx_bnk_textures0.forge
2E144AA49399AB2B6752BA17B484BFD5E28D94A8 | 70DFE3B89BCAF8FF226516D0FA40BC530BCB7FCB |  789446656 |  3145728 |  2854160 | datapc64_mtx_bnk_textures0.forge
35A919045BB1489587B709C317A92BCC05B12A6D | C7BD24C61AE652E21B78A99811C342A46FA1662B |  789446656 |  3145728 |  2858670 | datapc64_mtx_bnk_textures0.forge
0F5C7687CECB9D50E3D437DC65B559AFC7F7DDAB | 107B5FA2A325C38460D33B78B5BEB2A46E990513 |  789446656 |  3145728 |  3026463 | datapc64_mtx_bnk_textures0.forge
39A77BC993B22675FB20C985B92EBE66BFC0EAF5 | EF61A5763EB1888D900674FAD46B4D61BB463D36 |  789446656 |  3145728 |  2830953 | datapc64_mtx_bnk_textures0.forge
538DE6D6F8E457066C5D94C1B7561A47D89F2FC6 | 45B1488646F5BB2E0452CA8D66C7737A4BFFA328 |  789446656 |  3145728 |  2736028 | datapc64_mtx_bnk_textures0.forge
96A9D9D8AEE9161E90ABF044891836FC7EF1D6C8 | A8CB0FF8F0A279C29731995871F88E129262D987 |  789446656 |  3145728 |  2991978 | datapc64_mtx_bnk_textures0.forge
7544448FBC5BCB9635702641A7366856AD9A17B2 | E6BA3DA7677A011331B30312FE6AECC8682A00DE |  789446656 |  3145728 |  3073855 | datapc64_mtx_bnk_textures0.forge
1695A4DBC4B32CF9B1043F9B267D1D2292FC9BF2 | E6C42D6CB8084F62B4531966BB0C88644D5829A5 |  789446656 |  3145728 |  3078845 | datapc64_mtx_bnk_textures0.forge
71B4CA5500DB671CAB80ED23BF76E215846421BA | 5099662C60F575A517D55840ACEA44CADA78D8FA |  789446656 |  3145728 |  3053927 | datapc64_mtx_bnk_textures0.forge
AA4E6EB4494BA2CAC68B27141D9F29E08A739000 | 93B2694C2A40D95DC2CA65993A46596FBB9EAC5A |  789446656 |  3145728 |  2803342 | datapc64_mtx_bnk_textures0.forge
9030D4F3CDEE7D679520DC9FA6808B12007749C4 | C4D774CAAF630AF84B0D3AAE4D701FE1025AA678 |  789446656 |  3145728 |  3020935 | datapc64_mtx_bnk_textures0.forge
B925C434A6FA686AF84CB490FDD1B8E09B87791E | D900CC15FA09C392206F2ED531CCEF20EA503393 |  789446656 |  3145728 |  2815624 | datapc64_mtx_bnk_textures0.forge
DF0316EA657562FA90A02AF00AEF7408E7A5FAC9 | F76D675EF7EFAA662AEF67F58D4785BA91886014 |  789446656 |  3145728 |  2802587 | datapc64_mtx_bnk_textures0.forge
5AE534357B832E34A8687B1DFDE0317A59D5ED95 | A72C28CF42DA061B6BD87D3DDAD71AA92DC24445 |  789446656 |  3145728 |  3011296 | datapc64_mtx_bnk_textures0.forge
A437FEE6DFD3CE73307F2E3F49DEE8A54A90C21B | 84590FF1CABD8B1E9DCF3A882856DF7FD50E8E90 |  789446656 |  3145728 |  2991879 | datapc64_mtx_bnk_textures0.forge
1E5A35BC4860ABD1AFF298E6E468E9188F64A0EB | 966615842AADE984194A42CFEADAA3CA04977E37 |  789446656 |  3145728 |  2954009 | datapc64_mtx_bnk_textures0.forge
3EE9111141F6B8C62538080D02C5A69696BCD561 | 6A43C1C5F09BA7E00EADDF6CE4130AFF88417CF6 |  789446656 |  3145728 |  3022914 | datapc64_mtx_bnk_textures0.forge
86053FC8191D57D102D2794D3B923496705ED710 | B60A740906C465E64D600BC18FDEEE29DC0373DC |  789446656 |  3145728 |  2980769 | datapc64_mtx_bnk_textures0.forge
59B529A100ADCA596E4FB958172B586DCE06954A | 71EC8C30F0410F93AD66BE0BEDE86980D0F3D345 |  789446656 |  3145728 |  3095406 | datapc64_mtx_bnk_textures0.forge
8F6CC20D1C7FA1702C46901E25A133B08BEEDE19 | CFFE0D7564E26ED628E82DC36772D463234150E7 |  789446656 |  3145728 |  2856290 | datapc64_mtx_bnk_textures0.forge
DB5CA9B3B79A2ACD4FB9360E667BDADF3FDC7511 | 6C812A011661CEDF2DAE26BFC79239ADC3CD92A8 |  789446656 |  3145728 |  2990649 | datapc64_mtx_bnk_textures0.forge
EFF9347F27B608499F07F15B41C9ED6C5E3FA8F5 | EEF60EF6F7E431FD321CADA35C79F77F1247A8AB |  789446656 |  3145728 |  3021596 | datapc64_mtx_bnk_textures0.forge
EB45F337D088871FDB540456D087C0121B282195 | 9A46314193EC3AD4C340AD186AB4588F628C7CE4 |  789446656 |  3145728 |  2983666 | datapc64_mtx_bnk_textures0.forge
83C9887048AF29F6598B9FBF654F2E2BCBAED2BA | F9F395BBC635412E8CBE32579BC2CF3EF52D1C51 |  789446656 |  3145728 |  3082429 | datapc64_mtx_bnk_textures0.forge
47827BA2F9397523BD8AA53BC36B2B57EEAEB334 | 9A442F767B634A0D14E86DDB79C0F4C79E187AC8 |  789446656 |  3145728 |  3047926 | datapc64_mtx_bnk_textures0.forge
758F7A9CBC19E0EE05F7010CC72692AAD8547887 | 93ED726E66248C30FB1EC7224E24974EEC5BC9B0 |  789446656 |  3145728 |  3097304 | datapc64_mtx_bnk_textures0.forge
0E1014D3553E565E351BB7E18F06AC146131A800 | E868DA853D64673774887B633F6CA75340D3AD1F |  789446656 |  3145728 |  2857890 | datapc64_mtx_bnk_textures0.forge
344847C686CCED886DF30F6E72712B12608EE537 | 453C188980CD042050934BC066018F51FB311B2D |  789446656 |  3145728 |  3105670 | datapc64_mtx_bnk_textures0.forge
D05A789ABFE9D7617FBE32EE76FAF3BC62012C54 | 6114301277C54F553BFDD75D1911835145E896F6 |  789446656 |  3145728 |  3082881 | datapc64_mtx_bnk_textures0.forge
66699CEC62A68B1D3400BACBBE50A46A272138E3 | 0FCF7225709D5068F52B9D18D463FD5A20641D3A |  789446656 |  3145728 |  2886749 | datapc64_mtx_bnk_textures0.forge
5EBCC43AC090AAF7FD215AACE4D1D8D186A1812E | EDDD1108EE476D92378F58531BF7F368020661C2 |  789446656 |  3145728 |  3099605 | datapc64_mtx_bnk_textures0.forge
C6AD2DBBA8B1046EC0675B09F18D2ABD222C1400 | 315BA0C498028858ADC4DDD25C7D6B1F8F9BC1CF |  789446656 |  3145728 |  3002323 | datapc64_mtx_bnk_textures0.forge
F0958F946C0004FAAC440BF9D32F90FB8ECE5E9B | EE8F5C37E9B06A155769646903F37292B745DCE3 |  789446656 |  3145728 |  3075941 | datapc64_mtx_bnk_textures0.forge
7642573B049EEE8AB456D9D7819DFD3F2A3556C5 | D85090CC659F515910A40D621522C047F492B81D |  789446656 |  3145728 |  2931362 | datapc64_mtx_bnk_textures0.forge
F2AA21B9DE133FA93736A7A70418D6588191A570 | 64C97248A88092568187D6AC9FFBA1C53484387E |  789446656 |  3145728 |  2970641 | datapc64_mtx_bnk_textures0.forge
43F5101C558B798AC1D230FF5CC4EF4BB99420A4 | A6861848ED267CBBF9B0D309781257534BC03A04 |  789446656 |  3145728 |  2988250 | datapc64_mtx_bnk_textures0.forge
C37C601A44A3C81D3362CCAA125C855B2E610268 | BFF451A6C256D5DB0E2FC8B1546C240600DEA91B |  789446656 |  3145728 |  3045631 | datapc64_mtx_bnk_textures0.forge
540D877B016A503079C733770599BC00A67F8E67 | FBF1F5DA864DDEB3C6B058428059524080D9A8EF |  789446656 |  3145728 |  2921540 | datapc64_mtx_bnk_textures0.forge
27B5FA96C88B4D5233F97453D27E1B87C27DAE8B | 4A14EE8B41ADA15C6BD9A8E8E9DD81BE6ECF0184 |  789446656 |  3145728 |  3078199 | datapc64_mtx_bnk_textures0.forge
8209F5F721579D7C25DD07A71B6781BD518D457A | 6567FF16E406589304FEE1618CDA186B1E0B2071 |  789446656 |  3145728 |  3052584 | datapc64_mtx_bnk_textures0.forge
A6FFB4B076659E4570CBB7E77C6E8EAE13435DFF | 31D26FE801DC37AA497E47896A5DF8D8B74AF690 |  789446656 |  3145728 |  3058288 | datapc64_mtx_bnk_textures0.forge
8ECBE56C52706BD874739C4627A2C89944586AA3 | BD948C850E935F29334565CC35C87074BF41D7BF |  789446656 |  3145728 |  3084717 | datapc64_mtx_bnk_textures0.forge
0B4FD66DECC445CA6D491F57444220FE928A3A84 | D76FA15E5965F379545FCFDB94C7C67054CB6DC9 |  789446656 |  3145728 |  3068929 | datapc64_mtx_bnk_textures0.forge
EE94B282537F60580A559474AE16C0B28F8CD41B | 5ED8B55D981AFB400F38FFDEA3F56E8A23F5FD48 |  789446656 |  3145728 |  3087500 | datapc64_mtx_bnk_textures0.forge
AB48755431B1FF9D82F6C6CE47CD580FECFD8F2A | D662F66666D4B824118BD9AED679146BA6531BE3 |  789446656 |  3145728 |  3069100 | datapc64_mtx_bnk_textures0.forge
54BEBDED688556C70F0F31B6A63648014976AD1C | ADB82CE0B965E9A499225E4778016CC8F0A0461D |  789446656 |  3145728 |  3085368 | datapc64_mtx_bnk_textures0.forge
AD9474139DFB47520E5BD8F3AE6EAB50E076ED98 | 9ACD8F4F24C29FB42F78089571A13C2FE2ACB6C5 |  789446656 |  3145728 |  3078434 | datapc64_mtx_bnk_textures0.forge
64247193F636EDEFCADA8F3B3BD6B9416878FE04 | 8B4372382EC3DE555A410BE962B12215D2C3A467 |  789446656 |  3145728 |  3056690 | datapc64_mtx_bnk_textures0.forge
4523EF0D7A49B0FDC9A9C74EA8CC3275AD6A9AFC | 2F55407594786E8EB8D4639D2E2DCBCCE1268D4F |  789446656 |  3145728 |  3082015 | datapc64_mtx_bnk_textures0.forge
05B8553DFD58FF4C126897BADC9472575A8C5919 | F1458CB752418CA19A60654A1389C637C70EDE58 |  789446656 |  3145728 |  3101731 | datapc64_mtx_bnk_textures0.forge
B186220C9F96493744AAB809E9BE130693D318B0 | 23AC6FA18FDA495A738AABF8D25FDBBDEA11851D |  789446656 |  3145728 |  3108729 | datapc64_mtx_bnk_textures0.forge
0598F2B0AE135D2878F4FE48B195A3EDD8A54ECA | 14303A78101A2D0F7ED6966F1236CF57DCE6F6FB |  789446656 |  3145728 |  3102750 | datapc64_mtx_bnk_textures0.forge
62DC03032B42DC401AAB6CD2B04E83D58D2AE233 | C496AB25347762C1C97215DFE1F50087693A1D9E |  789446656 |  3145728 |  3097188 | datapc64_mtx_bnk_textures0.forge
24654EE43CCC6339C8E86F68DA7D19DC4D910895 | 4D9025F1918823EF2C63A9F3DCAE533B1E6B53D3 |  789446656 |  3145728 |  3107324 | datapc64_mtx_bnk_textures0.forge
186D04E2E3EF4FECAAE4B6C60410D0AAC49BE21F | 4412D3BE7E98A925D53D4FC4F7E53085BF29B0C7 |  789446656 |  3145728 |  3101947 | datapc64_mtx_bnk_textures0.forge
23CB0DBE2A6E7196CA9E242530D5FC7740EC5695 | 567BA74647571280FBFCD6D89B6B6A9C4B1FD0A1 |  789446656 |  3145728 |  3104557 | datapc64_mtx_bnk_textures0.forge
06D76A2CA25E9A1E314229BAD3BF64AC120535A0 | 46A56FE4F1D754A0F5E380A546B3B37CA5411A47 |  789446656 |  3145728 |  3109808 | datapc64_mtx_bnk_textures0.forge
632BA7AD0E7570C99120E925E4C3B9B284843053 | B022C3CB4A2826F4ADAB8687215B3E49F5FB022B |  789446656 |  3145728 |  3114973 | datapc64_mtx_bnk_textures0.forge
5496E895A1E5265F405E6C8534A5CFE7737CB2EA | 8EA314862CBFE3F5DAA7BC1B40BDA48DE6A48D36 |  789446656 |  3145728 |  3102315 | datapc64_mtx_bnk_textures0.forge
FD5944B33912C6588E34FB0A51324E5D9483EC1F | 2C42C3D99C0347FC58A096F057F218014BF87F51 |  789446656 |  3145728 |  3125739 | datapc64_mtx_bnk_textures0.forge
919EEC99812EDD170319CF88DFD9F0E7F066C1D2 | 011D5BBD1C0EEF18B25F5B3A6D5E29649B9E36E6 |  789446656 |  3145728 |  3116247 | datapc64_mtx_bnk_textures0.forge
0BA1F4981134A48E7AB38660600EDB598AD0BE0D | 6634A6979A667410145FE65D015557B716BB510B |  789446656 |  3145728 |  3024631 | datapc64_mtx_bnk_textures0.forge
35BE6E87B3D6DEEB8871F83963E565C63E3B4BA4 | EE902093F6C0966818A5FA078515C38B79FBB48A |  789446656 |  3145728 |  3101830 | datapc64_mtx_bnk_textures0.forge
63B47982CE6318C71CE560B23CE5B1B9FCE8F50B | D60455703812925021CF69023EFD5F09DF28475E |  789446656 |  3145728 |  3106196 | datapc64_mtx_bnk_textures0.forge
4C44A80668AE6314CBC880F75F814A5F17682A91 | 345487A10069B759A32AEC3DB1C087AE428D9A78 |  789446656 |  3145728 |  3111194 | datapc64_mtx_bnk_textures0.forge
3989BE36D389656C5C8FFC861BA9EAFC7157F02A | F1660429A47E6BD90C98A8BD5D61FBCF697336F9 |  789446656 |  3145728 |  3094367 | datapc64_mtx_bnk_textures0.forge
58CC7FF538A757E885B5D2C5677C982010DC463E | 057121BF1F3399D3AB1AEEF25824EFE42302BF8F |  789446656 |  3145728 |  3101548 | datapc64_mtx_bnk_textures0.forge
CD8F87700B6876C02526E975DEEF07E2513C2987 | D2B41FAB1DB403E5D7DCAD66700F2A135F4EB594 |  789446656 |  3145728 |  3095134 | datapc64_mtx_bnk_textures0.forge
FC3102D17D1F9554BEB33BE92EDAD874E9809D3A | 8F576E2E1DA3D8E7C10EBB30D04564C5147354E5 |  789446656 |  3145728 |  3113506 | datapc64_mtx_bnk_textures0.forge
085B42CD8CFC7E3EE49F7E33942AAEE4D6C227E0 | 9B35DE6C14BA0CC338E5F45D073A42C466C1A9B6 |  789446656 |  3145728 |  3116010 | datapc64_mtx_bnk_textures0.forge
35C8779DD1EEFFEF60AB2BA03E2E5F3F4D17CEA2 | 692E7A81602CB29F37EEB43122C12BB020EB85FA |  789446656 |  3145728 |  3097235 | datapc64_mtx_bnk_textures0.forge
27AD341A7A1E5001C2D26D506B16721B1C094B49 | E8C1C9F460845414B596F11F4E674BFDCD5B3A63 |  789446656 |  3145728 |  3097038 | datapc64_mtx_bnk_textures0.forge
9D610689FCF6B803B20739E44C2A3AA8432CE4BE | 9242DC2C7FA518D928CDA5E3062993F2702C653E |  789446656 |  3145728 |  3110599 | datapc64_mtx_bnk_textures0.forge
03F58895F15934CB3CE809D4C1211413570D694C | ACFFCFE30640356EFCA13811041AB43BF35312F6 |  789446656 |  3145728 |  3125272 | datapc64_mtx_bnk_textures0.forge
58CC9C3F5B7424C294C3C9DC6FAEFAF5D0D3B3BA | 4244600FAB78DB42FCFAAF762C0506751C1F6C32 |  789446656 |  3145728 |  3088667 | datapc64_mtx_bnk_textures0.forge
C515C3F3276DAAE6E4A09D1998D03A931737A7B9 | F5CFD0E4EDA1B83E3F3457E494C0CCB6D7CA4686 |  789446656 |  3145728 |  2929908 | datapc64_mtx_bnk_textures0.forge
A8E311CCD972185C3B77620A1E83DE0473B7B676 | E8BA592FC906A2E280808229AFA91DF25969E511 |  789446656 |  3145728 |  3084423 | datapc64_mtx_bnk_textures0.forge
34CE66C94AB5E10FC4ECDF89C9B66F9CFFCFDE11 | 86D0A1C37A725AC9A26F154026AB4F7B1A6B7526 |  789446656 |  3145728 |  3041767 | datapc64_mtx_bnk_textures0.forge
489297247A8789FD5EB128EBE0F03036A68DD8ED | 3C219B5BE23382C5C61D7AA34EBF2307D6D5F259 |  789446656 |  3145728 |  2995170 | datapc64_mtx_bnk_textures0.forge
1E857A106D5917D05651027185E9396AB274AD24 | 786F00A9714152F2325ED75083496E602B167AAB |  789446656 |  3145728 |  3084595 | datapc64_mtx_bnk_textures0.forge
1D9A16090755479C3AAA9E6C2625B868D6A3A216 | 8B7A67A4ED2ABF7C28CD45573A97266CBC000243 |  789446656 |  3145728 |  3100999 | datapc64_mtx_bnk_textures0.forge
91C336B3225D00E8767E5EB4AC90FCB3E7645BFE | C10D2BB6ED7C9DC0661EA1FF3DF21EB75D11B102 |  789446656 |  3145728 |  3103168 | datapc64_mtx_bnk_textures0.forge
814189BDA087F2D099F23A9FAF6DB7AD4FDCC10C | 29CC20446425FD4115E03E25E6CAFF0D7313DEB7 |  789446656 |  3145728 |  3102252 | datapc64_mtx_bnk_textures0.forge
E19507E3F5ABF0527EDA8B53B664480C6F857F8C | A08C8A69FD3FF720D47598B771EF4BD17E20BEE3 |  789446656 |  3145728 |  3089019 | datapc64_mtx_bnk_textures0.forge
F46D5217A11330C59E020C2391AFED7D455EE1A6 | 89C78072646FEFD96CFF4AC1E77A37597B5A9ECD |  789446656 |  3145728 |  3101280 | datapc64_mtx_bnk_textures0.forge
1BF81661F9EB5111EBE9084CD30564AC03C8C96C | 84500E4453971541621A845A7821BBC71D24E7E3 |  789446656 |  3145728 |  3105704 | datapc64_mtx_bnk_textures0.forge
3CD6F7FBF7F70CC58EA95055E33D58C9455EB456 | 51B8A0EBA0C607060EB0131D9103E635F804F22D |  789446656 |  3145728 |  3100961 | datapc64_mtx_bnk_textures0.forge
8718404A23E97318E5EA3F40F31E2E185D849610 | F4D8583D16E7BCB6CBE8D3F254E0F3DAF6E4FEDC |  789446656 |  3145728 |  3098862 | datapc64_mtx_bnk_textures0.forge
2627756E62959B32C9737AF707C1B90E0DD60A0F | 2F2C2337068D5E05D9957D9B916DEC64B94FD2D6 |  789446656 |  3145728 |  3103976 | datapc64_mtx_bnk_textures0.forge
B4F73D59FBCDA1BDCEA402D1911AE4CB0613D4EB | 7AE6793249F92EF335DE051F870D8FECA16771E9 |  789446656 |  3145728 |  3092270 | datapc64_mtx_bnk_textures0.forge
79E71229455A50ED9B0D2D5A96D27A47D2677359 | 58038558967ED73D71148BC25A9ECB7A5DB14998 |  789446656 |  3145728 |  3105608 | datapc64_mtx_bnk_textures0.forge
656143398D5128D8DE50F656545DF3F24B853D8E | 58246FF38C17026BA5B6CB47D98C7D6D82E593E1 |  789446656 |  3145728 |  3116816 | datapc64_mtx_bnk_textures0.forge
87EBF888693AB50582413D936BD5B6CA63E946C5 | 9FB5025E3B5A7E9E3B8E7B24B6EA6C817B21149C |  789446656 |  3145728 |  3092255 | datapc64_mtx_bnk_textures0.forge
33C585DE6CE25081AFEFC112F40A337826F081D2 | B2930F7A567CF2662C7B52644F7313400ADC10E8 |  789446656 |  3145728 |  3103789 | datapc64_mtx_bnk_textures0.forge
67201DED6777D2BEADA81792A61B2672C8C46CD9 | 23B8D9DEA29C4FAFCD2209A210CF7FB5EE2B428D |  789446656 |  3145728 |  3018315 | datapc64_mtx_bnk_textures0.forge
