Total number of files  : 5739
Total number of chunks : 1
Total size of Files    :        947122375 Bytes | 903,246 MB
Total size of Slices   :        947122375 Bytes | 903,246 MB
Total size Downloaded  :        769297998 Bytes | 733,660 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
401E0CF8DD47C5C98A8A59AEA88A2EA5F50DB792 | 3FFE46FE74864C5D012BBC99FD29CBE2D17A61E6 |    1918548 |  1918548 |  1719868 | ./Data/gfx/fonts/Ray_japanese_8.png
A39DA50F4D817905ED6FA74C1AA1BE8E4016966B | 2F5994251C291155CDA126AC689103C73ABC77BD |      66698 |    66698 |     4914 | ./Data/gfx/fonts/RAY_kor_normal.fnt
E5E172320BD5AD34EB5A4592EC666E20CB74856F | EFBA960DB3B8397BEB75CC9DCA381436B55A0D92 |     665894 |   665894 |   612747 | ./Data/gfx/fonts/RAY_kor_normal_0.png
2861ED9B0EAF06266AC8395D82ACAE34D28BD1C5 | 8DDD7786AED619F49770D72372D8F94C8772D461 |     524340 |   524340 |   154015 | ./Data/gfx/fonts/RAY_kor_normal_0.pvr
B48EA5C61667DF2D6CF1F3B66F58DBB2FC52AD82 | FE47EE407EAC9EF14A13565F1CAAA01FCFBAFC36 |   11795218 |  3145728 |    37502 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold.fnt
6B55DE2D799F964F343EF31D0290CB687F31B7D9 | C8F58A23A8997254E613EF9322D5489E2703EE47 |   11795218 |  3145728 |    36406 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold.fnt
871EC6C6DED73B385BEB65DD17C9195709973AD5 | 8859FCDC28F7C4F3AF3E475560A7200D4DBD7C56 |   11795218 |  3145728 |    57756 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold.fnt
7B24A25DC210E6453C77A9BD55C544FA13058C0F | CB93F28AC2F097A9577CAC49F87F61D2D9E3B0B6 |   11795218 |  2358034 |    29480 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold.fnt
39DA5D34AEB3B27ED595F068BC5B95CF08EDC18A | E50925DCE5AF1748BA160C8B3EDE14DD56D7D97D |    2229862 |  2229862 |  2019273 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_0.png
F771655DD7216118082B13DB2395F632FA6DFFCE | 26C0B020229098DCBE13C1EFD8E5C956EA10D8CF |     524340 |   524340 |   228456 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_0.pvr
3503DBE0A066EF8355FCD3C88DC6A04B6EFBF784 | 5BCB188CA5324EA516D63263B59E0CE5EE004415 |    2359995 |  2359995 |  2127956 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_1.png
8977DD09909D3C00A6F77FAB5139B83FA112EB9B | 406104F0F35C7438F98C0536D3F73333525ECC7B |    2304392 |  2304392 |  2073733 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_10.png
D5B88BD01BCD46F68D0FE0FB7BB0E66069A04F79 | 3E25993F503176E45F24B78CBA003AE8A342D1C0 |    2131942 |  2131942 |  1917505 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_11.png
DA652A1EC4557D83810715745A96A96EE7DF036B | 5B4D7CCF0179CA8020CDEA33526C59127936FC09 |    2244658 |  2244658 |  2024745 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_12.png
42AC8B6C76C75FC776E87D0B8A857B4C9C987542 | 5883F95CC153BEC919CE58B96C785E682E37498C |    2238413 |  2238413 |  2071512 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_13.png
5C6D051A37C85246A07D7A7F1961CF1D0FE5301C | F3123B4FE36AC59D76732110562FD33CFCA997A5 |    2346453 |  2346453 |  2129440 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_14.png
0BBDCDBC7D4BD97A031E625593C37BEEE1D4F650 | FFC6FCE266036BA716372B6BD9E347F747C3CC44 |    2237292 |  2237292 |  2029547 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_15.png
9EE7CC9437141A35ACD45CA849BDCBE246E765E9 | 5D0599D5727411DF8D9D7710AEE5EA15D0CD5F0F |    2302738 |  2302738 |  2093360 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_16.png
47F8A2793C96FB0B984DAB117203E94D4706A357 | 946022E00D869F916DEF276C01F2689DCA86AEB0 |    1457205 |  1457205 |  1331492 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_17.png
992EAB6C1C181DB356536B6623BBE3740D8B7B86 | 7F12B21B81D485B37BB9AA4B4FBB458C8B206A71 |     704049 |   704049 |   635799 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_18.png
5DDA4ECCA3F1A83C1E6D9ADB47CDC71E2842D1CF | 110773C2D7C4D1B378F928AC040D796F3BA53B2C |     293786 |   293786 |   232816 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_19.png
DEF9D29D3C82663D40B173E9014440D600830FD8 | C17EDA5A6EFCE6D5D13112BCDB0EFAB5BAAB838B |    2128459 |  2128459 |  1912981 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_2.png
87BC2C8977C5D5EAA5240B6AD9C99FF3CCC473BF | 37A8ABB2054729767E66B23ECBB30A9598084F35 |     898489 |   898489 |   799531 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_20.png
DED882CFAAB29069C1F4E967B8F521947EA2CF88 | 68F84F68A40C748DA555304EB8536DF13942E7A7 |    1727892 |  1727892 |  1548915 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_21.png
57B99CD06DAF2EF5E9B4443CE52E37EED5021ACD | 49DB0FBE9047404EA1CCBC311D0C498AA664047B |    2341089 |  2341089 |  2124916 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_22.png
93CB49C621274CB7E5C96227E4980F223F6FCDE1 | 1FC1637614D426C2B153AD9835E5ADE121FAF792 |    2223186 |  2223186 |  2001466 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_23.png
45B02FED195D19AB93429E2D12786703CDA9517B | 6B7CFC39EFFCDEC86582A366F9622555125AAD80 |    2139494 |  2139494 |  1924131 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_24.png
993CC7B5C5FE8983020D97315BD8A05E4159976F | 7C8C5FE02C1E2016F5D8BA3B6E844861E1FAD218 |    2302191 |  2302191 |  2086731 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_25.png
9B53B000DF876879B193A2B9FAC2DC2FC3CDB154 | BAAEB8C24BFE08FCB6B70E79CDC2C75EB8FF7DBD |    2199241 |  2199241 |  2029766 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_26.png
CE3AAF6459839F75CCA4AF2C29D5A0E9459EB15B | 073E95AA761142829566EF63EC6AE4D62A8F8230 |    2297857 |  2297857 |  2086636 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_27.png
92D44496BF3B70EFE0580D36FCDC1EEEC98A45BC | 3DA3ED6397EB382E6A3E36E3B4A754115F7789CC |    2275918 |  2275918 |  2063613 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_28.png
9BF7E3D4B32D176ED20266D414AFCC77F94D2DD0 | E98765590BBEBFD2AA62D13755A5EC8F6B0C5FB5 |    2366732 |  2366732 |  2155717 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_29.png
98D06A578CD4537C6525FEC17A95DF887C892A4F | 9B6615FC0C05FDE4572D29A611F5AF3535DA6494 |    2233562 |  2233562 |  2026242 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_3.png
946D3D064F5A6C68BF40F7A4C056B0104D060043 | CB325002877131C5C9CC21417304CAD22E4B8726 |    1002989 |  1002989 |   904622 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_30.png
0018830136CBF69FC0A015698D5461499854B599 | 5C8870121EE16EBEA9E7114CFE49E5752E854346 |     264184 |   264184 |   208467 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_31.png
D740C13187E8A184D5792684CD1BC05199A6E366 | 9B4EE6B98F18F4EE4711BC0B4D7B801163BCC7BC |    2221827 |  2221827 |  2047737 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_4.png
D4E4D57490EB96BCC260FA236FAE40C62B2552E5 | 2825A814227831E848F7CE04174B3D2BCA197D28 |    2334121 |  2334121 |  2118603 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_5.png
C10101029A6A0FE82B2679A0CF136C0F0EF4F9B1 | A172EE34BED1EAB0E5822CA253AEE3CD85E073D0 |    2254395 |  2254395 |  2034429 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_6.png
E20EB857616680278FA05A15327A642D9B051766 | 77E160FCA009AB71EBCE84FD2531FDC754B5B963 |    2266840 |  2266840 |  2064482 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_7.png
CFE7D2AFBCC627586ED605A9D65538D63E33B87F | 284B19AB7CFC47B2116B02AD0323D41450F7E6B7 |    2275324 |  2275324 |  2055442 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_8.png
614D1666D4CE7EB0F87E086A189B7645D2583F1F | DBDDD6C8C0FCFBFB1980BD8CEA3F4B6FC1600CD4 |    2335183 |  2335183 |  2122112 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_9.png
B6346B6ABF121AE23BE75B9F79DED4BF7EE3CB4D | DE19000C737633D52D5127EB6499A66ECCF2AD1A |   11795314 |  3145728 |    36532 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD.fnt
8E1343DB075BF2A03536396C99196B49A8083F91 | 67DD7FC3EAA8ECFFE84B4AA578AE300470828094 |   11795314 |  3145728 |    37517 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD.fnt
85FFB96364D85B5BF537CF19C66CE7325BC59EFE | B470D4AAB30BE45F05954EDC929246388BB8499A |   11795314 |  3145728 |    45921 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD.fnt
29E80FF811338BE73C3A4B7ECFF4B466C6185CCD | 80BB4BB73C359BF0D68C2070C6CBF5A71D5E4F9F |   11795314 |  2358130 |    29945 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD.fnt
39DA5D34AEB3B27ED595F068BC5B95CF08EDC18A | E50925DCE5AF1748BA160C8B3EDE14DD56D7D97D |    2229862 |  2229862 |  2019273 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_0.png
3503DBE0A066EF8355FCD3C88DC6A04B6EFBF784 | 5BCB188CA5324EA516D63263B59E0CE5EE004415 |    2359995 |  2359995 |  2127956 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_1.png
8977DD09909D3C00A6F77FAB5139B83FA112EB9B | 406104F0F35C7438F98C0536D3F73333525ECC7B |    2304392 |  2304392 |  2073733 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_10.png
D5B88BD01BCD46F68D0FE0FB7BB0E66069A04F79 | 3E25993F503176E45F24B78CBA003AE8A342D1C0 |    2131942 |  2131942 |  1917505 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_11.png
DA652A1EC4557D83810715745A96A96EE7DF036B | 5B4D7CCF0179CA8020CDEA33526C59127936FC09 |    2244658 |  2244658 |  2024745 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_12.png
42AC8B6C76C75FC776E87D0B8A857B4C9C987542 | 5883F95CC153BEC919CE58B96C785E682E37498C |    2238413 |  2238413 |  2071512 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_13.png
5C6D051A37C85246A07D7A7F1961CF1D0FE5301C | F3123B4FE36AC59D76732110562FD33CFCA997A5 |    2346453 |  2346453 |  2129440 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_14.png
0BBDCDBC7D4BD97A031E625593C37BEEE1D4F650 | FFC6FCE266036BA716372B6BD9E347F747C3CC44 |    2237292 |  2237292 |  2029547 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_15.png
9EE7CC9437141A35ACD45CA849BDCBE246E765E9 | 5D0599D5727411DF8D9D7710AEE5EA15D0CD5F0F |    2302738 |  2302738 |  2093360 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_16.png
47F8A2793C96FB0B984DAB117203E94D4706A357 | 946022E00D869F916DEF276C01F2689DCA86AEB0 |    1457205 |  1457205 |  1331492 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_17.png
992EAB6C1C181DB356536B6623BBE3740D8B7B86 | 7F12B21B81D485B37BB9AA4B4FBB458C8B206A71 |     704049 |   704049 |   635799 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_18.png
5DDA4ECCA3F1A83C1E6D9ADB47CDC71E2842D1CF | 110773C2D7C4D1B378F928AC040D796F3BA53B2C |     293786 |   293786 |   232816 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_19.png
DEF9D29D3C82663D40B173E9014440D600830FD8 | C17EDA5A6EFCE6D5D13112BCDB0EFAB5BAAB838B |    2128459 |  2128459 |  1912981 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_2.png
AEA006748A5323A0746354B2CDC5B5BF34EAA14C | 900AD5FBA2E31CE9E5CCA18DDC41B18E09A69930 |     899308 |   899308 |   800674 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_20.png
DED882CFAAB29069C1F4E967B8F521947EA2CF88 | 68F84F68A40C748DA555304EB8536DF13942E7A7 |    1727892 |  1727892 |  1548915 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_21.png
57B99CD06DAF2EF5E9B4443CE52E37EED5021ACD | 49DB0FBE9047404EA1CCBC311D0C498AA664047B |    2341089 |  2341089 |  2124916 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_22.png
93CB49C621274CB7E5C96227E4980F223F6FCDE1 | 1FC1637614D426C2B153AD9835E5ADE121FAF792 |    2223186 |  2223186 |  2001466 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_23.png
45B02FED195D19AB93429E2D12786703CDA9517B | 6B7CFC39EFFCDEC86582A366F9622555125AAD80 |    2139494 |  2139494 |  1924131 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_24.png
993CC7B5C5FE8983020D97315BD8A05E4159976F | 7C8C5FE02C1E2016F5D8BA3B6E844861E1FAD218 |    2302191 |  2302191 |  2086731 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_25.png
9B53B000DF876879B193A2B9FAC2DC2FC3CDB154 | BAAEB8C24BFE08FCB6B70E79CDC2C75EB8FF7DBD |    2199241 |  2199241 |  2029766 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_26.png
CE3AAF6459839F75CCA4AF2C29D5A0E9459EB15B | 073E95AA761142829566EF63EC6AE4D62A8F8230 |    2297857 |  2297857 |  2086636 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_27.png
92D44496BF3B70EFE0580D36FCDC1EEEC98A45BC | 3DA3ED6397EB382E6A3E36E3B4A754115F7789CC |    2275918 |  2275918 |  2063613 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_28.png
9BF7E3D4B32D176ED20266D414AFCC77F94D2DD0 | E98765590BBEBFD2AA62D13755A5EC8F6B0C5FB5 |    2366732 |  2366732 |  2155717 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_29.png
98D06A578CD4537C6525FEC17A95DF887C892A4F | 9B6615FC0C05FDE4572D29A611F5AF3535DA6494 |    2233562 |  2233562 |  2026242 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_3.png
946D3D064F5A6C68BF40F7A4C056B0104D060043 | CB325002877131C5C9CC21417304CAD22E4B8726 |    1002989 |  1002989 |   904622 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_30.png
0018830136CBF69FC0A015698D5461499854B599 | 5C8870121EE16EBEA9E7114CFE49E5752E854346 |     264184 |   264184 |   208467 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_31.png
D740C13187E8A184D5792684CD1BC05199A6E366 | 9B4EE6B98F18F4EE4711BC0B4D7B801163BCC7BC |    2221827 |  2221827 |  2047737 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_4.png
D4E4D57490EB96BCC260FA236FAE40C62B2552E5 | 2825A814227831E848F7CE04174B3D2BCA197D28 |    2334121 |  2334121 |  2118603 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_5.png
C10101029A6A0FE82B2679A0CF136C0F0EF4F9B1 | A172EE34BED1EAB0E5822CA253AEE3CD85E073D0 |    2254395 |  2254395 |  2034429 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_6.png
E20EB857616680278FA05A15327A642D9B051766 | 77E160FCA009AB71EBCE84FD2531FDC754B5B963 |    2266840 |  2266840 |  2064482 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_7.png
CFE7D2AFBCC627586ED605A9D65538D63E33B87F | 284B19AB7CFC47B2116B02AD0323D41450F7E6B7 |    2275324 |  2275324 |  2055442 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_8.png
614D1666D4CE7EB0F87E086A189B7645D2583F1F | DBDDD6C8C0FCFBFB1980BD8CEA3F4B6FC1600CD4 |    2335183 |  2335183 |  2122112 | ./Data/gfx/fonts/RAY_zh_hans_sung_bold_HD_9.png
E91D136909F9BEB6E12FCEAFE49698B883A925A5 | 3EC13CE1BA6BAED69C94197F3B0DCCB69DF117B8 |   11794898 |  3145728 |    40283 | ./Data/gfx/fonts/RAY_zh_hant.fnt
B8EDE6E8C1742A44820762410271DB748218BB63 | 75D515F300D4520543D79D026958C2F97697E164 |   11794898 |  3145728 |    36866 | ./Data/gfx/fonts/RAY_zh_hant.fnt
70EF5BC784D0994B89E38B20F9BCEB6DEFE94663 | 110DE01FD4D814735A39A9CD4330FB98DBA05CB2 |   11794898 |  3145728 |    52757 | ./Data/gfx/fonts/RAY_zh_hant.fnt
53A2D166DB12AB4F4CBA737F5602C0F8C48A8BF5 | 7A7F157C1BAE29759EAEFA9EDD800A2104FD0E81 |   11794898 |  2357714 |    29632 | ./Data/gfx/fonts/RAY_zh_hant.fnt
39DA5D34AEB3B27ED595F068BC5B95CF08EDC18A | E50925DCE5AF1748BA160C8B3EDE14DD56D7D97D |    2229862 |  2229862 |  2019273 | ./Data/gfx/fonts/RAY_zh_hant_0.png
146F1B48FF811AF4C7EA75C8E38D59CA4B95544E | 6C8EDB21D7D4FE0843FC67CE082C3670C47C221A |     524340 |   524340 |   213928 | ./Data/gfx/fonts/RAY_zh_hant_0.pvr
3503DBE0A066EF8355FCD3C88DC6A04B6EFBF784 | 5BCB188CA5324EA516D63263B59E0CE5EE004415 |    2359995 |  2359995 |  2127956 | ./Data/gfx/fonts/RAY_zh_hant_1.png
8977DD09909D3C00A6F77FAB5139B83FA112EB9B | 406104F0F35C7438F98C0536D3F73333525ECC7B |    2304392 |  2304392 |  2073733 | ./Data/gfx/fonts/RAY_zh_hant_10.png
D5B88BD01BCD46F68D0FE0FB7BB0E66069A04F79 | 3E25993F503176E45F24B78CBA003AE8A342D1C0 |    2131942 |  2131942 |  1917505 | ./Data/gfx/fonts/RAY_zh_hant_11.png
DA652A1EC4557D83810715745A96A96EE7DF036B | 5B4D7CCF0179CA8020CDEA33526C59127936FC09 |    2244658 |  2244658 |  2024745 | ./Data/gfx/fonts/RAY_zh_hant_12.png
42AC8B6C76C75FC776E87D0B8A857B4C9C987542 | 5883F95CC153BEC919CE58B96C785E682E37498C |    2238413 |  2238413 |  2071512 | ./Data/gfx/fonts/RAY_zh_hant_13.png
5C6D051A37C85246A07D7A7F1961CF1D0FE5301C | F3123B4FE36AC59D76732110562FD33CFCA997A5 |    2346453 |  2346453 |  2129440 | ./Data/gfx/fonts/RAY_zh_hant_14.png
0BBDCDBC7D4BD97A031E625593C37BEEE1D4F650 | FFC6FCE266036BA716372B6BD9E347F747C3CC44 |    2237292 |  2237292 |  2029547 | ./Data/gfx/fonts/RAY_zh_hant_15.png
9EE7CC9437141A35ACD45CA849BDCBE246E765E9 | 5D0599D5727411DF8D9D7710AEE5EA15D0CD5F0F |    2302738 |  2302738 |  2093360 | ./Data/gfx/fonts/RAY_zh_hant_16.png
47F8A2793C96FB0B984DAB117203E94D4706A357 | 946022E00D869F916DEF276C01F2689DCA86AEB0 |    1457205 |  1457205 |  1331492 | ./Data/gfx/fonts/RAY_zh_hant_17.png
992EAB6C1C181DB356536B6623BBE3740D8B7B86 | 7F12B21B81D485B37BB9AA4B4FBB458C8B206A71 |     704049 |   704049 |   635799 | ./Data/gfx/fonts/RAY_zh_hant_18.png
5DDA4ECCA3F1A83C1E6D9ADB47CDC71E2842D1CF | 110773C2D7C4D1B378F928AC040D796F3BA53B2C |     293786 |   293786 |   232816 | ./Data/gfx/fonts/RAY_zh_hant_19.png
DEF9D29D3C82663D40B173E9014440D600830FD8 | C17EDA5A6EFCE6D5D13112BCDB0EFAB5BAAB838B |    2128459 |  2128459 |  1912981 | ./Data/gfx/fonts/RAY_zh_hant_2.png
E7AFE8EC65CC989FEB0D2A90167C53D5707BEAA4 | 3192FCD4DF4A94DF0F34246E029B8A738BA4DA21 |     900908 |   900908 |   802240 | ./Data/gfx/fonts/RAY_zh_hant_20.png
DED882CFAAB29069C1F4E967B8F521947EA2CF88 | 68F84F68A40C748DA555304EB8536DF13942E7A7 |    1727892 |  1727892 |  1548915 | ./Data/gfx/fonts/RAY_zh_hant_21.png
57B99CD06DAF2EF5E9B4443CE52E37EED5021ACD | 49DB0FBE9047404EA1CCBC311D0C498AA664047B |    2341089 |  2341089 |  2124916 | ./Data/gfx/fonts/RAY_zh_hant_22.png
93CB49C621274CB7E5C96227E4980F223F6FCDE1 | 1FC1637614D426C2B153AD9835E5ADE121FAF792 |    2223186 |  2223186 |  2001466 | ./Data/gfx/fonts/RAY_zh_hant_23.png
45B02FED195D19AB93429E2D12786703CDA9517B | 6B7CFC39EFFCDEC86582A366F9622555125AAD80 |    2139494 |  2139494 |  1924131 | ./Data/gfx/fonts/RAY_zh_hant_24.png
993CC7B5C5FE8983020D97315BD8A05E4159976F | 7C8C5FE02C1E2016F5D8BA3B6E844861E1FAD218 |    2302191 |  2302191 |  2086731 | ./Data/gfx/fonts/RAY_zh_hant_25.png
9B53B000DF876879B193A2B9FAC2DC2FC3CDB154 | BAAEB8C24BFE08FCB6B70E79CDC2C75EB8FF7DBD |    2199241 |  2199241 |  2029766 | ./Data/gfx/fonts/RAY_zh_hant_26.png
CE3AAF6459839F75CCA4AF2C29D5A0E9459EB15B | 073E95AA761142829566EF63EC6AE4D62A8F8230 |    2297857 |  2297857 |  2086636 | ./Data/gfx/fonts/RAY_zh_hant_27.png
92D44496BF3B70EFE0580D36FCDC1EEEC98A45BC | 3DA3ED6397EB382E6A3E36E3B4A754115F7789CC |    2275918 |  2275918 |  2063613 | ./Data/gfx/fonts/RAY_zh_hant_28.png
9BF7E3D4B32D176ED20266D414AFCC77F94D2DD0 | E98765590BBEBFD2AA62D13755A5EC8F6B0C5FB5 |    2366732 |  2366732 |  2155717 | ./Data/gfx/fonts/RAY_zh_hant_29.png
98D06A578CD4537C6525FEC17A95DF887C892A4F | 9B6615FC0C05FDE4572D29A611F5AF3535DA6494 |    2233562 |  2233562 |  2026242 | ./Data/gfx/fonts/RAY_zh_hant_3.png
946D3D064F5A6C68BF40F7A4C056B0104D060043 | CB325002877131C5C9CC21417304CAD22E4B8726 |    1002989 |  1002989 |   904622 | ./Data/gfx/fonts/RAY_zh_hant_30.png
0018830136CBF69FC0A015698D5461499854B599 | 5C8870121EE16EBEA9E7114CFE49E5752E854346 |     264184 |   264184 |   208467 | ./Data/gfx/fonts/RAY_zh_hant_31.png
D740C13187E8A184D5792684CD1BC05199A6E366 | 9B4EE6B98F18F4EE4711BC0B4D7B801163BCC7BC |    2221827 |  2221827 |  2047737 | ./Data/gfx/fonts/RAY_zh_hant_4.png
D4E4D57490EB96BCC260FA236FAE40C62B2552E5 | 2825A814227831E848F7CE04174B3D2BCA197D28 |    2334121 |  2334121 |  2118603 | ./Data/gfx/fonts/RAY_zh_hant_5.png
C10101029A6A0FE82B2679A0CF136C0F0EF4F9B1 | A172EE34BED1EAB0E5822CA253AEE3CD85E073D0 |    2254395 |  2254395 |  2034429 | ./Data/gfx/fonts/RAY_zh_hant_6.png
E20EB857616680278FA05A15327A642D9B051766 | 77E160FCA009AB71EBCE84FD2531FDC754B5B963 |    2266840 |  2266840 |  2064482 | ./Data/gfx/fonts/RAY_zh_hant_7.png
CFE7D2AFBCC627586ED605A9D65538D63E33B87F | 284B19AB7CFC47B2116B02AD0323D41450F7E6B7 |    2275324 |  2275324 |  2055442 | ./Data/gfx/fonts/RAY_zh_hant_8.png
614D1666D4CE7EB0F87E086A189B7645D2583F1F | DBDDD6C8C0FCFBFB1980BD8CEA3F4B6FC1600CD4 |    2335183 |  2335183 |  2122112 | ./Data/gfx/fonts/RAY_zh_hant_9.png
57ED2D1996FBFFE86F870B6FD005391F36DAD0E6 | 2A43BCA24BAD044DEEF7F0C37B34D2EB41868D90 |      14900 |    14900 |     1441 | ./Data/gfx/fonts/RO1_eu_arial.fnt
AC0316071D275652AC63D8476AB2A5CF1ED0F9C1 | 5060B018F7953112E566F8F93BCD2D71A81D5654 |      63639 |    63639 |    60694 | ./Data/gfx/fonts/RO1_eu_arial_0.png
26C926B5A5835EBE669DDEB8C6A945B624E29447 | CB4E0F75A74523FA0538585D9F65ED323E66B107 |     200160 |   200160 |    10808 | ./Data/gfx/fonts/RO1_eu_Yikes.fnt
D6E7ED8B97D776F0341380D724B8F0D543FD599E | F605AE74D21769D107F56F194B8AA8F536A09B3A |      72095 |    72095 |    69575 | ./Data/gfx/fonts/RO1_eu_Yikes_0.png
BACF0A2CE215C3689843E78493BD063C3DA65ACF | CB845BA03508C288C11155BC01EC5D019E70E2A6 |     131124 |   131124 |    27149 | ./Data/gfx/fonts/RO1_eu_Yikes_0.pvr
C8BCFEC053DAA1815BA8A37006959048D3D6BEF8 | BF77A16EBF6EE0501164B7FB5B4C5ED4FB8FA166 |     211599 |   211599 |   208871 | ./Data/gfx/Icloud/Icloud_inter.png
40576164D71642B8CABED8159657C83A98FA8588 | 3EC1F7A1D521D65E4012E9941F7208534182B2B3 |     524340 |   524340 |   118387 | ./Data/gfx/Icloud/Icloud_inter.pvr
828D759BA31625B42B037AF5BAEB2659C66638D5 | A63C80F1A7FA5CCAE7D1C21A215E7BEBBF834E37 |      42620 |    42620 |    41442 | ./Data/gfx/Launch_iPad.png
C66CD90D874A1C8CBBEA298C346C670D25952324 | ABA05310EFA7F53E96A04755F71C9FD66B8B1C93 |     217511 |   217511 |   205159 | ./Data/gfx/Launch_iPadDouble.png
592E149762B7EE0A3947EEBCE4D4F83DD0F059D1 | EA34DF8E9F57359C876CCD6DF40CF16D40BDD00C |      28509 |    28509 |    27756 | ./Data/gfx/Launch_iPhone.png
139DCECB1F17D28E2F7DF57864CB1514D30E4CCA | F27D79260664AA5F3D2EB4BD135A6D47A7D847E0 |      71628 |    71628 |    66396 | ./Data/gfx/Launch_iPhoneDouble.png
1DA4B3DE389DB233AB7A14C633D875785F74F246 | 685465562BAD1983A999C9C208C2D70BEEA83635 |     291180 |   291180 |   286569 | ./Data/gfx/loading/loading.png
