Total number of files  : 666
Total number of chunks : 14
Total size of Files    :      55755454108 Bytes | 51,926 GB
Total size of Slices   :       4215846556 Bytes | 3,926 GB
Total size Downloaded  :       1667060653 Bytes | 1,553 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
10612D01DF6E6D53396F01090B6037080492A694 | 447AA21A63E3377EF214DCF50167D4D831CBB759 | 6490423296 |  3145728 |  3132144 | datapc64_merged_bnk_textures3.forge
9F285971C6DBCD27B36A5E31A390F981D10BD653 | 1186D499E3E69B15DFE36E40D2C354EBB88C9202 | 6490423296 |  3145728 |  3125174 | datapc64_merged_bnk_textures3.forge
887EB9806F7FCD556C77565EC61F4B1CFEC3E01A | 624DA3CF449B8164EDE94ED4BBB29C5A57839475 | 6490423296 |  3145728 |  3084505 | datapc64_merged_bnk_textures3.forge
3774195ADFB9D62E3BBFAD56405BC2FBFC1BC330 | 196F43370E0D85A7136EEA164F73871E119D5B31 | 6490423296 |  3145728 |  3142560 | datapc64_merged_bnk_textures3.forge
5FC52F630C0AA55DEB4ACFCFA5544B9B606F9BD1 | 17006262FEF5DA7DEBB7D3CD856E0CFC7700B6B4 | 6490423296 |  3145728 |  3117939 | datapc64_merged_bnk_textures3.forge
3B6D1D523A7DA7B0607DCF1923D2D1BA6A8B89A3 | E28E7FC33086B5DD4A06E46C21D00C05D68F522D | 6490423296 |  3145728 |  3125937 | datapc64_merged_bnk_textures3.forge
091C7EF7EBDDDDF52D4FAE6FC426DBE6034343F2 | 6BA313DE1125745641CDC61B2DBF7B634F8B769C | 6490423296 |  3145728 |  3125295 | datapc64_merged_bnk_textures3.forge
7A306A0BDE9A02A1D906E9490B9B567A554EBC95 | EA80FDCC47D93B67A0A13A0588577D0FFB447254 | 6490423296 |  3145728 |  3138840 | datapc64_merged_bnk_textures3.forge
6C5443B7F6E14E633AACF4BC7DB69543F14249A3 | B8F7F4CEE3CDE4578193E74898829BFB8C0AA1E8 | 6490423296 |  3145728 |  3139606 | datapc64_merged_bnk_textures3.forge
43D2C42CE9AAB56448B70E31E103BA2D9F933E7D | A19B1E5F168FB4705A36A64C9BCED0F5323D68DB | 6490423296 |  3145728 |  3124453 | datapc64_merged_bnk_textures3.forge
0C2BAD13641FF2B89E01398B5AF2B86E1F75361B | 52713C8159E42712C48FBD139933D0A31EAE5454 | 6490423296 |  3145728 |  3135547 | datapc64_merged_bnk_textures3.forge
2806158FEA66518674F8613AF74605BFC8239537 | D13944FCB789EFBA0086EBD26874092F4C54B1D3 | 6490423296 |  3145728 |  3129132 | datapc64_merged_bnk_textures3.forge
CEB7B7272321E7D3A4D09E3FC0E47C77C8B3BDA1 | E8ABDC4B7E2449356689337A829A444C23ED426F | 6490423296 |  3145728 |  3135980 | datapc64_merged_bnk_textures3.forge
1DA2745020562A6AFB5F5C1FC4DB6AB668FE223E | D4DAF5B8DC26953571187DCF41002E999CDFD721 | 6490423296 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
4B46A95C5BBE6A589F34ACDD76CE61CC58CB9C21 | 3A07288E77F5D9E9401C9F2ACE7B49596E8889FD | 6490423296 |  3145728 |  3135322 | datapc64_merged_bnk_textures3.forge
0A46847C54F11A4AFDA57B392F772D20D39C0F86 | 93A5240E8C2477EA7B3D1B6E2FCFC4B79BBDDEA3 | 6490423296 |  3145728 |  3136394 | datapc64_merged_bnk_textures3.forge
68EC6D0A2CA752840BB29850582E2B94A9D7D87F | 660989B535806E02759EAF8FEAC6590E07C4CF41 | 6490423296 |  3145728 |  3142758 | datapc64_merged_bnk_textures3.forge
96CB27F4AC28285982A801BD179E80358ADD1DFB | FDD4D65CEB0148127EDFE07D12D54A8D69B3C1FE | 6490423296 |  3145728 |  3139614 | datapc64_merged_bnk_textures3.forge
D5D899F6684A0F9F8CD7622D0B678D7EAD212CA6 | 256E40759F6612AF48082FADDBCD7CC332D28442 | 6490423296 |  3145728 |  3139235 | datapc64_merged_bnk_textures3.forge
D947063D8C3846333FB76A380F4A6D126334FE3A | 889AEDB4018881A2237DDCF7198CFB828EAC7E7A | 6490423296 |  3145728 |  3139777 | datapc64_merged_bnk_textures3.forge
049CB3677E13E01B057CA33F3D7DA4137B5D4546 | 0CDE33CD3A28264B09B206A79B3DD4F031AFB76F | 6490423296 |  3145728 |  3141900 | datapc64_merged_bnk_textures3.forge
BDA999F57BF31244298CD9B597DA0C4B266DB1FD | ECB2732C96260FFBBC1C6357B13AE049A78F2612 | 6490423296 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
1C787F946D30EB5F2B58E6E25B87B8F57DE939D5 | F574C3E28A984C3FA42DB791DF6ECF1C50150E20 | 6490423296 |  3145728 |  3136770 | datapc64_merged_bnk_textures3.forge
5AAEF2CD25BA24536943354FB8DA7B9E65AEBF13 | 972501CE69E92566E1D9B42169080A2D4B9DB369 | 6490423296 |  3145728 |  3132929 | datapc64_merged_bnk_textures3.forge
22A8E6E25B8D681D12987E9693C10523EEFC85FA | 118929CEEEE06E6F1C937A071E2CEA204204FE0D | 6490423296 |  3145728 |  3139095 | datapc64_merged_bnk_textures3.forge
AF4A01B6970F9DAE384F7978C9C588379EA38862 | ED0DF6086D0EF7B1BFDA3919F07A8E15DAAFB544 | 6490423296 |  3145728 |  3140778 | datapc64_merged_bnk_textures3.forge
DBE77F15CB93D85FD16CE5898EFCE12D7E61896A | 6A67F672F3DD04BBE59AF0F7963DDD587325122A | 6490423296 |  3145728 |  3142409 | datapc64_merged_bnk_textures3.forge
3B7FBA8204DE3C12D413C5873A27854657620B39 | 11F1F6A5937DAA501AE0CC04035779AE8EF7E617 | 6490423296 |  3145728 |  3139411 | datapc64_merged_bnk_textures3.forge
D6D6FD17A36DFB823EA247B3B5AF647CD9E0D761 | 1D5BBFCC624B47E5420101FAA0037E60E376070E | 6490423296 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
3EB58076E609C20C035B90E67D968AA5BC8D1AE4 | 8A4253795EC5EA043D1A25B8DE70F74A4431F619 | 6490423296 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
C9FF1E8ACDBF95B411167CD2BD7574261591428A | D1805260EA2AA75A8F5F1542B998A533F052CFCA | 6490423296 |  3145728 |  3122305 | datapc64_merged_bnk_textures3.forge
044FD91876D6DD5BD7DF9EC3143115337B7B69E0 | A54CE0997A4C416B6119D2926C733F8F3659FC48 | 6490423296 |  3145728 |  3142272 | datapc64_merged_bnk_textures3.forge
FFE034472DD8B6CC1292E6A5A7529C299D44D617 | C5BD3FF52F5A73F9E55E159D6622FD95AC9C39B3 | 6490423296 |  3145728 |  3133529 | datapc64_merged_bnk_textures3.forge
BBF5AD69CFD9B5DFE916F5A67F8136798B052418 | 0C6C262F4FD478E1A8FECB13F8B9B7A85AABAD6B | 6490423296 |  3145728 |  3137930 | datapc64_merged_bnk_textures3.forge
F015D950F761DB8D840EEF27605BA5855EFEB529 | 8AF028F13E75694643DA40464DD7D159356BF3CB | 6490423296 |  3145728 |  3137316 | datapc64_merged_bnk_textures3.forge
E5FACA965E1586A5F8FC19260B1B7B6D4DBEF756 | 51F0193475AE2B4FAFDE700073A70C7104BE45A4 | 6490423296 |  3145728 |  2994075 | datapc64_merged_bnk_textures3.forge
AD22C1B8B52C548B55B82F72623C1B9F49601117 | D8D563BB2E5DE913D1BEA4F219C01C614393E946 | 6490423296 |  3145728 |  3136071 | datapc64_merged_bnk_textures3.forge
53983509E4F7CDD993DD8CD0C7EF56EBD8BE84FD | 6FFF92BD3B7D8DAAF46545540FD1E011CA651297 | 6490423296 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
718E9E5AD76C2FCD5E9BE14F5C8AB928C96C212E | 7537AD8E4B36D6E429CEB65AB74475F41BB13070 | 6490423296 |  3145728 |  3139233 | datapc64_merged_bnk_textures3.forge
3582FAC5705711ABBFF225AEA27B03EC1D619E1B | 8C8E5747DC4E8FA0427CF86582621A81EFDD2212 | 6490423296 |  3145728 |  3140139 | datapc64_merged_bnk_textures3.forge
BB22E5053E1D5E0E5184D5CF0DE9003378BE60A3 | CCA541EDE4E41D8D3B3EB525CCCF4E3C0516195D | 6490423296 |  3145728 |  3135433 | datapc64_merged_bnk_textures3.forge
0F4FA6DD2BDDBD01BA81CD75094E955FC577B856 | 36073A06FFCB174D6A2FC2F77125AF4CA3A24D5A | 6490423296 |  3145728 |  3140684 | datapc64_merged_bnk_textures3.forge
DC3314705314173DEA2D67ECCA6CDA24705AC401 | 267D4285591C585ACD133F9641698B0D6FEF3B59 | 6490423296 |  3145728 |  3139674 | datapc64_merged_bnk_textures3.forge
523B5BA51215263A50A103E1B4E0FE0B6E1973B1 | 34643E839C4E62138BEEA52E358A5270F62F3D69 | 6490423296 |  3145728 |  3142480 | datapc64_merged_bnk_textures3.forge
053CEFCF04F4AD109076D96A76ADFA24CD6CAE5C | 85831BD7BB9064526A3C74DD1B21F6E2B23DA4CA | 6490423296 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
CA539BA3DB5F18EF3A658971A3AC7AE16D048FFE | 8BA5D9DB7FFBA44BFFF75721883CEB48BABFF3BE | 6490423296 |  3145728 |  3131124 | datapc64_merged_bnk_textures3.forge
5C1B375649CEFE2948FB8BAE7C4849A120DB9BB5 | 60D454E9599C85120D8522EDFC352D74A7A7BCE7 | 6490423296 |  3145728 |  3139189 | datapc64_merged_bnk_textures3.forge
E74B9E6CA68F1D9DCAEF0086D42A636EAB3BA7B8 | DDD39B2144EED9A470B83C366DE439F72E0ABE69 | 6490423296 |  3145728 |  3139843 | datapc64_merged_bnk_textures3.forge
ED15E4376EA62A419DF44183A270E8733A1DD6E8 | 18555E3F15114D325CB86784BBFB242397B0C2F9 | 6490423296 |  3145728 |  3139186 | datapc64_merged_bnk_textures3.forge
E9B90225F7870D2AFE8E53E0F436D3658CBA9872 | B6E54A9CCCCED46BF1D2022532149EA950DEBE5F | 6490423296 |  3145728 |  3132199 | datapc64_merged_bnk_textures3.forge
99E66F3C3E6A780F8ADBED9600B6CA753D8DB4E6 | FC6BC38E8F728E5813F527CBF30D05F46DBA2826 | 6490423296 |  3145728 |  3139883 | datapc64_merged_bnk_textures3.forge
61239FDE2A30CC6DA188ACE2B72711AE0CD0E7D4 | 94D92FA1B343A3618CD6E03AE3A3C53154D7A7AA | 6490423296 |  3145728 |  3136479 | datapc64_merged_bnk_textures3.forge
A4DF49991B9F54E435C215B4FBBAD3C1933A617F | 8D6C6E0B71B245A31F0E913182189B56123C6AE0 | 6490423296 |  3145728 |  3142037 | datapc64_merged_bnk_textures3.forge
2DD90978ADFD94467B45CE5801D20B20E85A88DB | 8376109148611775BA3DBE86A944D394A9D16F14 | 6490423296 |  3145728 |  3135048 | datapc64_merged_bnk_textures3.forge
AECDD236FBD72194B3A63CD537B80DCE2B382D63 | 8C846D609E20BD685FDABC3D3FF73B893D8032BB | 6490423296 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
E880E2B95FB481B0ED3208ED43310FB0BEF0C98F | E90567EA1F673F3B79DB095F4F3218B90A4ACAA6 | 6490423296 |  3145728 |  3132696 | datapc64_merged_bnk_textures3.forge
D9B57329A076115E50E3E245583B3C0F8C2117BA | F7181A26AE7B081F96808630B6DCC9A11EAB122C | 6490423296 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
181C090D17BDAE86965757400B306319A514415A | 5B0DF4CFBDED347B2B6AE24B5DF1E65E15A6ADEE | 6490423296 |  3145728 |  3110297 | datapc64_merged_bnk_textures3.forge
80AE5494D924290CE9C42AA2FCA97462100DEA14 | 7ACB107493452DCE458DDBB423F6894BCB4B481A | 6490423296 |  3145728 |  3134034 | datapc64_merged_bnk_textures3.forge
9D984BAC6810B8403EC439AF4DF5369721908334 | 922152F717BD9A5233C32C48E68199EE53416385 | 6490423296 |  3145728 |  3106913 | datapc64_merged_bnk_textures3.forge
D6CB4770E999320B7717E40B9A2C43A4414093B9 | ECB489D4C2B6E43877A01FAC2FDEBD8B132B71DC | 6490423296 |  3145728 |  3139040 | datapc64_merged_bnk_textures3.forge
440A9EEB36DD5B70FDD56D2C8B2AA5AD315F1695 | 32860CA55DA907B3FDFD7A01B6CCA91EE5996B4A | 6490423296 |  3145728 |  3138901 | datapc64_merged_bnk_textures3.forge
62221269BDD29E4344BA3512316B7669CC6F9468 | F1D55BA0B98F9BC10C92F82FB6631F1D93282096 | 6490423296 |  3145728 |  3139844 | datapc64_merged_bnk_textures3.forge
9BCF495038A5D5EEC33C24ADD5B4B11D0D115194 | 51DE1189882F8DFCDEB0316FEE95928A7C479B57 | 6490423296 |  3145728 |  3131827 | datapc64_merged_bnk_textures3.forge
19CB30C36CA2A431C5D4FCA80983A74F41B7FCCE | 89EF69AA7F79526030AFC2F65D577A06839D4029 | 6490423296 |  3145728 |  3123296 | datapc64_merged_bnk_textures3.forge
ED1F64C7832BF3CB739CA9167DAEA7BE02A20A83 | 0E43AE767AA56415762DD3AAE747B12EB7A8E0F6 | 6490423296 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
5B708C45E829C6433FC7106479FA8727D7407370 | 3EDB71F550B7B42AEA1A02C22B4878A7F62A2563 | 6490423296 |  3145728 |  3117752 | datapc64_merged_bnk_textures3.forge
4B2F42B4D8CEA1111B54A2FAC06D1BB6808AA505 | 8895D454CD602A87C651E0C919A135F5E113B292 | 6490423296 |  3145728 |  3128477 | datapc64_merged_bnk_textures3.forge
7A3D5D55AAF7A5D0D582903D272D97678563EEAB | 3460E35D18CE26E64DB702CBB5536E2571B65748 | 6490423296 |   786432 |   761796 | datapc64_merged_bnk_textures3.forge
CC6B79E13DB9ACEB7661EA57CB5B54EC6D48E5CC | E8941DBB6E393C35EDFE83A21C63256E62600B1E |   10878976 |  3145728 |  3006899 | datapc64_mtx_bnk_000000001_mesh.forge
7FFBD0ACAB25A75335971C97612AA57EAE33E786 | 34FB892F842280FB07BAEC2A77384C1B416FF4C2 |   10878976 |  3145728 |  3094697 | datapc64_mtx_bnk_000000001_mesh.forge
F6297FB66A4A4D11F8BEC31EFC087758DEA56E55 | 3B23F5E6FC8897A3F4F505A542FE22AA27B2D6E1 |   10878976 |  3145728 |  3057020 | datapc64_mtx_bnk_000000001_mesh.forge
6DF0D878BBE993C1EE5137BAB12A1A0571CC508D | ADE15BBC8B614E728A3674B87366172647EA15E3 |   10878976 |  1441792 |  1390659 | datapc64_mtx_bnk_000000001_mesh.forge
2F912FC99F57815C85DDC2AD46FF24112CC94BC6 | E7D447662254412BDD157EC5E6941BB4E58CD33B |   49053696 |  3145728 |  2641684 | datapc64_mtx_bnk_000000001_textures0.forge
7F6949F0DCF0C6C16F04FCFCBD944A7FB0C74F1F | 12ACC475CA2397D93AFA4E7CA9B5FED096E388AA |   49053696 |  3145728 |  3035693 | datapc64_mtx_bnk_000000001_textures0.forge
1CA9A6D6F3F601B5E4411E6567463CD1162731BE | AF959159943DA84992E8FC8CDA7370204034A760 |   49053696 |  3145728 |  3078763 | datapc64_mtx_bnk_000000001_textures0.forge
3CEFBAA8CE5A4B3AC7C8C51907446E03AD54E928 | 51ED6793342BC0778303196AF5C4D4B18219E774 |   49053696 |  3145728 |  3077287 | datapc64_mtx_bnk_000000001_textures0.forge
3CCD428A73ADF506AA78C37A834978F02DC69417 | 40C1BD05A3F6AF267CF2133DACF961B637CFB326 |   49053696 |  3145728 |  3069355 | datapc64_mtx_bnk_000000001_textures0.forge
CC6764C29A10D910B2E11850349DD97DA33FB568 | AA9D8C77DD74161561656AD04ADABAE46C2DAFB7 |   49053696 |  3145728 |  3064068 | datapc64_mtx_bnk_000000001_textures0.forge
93730B8279665D449ACDE50931071A028D8F06E9 | B114271D3C17A1D4A76399D9AC96307A20DB61F7 |   49053696 |  3145728 |  3089550 | datapc64_mtx_bnk_000000001_textures0.forge
D08987CF2711B47A0F8335031B06DEB3E2C80A70 | B3902935661F3212C212C0DC87AB72D15F495847 |   49053696 |  3145728 |  3108195 | datapc64_mtx_bnk_000000001_textures0.forge
77CE087510ABD8A7EC775C60FB238897474D399A | 8DBCFAF0CB546B05A4BF5E1F64AB0D101DBBF610 |   49053696 |  3145728 |  3098947 | datapc64_mtx_bnk_000000001_textures0.forge
F1FE42A2BA3FCEA192235D0503E443A14E8EC0BD | C6D8C346757D3D84A51E50D69A2139E829626290 |   49053696 |  3145728 |  3095704 | datapc64_mtx_bnk_000000001_textures0.forge
B5971401CBBC70F95F6018DD213E274F08E08A25 | CEA767752E01D2D229D2521A5F413A34E995B1E1 |   49053696 |  3145728 |  3098927 | datapc64_mtx_bnk_000000001_textures0.forge
9BF038AF4B4128C70BE8007DD5D4A2CFC4E7B6A8 | 0C7938B4C529A77A929D7D259D1BA832BF90655C |   49053696 |  3145728 |  3103258 | datapc64_mtx_bnk_000000001_textures0.forge
41D984645CCF54B09BE143F066AFBB549633BF77 | 8EDB77C12268A03FFBF364955E10EE7A7B019F62 |   49053696 |  3145728 |  3101807 | datapc64_mtx_bnk_000000001_textures0.forge
1741079BA1DAB789D367C6B7A411054C3086AF2B | 883C057BB92693F4FAA33CB24DAC11837F914CD2 |   49053696 |  3145728 |  2999153 | datapc64_mtx_bnk_000000001_textures0.forge
97AFA817817A9E8EB79C7C5B1184B5AAD443C03A | 644B672DC43927A15840D9CAEE4C18076A9CECF5 |   49053696 |  3145728 |  3017668 | datapc64_mtx_bnk_000000001_textures0.forge
3A4F62209F0DE57CB88313C6FCE116001F3610E6 | C5B4CE1B43A1AF5739548F935BD66757055FA4DE |   49053696 |  1867776 |  1743412 | datapc64_mtx_bnk_000000001_textures0.forge
7CCF176975CAAA18CDFD52867802DC1B07C75470 | EC073C8BE41D49F4244CB10BE43A62167BD6F859 |  152109056 |  3145728 |  2729369 | datapc64_mtx_bnk_000000001_textures1.forge
983E87648D383F6EF2D4404E80F952041B61D958 | 78551D5766080F84A4B40C299B0CDC0B7FB3DA91 |  152109056 |  3145728 |  3117942 | datapc64_mtx_bnk_000000001_textures1.forge
7989643971D754C3AC31A67063A799FA31A125DA | 97B99694F79F0C122E4A099C8D22B18082503BF4 |  152109056 |  3145728 |  3108029 | datapc64_mtx_bnk_000000001_textures1.forge
A8F1EE568669399FA9D1C106D65EC628068C5552 | D7894D792F9B150CC439E9D5FE0410DB55822DEA |  152109056 |  3145728 |  3106774 | datapc64_mtx_bnk_000000001_textures1.forge
F930095A310C7D47786C6D400B5ED0AEED3B974B | 8D55EBE24F806F2845ED7B11B7C1DD134848264F |  152109056 |  3145728 |  3131123 | datapc64_mtx_bnk_000000001_textures1.forge
2CED6774F7B844AED5B6AB4002017985FCED96C4 | 19FAAF21B11A9A085EB7A0493DE13678541E1E76 |  152109056 |  3145728 |  3130630 | datapc64_mtx_bnk_000000001_textures1.forge
8D407408C15EA765562855546163579C3F0A03D8 | 0E8D0DA12C66D4F5C9DB43AFD4810D4E63B2AFF0 |  152109056 |  3145728 |  3139749 | datapc64_mtx_bnk_000000001_textures1.forge
A66E5D89188E8EC8F384C4D8F388771079D3E831 | D82556EB82A988A5AA23574743D9A7B26DC29E79 |  152109056 |  3145728 |  3129557 | datapc64_mtx_bnk_000000001_textures1.forge
9C982CB60EEDE3370D4508DFAF3E3B81DB92ED97 | 556F522BE73FC433427C3732B6583AD83ABB4581 |  152109056 |  3145728 |  3128857 | datapc64_mtx_bnk_000000001_textures1.forge
6A6AF1E9AF764073187E8CE116B7D5949FFDE853 | 614EAFDA5A04237BC1EB2B7A03ABC1046EFFFB61 |  152109056 |  3145728 |  3120574 | datapc64_mtx_bnk_000000001_textures1.forge
296283B7CC29919A0F86FB2305E824F72E8382A8 | 6EE27EB6E417866683330CB8AF85E064B954B216 |  152109056 |  3145728 |  3126584 | datapc64_mtx_bnk_000000001_textures1.forge
965B9039AFF840D50067784D06936FE236E907B8 | C46182EEE7A2C3445F130DD84D6385EE71A7B5E0 |  152109056 |  3145728 |  3137772 | datapc64_mtx_bnk_000000001_textures1.forge
5A0A60239CFF7E3E99265D5078DDD295EECCD82E | D9E78FACA8D870E705E908D8230E6787D974CDFA |  152109056 |  3145728 |  3126306 | datapc64_mtx_bnk_000000001_textures1.forge
56593CF92DD005276A46F1F83E027341BCADB4D8 | C7790E9DBC7513B1087CA04F93ED0597EEB829AF |  152109056 |  3145728 |  3129548 | datapc64_mtx_bnk_000000001_textures1.forge
EC74260836FC8703DB8618E003EE23F28A0744E3 | 802F50D6C42ED0D93C8B5B99255A9A0DA17A5E67 |  152109056 |  3145728 |  3131856 | datapc64_mtx_bnk_000000001_textures1.forge
CC5F5B7285C986385C19E1780D38F5B265F6FF43 | C1AEA87FE56150756DD250947489C9AB592B2D82 |  152109056 |  3145728 |  3129253 | datapc64_mtx_bnk_000000001_textures1.forge
AB43AFAB6BED7163E428005DFBE9031F80A79524 | A16B7E0EE89D1159B16DDDBB0F3CFE478D75B505 |  152109056 |  3145728 |  3112561 | datapc64_mtx_bnk_000000001_textures1.forge
47FFBDC1E0085A10F78A517994E8834D7C8EF087 | 6B09C0D6EDE252874E289E781310056DC9FE474E |  152109056 |  3145728 |  3133852 | datapc64_mtx_bnk_000000001_textures1.forge
95678C70C3FFB21F30678C72E63FB3580EDA8C19 | 5A28838DF00E7F59783570AA8BDB7C4CFEF0327C |  152109056 |  3145728 |  3131081 | datapc64_mtx_bnk_000000001_textures1.forge
FB3358DB319B3A435BB4F651FFF18E2E3F471AB8 | 97DFDC1CD98C7899DC8B1E22B26739259AD4A880 |  152109056 |  3145728 |  3132978 | datapc64_mtx_bnk_000000001_textures1.forge
1F45467BC7D9607D6F491665D120AC0BCBD26C0B | 5CA8C00511969A2A1FCF5DBB3B9EED1E2CB49E37 |  152109056 |  3145728 |  3133905 | datapc64_mtx_bnk_000000001_textures1.forge
FE0E3CCC64E1AE45F43BC5895973624B7367C0FE | 96B1AFC7BEFF0125360AE73689152FF5C690105F |  152109056 |  3145728 |  3128193 | datapc64_mtx_bnk_000000001_textures1.forge
9CB7BB732901912A3F91B4B79A38CBCBA049227B | 2810F18CF6AF69093C720F55061AC092C39F2ABF |  152109056 |  3145728 |  3133841 | datapc64_mtx_bnk_000000001_textures1.forge
B0EA8BFDC9854B651C1A222A1CE6A36052A3E270 | F7E4A275F9C6A3148EEA8538738648B7469A84D6 |  152109056 |  3145728 |  3132980 | datapc64_mtx_bnk_000000001_textures1.forge
2836F5569940747636C3448C61D5A3125E31E407 | 76D3246FC2392B05CB8A50C71B6F5B162141CB57 |  152109056 |  3145728 |  3127933 | datapc64_mtx_bnk_000000001_textures1.forge
28EA34FF522320AF70EAC62AD66030765F57EA12 | 20B15DBDAECEA78B342E08753D40D2DA6D5BE4C5 |  152109056 |  3145728 |  3127948 | datapc64_mtx_bnk_000000001_textures1.forge
AE4BBD4EF3B2479CF6DE41D920BEF1F52CAE6E44 | 7A4D4C04AB4027DB90A1DFF860236894F952B4CD |  152109056 |  3145728 |  3121232 | datapc64_mtx_bnk_000000001_textures1.forge
31BC01D1D8C05884AFB91F8DB078CC18A3E4F559 | C6D43715034B3D090F802B7214096CF1C9597DAA |  152109056 |  3145728 |  3128295 | datapc64_mtx_bnk_000000001_textures1.forge
61112386D7B7954284B1458BEC788B580383CF53 | 4F7976845D60F4DED4DB630CBE3B2ECF6A1F8A73 |  152109056 |  3145728 |  3123962 | datapc64_mtx_bnk_000000001_textures1.forge
5F31BAA055311AB8D5686ECEBF37830A7B0F7C85 | 4BD7CDD4A1BF16CBB9A6F8BADD3801A69E8BEEC7 |  152109056 |  3145728 |  3133857 | datapc64_mtx_bnk_000000001_textures1.forge
ADFDA12C1275BC26396B87C8D3D9C00175531478 | 1263D8D3ED1286FA4CBD405802F8C78DD647D7F0 |  152109056 |  3145728 |  3126212 | datapc64_mtx_bnk_000000001_textures1.forge
67643E02DCD2595F3D30DC8C48A63E157B53437E | 644CBEEBB35688DDB963808BFBF14F5E189C030E |  152109056 |  3145728 |  3131621 | datapc64_mtx_bnk_000000001_textures1.forge
DA017237C2DC2721D66AC9C18D8658BA158D721D | 32DA8B4E1B1DB951055EE055EC84D552ADACF1A4 |  152109056 |  3145728 |  3128200 | datapc64_mtx_bnk_000000001_textures1.forge
AE9C6D81753C9B2C3821E6763E48D0FD6FA77173 | 303EC75783CD2E0CA3E2AFD8F67353A5FEC3343A |  152109056 |  3145728 |  3134688 | datapc64_mtx_bnk_000000001_textures1.forge
A2247296E443DBC522F8B7B26B1B1C9D34B60030 | B2BDF689C830C762C700C0B55683BECAD18B91C4 |  152109056 |  3145728 |  3137114 | datapc64_mtx_bnk_000000001_textures1.forge
179E2AD87CFECEE4FD92378E86CF2B77346E4A3A | B6CB4D01EB9787B5CC4B374F40CE3941F88DC9FE |  152109056 |  3145728 |  3132468 | datapc64_mtx_bnk_000000001_textures1.forge
374A8224029D8DDE05C740C094067204712CCDEE | F60A524B18A67B44AB50683F2742422D8B291F2C |  152109056 |  3145728 |  3120360 | datapc64_mtx_bnk_000000001_textures1.forge
F5C7E75C954AFBAABAF172548916E4078C5C8A70 | 24B2EB7F3C06C4BD609650C1B9142B9903B53A9A |  152109056 |  3145728 |  3137487 | datapc64_mtx_bnk_000000001_textures1.forge
6DFA70018313B276F6516EE810535C6E32B1E655 | 2F80D94D320BB30DB3DB34DE026801C78477D63C |  152109056 |  3145728 |  3134866 | datapc64_mtx_bnk_000000001_textures1.forge
4C781C5CBCC024146E566748AA81CE574105152B | 344B393B831A218A2014483D0134CF7EBEAE86F2 |  152109056 |  3145728 |  3128740 | datapc64_mtx_bnk_000000001_textures1.forge
7F99D8F943540A88375B90C0DA2E9E3DC60E0BAA | 944A8E6FD0D0BBBD773D94EE1D89281BAD8949F7 |  152109056 |  3145728 |  3123939 | datapc64_mtx_bnk_000000001_textures1.forge
0EAD87A99506EACC1E32869B46579B1426F0446C | 6DEA9E2D767D7974BC59251FB1B447D50D72CFEA |  152109056 |  3145728 |  3115305 | datapc64_mtx_bnk_000000001_textures1.forge
3D1818AE24142831D39E7F637EDB22372175B5F5 | BCA224E20FA419133F1A100084999628840CFBAE |  152109056 |  3145728 |  3109582 | datapc64_mtx_bnk_000000001_textures1.forge
F163EDE8F722552D919672FC7095217F57619806 | 98841F06F454232984582A18C5502B1E18B793B3 |  152109056 |  3145728 |  3113365 | datapc64_mtx_bnk_000000001_textures1.forge
78672FD7F8AC45ED5210A7C70E1CBC4E993D9FD3 | CFF1980A6E4A16CE8CC53830CBCF834444FBC7E5 |  152109056 |  3145728 |  3106860 | datapc64_mtx_bnk_000000001_textures1.forge
FC3857FA2EE605EFCAF439FFD471EEB59C5132F8 | E63AEB6D3B667B3ED5BFB839425A828505600AB6 |  152109056 |  3145728 |  3105899 | datapc64_mtx_bnk_000000001_textures1.forge
0F7949142388BE23EE85FCCE0505DA418E0DA291 | 8348801B723E955397409941F6302053497D8D71 |  152109056 |  3145728 |  3117184 | datapc64_mtx_bnk_000000001_textures1.forge
52289F81ACB944521AA47D76B4571B80C0721E2D | A64C1FE46B393B1B470C32EDC04E840AEFCA69B3 |  152109056 |  3145728 |  3115260 | datapc64_mtx_bnk_000000001_textures1.forge
