Total number of files  : 644
Total number of chunks : 12
Total size of Files    :      48719255956 Bytes | 45,373 GB
Total size of Slices   :       1474615700 Bytes | 1,373 GB
Total size Downloaded  :       3214294041 Bytes | 2,994 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2C4585351AEFDC0311436D0A7843FA8D01344F7A | 0C28F977DB9D6839651E21062711C540562E38FB | 2841903104 |  3145728 |  3131203 | datapc64_merged_bnk_textures0.forge
D6C108C75FF8369193BAB0BC2B916C994F9D415E | FF0EBC08EE62A6955BF6E0D026B1F70A567BA7C5 | 2841903104 |  3145728 |  3127679 | datapc64_merged_bnk_textures0.forge
B1B966CF46C4142B315C2EC86481F2B9A6BF27C5 | DC6FA8CA10AD5B97062E8ACF79C967B24811B128 | 2841903104 |  3145728 |  2989894 | datapc64_merged_bnk_textures0.forge
271A66EACC106138181E01614861E231307B5A1C | A7E1477CA039D912672C17FEBBA61CBBB31F07F6 | 2841903104 |  3145728 |  2955349 | datapc64_merged_bnk_textures0.forge
9D351B538086135C84065FA3C7181F4B01539F9A | 516406BD95A76A9BD1617EE00AC2B19211C9736D | 2841903104 |  3145728 |  3145813 | datapc64_merged_bnk_textures0.forge
68D1618C85BFF0526E59AC731E11140CDC167196 | 3F0C1CF684BDC67D9BDC506576EF9467E8F235B3 | 2841903104 |  3145728 |  3006811 | datapc64_merged_bnk_textures0.forge
9F4471E02431556F76803BF214D7FCB8FF740422 | 0406C204B1068E2CB45E7FC7E9823C2A6312F7FB | 2841903104 |  3145728 |  2958474 | datapc64_merged_bnk_textures0.forge
EDAFCA9817A8573FF31438A4C6BC9B0E6DE638D2 | BB9BFDFE56C23EDCA1AB87582BD0DD872793F58D | 2841903104 |  3145728 |  3136916 | datapc64_merged_bnk_textures0.forge
AC2BBEAE6030AF809C2D1CEB2967835FE70A7861 | 5DB480B1E967969C767D1F251A4E802FE4A409BB | 2841903104 |  3145728 |  3130655 | datapc64_merged_bnk_textures0.forge
BC77403B49EFDE70BA7E4257877F8E67CF2AA0FF | 65B8BE7D736275836692B90C6EB96A65CF341DEC | 2841903104 |  3145728 |  3136961 | datapc64_merged_bnk_textures0.forge
7EDB0E9970ACB78D2345AE4BDB10EF1C8229E19C | EA8E1B44387FAA290F60940F79C01C4C00B14AFB | 2841903104 |  3145728 |  3133260 | datapc64_merged_bnk_textures0.forge
5456FC7200470D79502F29677AACE279CE2DFBFB | 904A6DA1B1503418E33A3D6B42511720C907538C | 2841903104 |  3145728 |  3126657 | datapc64_merged_bnk_textures0.forge
09BEA2266F1144441C09E42CE2957D9C797AB19B | A1BBB867C3817500B307A6DB52CB75311FE95BAD | 2841903104 |  3145728 |  3131864 | datapc64_merged_bnk_textures0.forge
CC13C397C016AAB7DB6230C88799D1FF91A7F618 | 9131B85C14CEC017659ED6FF71EC9807BFE93557 | 2841903104 |  3145728 |  3137134 | datapc64_merged_bnk_textures0.forge
C314C919A120CD968C801D574413EB053A239722 | E40ED6C435637D4CF8AA5D154B120319694C8E16 | 2841903104 |  3145728 |  3129690 | datapc64_merged_bnk_textures0.forge
E3EA3A018DD86BD819375F95FFB4A200F71C1E5C | 753A99FD5F67D3517DCB6D6C2A6B74AB48A1767E | 2841903104 |  3145728 |  3135061 | datapc64_merged_bnk_textures0.forge
9C24DD61D316866F4655C07D118234F3ED9C65FC | D1DD84C15F1B848DC70D1919DF19AD90AAD3C7D2 | 2841903104 |  3145728 |  3137229 | datapc64_merged_bnk_textures0.forge
B5642D6FCF69E50FC2FE63ADBA4B8CF02443E7ED | D2833257F09933E66F8072999663D31FF1F2521D | 2841903104 |  3145728 |  3142073 | datapc64_merged_bnk_textures0.forge
3495FF8820D2DB68CA988CD4A3F1FD336B9BDB79 | 19D1ACADF99EB1673631BC8D5FD20DDE6738BB9B | 2841903104 |  3145728 |  3136547 | datapc64_merged_bnk_textures0.forge
EEB2AE3D4033A9A8592F540E8A69C8B182BB4C54 | 6064CD0EA4FC1CBA1333BC1D361289156E4CEE84 | 2841903104 |  3145728 |  3101281 | datapc64_merged_bnk_textures0.forge
607E8E8DF6DEEF630E1E6430C6FAEB93E83D60FC | 320936BBB2538AF6A3E52AEBC8EEFACE31BB9CC0 | 2841903104 |  3145728 |  3135401 | datapc64_merged_bnk_textures0.forge
1C7755FB0A2ED284E2727ED64E434982AFD057CC | 290112FA042AD3BFC620B71B42908F5542F969AD | 2841903104 |  3145728 |  3122544 | datapc64_merged_bnk_textures0.forge
7C51ABF597BA4C1621AF62F5CC8366A98D5AEE96 | 97CC159FFC39F0CA084D950D6F2F61D8C6174D01 | 2841903104 |  3145728 |  3126886 | datapc64_merged_bnk_textures0.forge
4E5D0BD7148A8542A71F274C58D6F3879C4AAFBF | 4734CA961B7249FA6CC1870A34EAC8353A8C874E | 2841903104 |  3145728 |  3130622 | datapc64_merged_bnk_textures0.forge
D304728B63614B72C08F8DFBBF7FF1893C08086B | 2D07BEBB1D00166EEF98673D0D2D94A02FA3AD5F | 2841903104 |  3145728 |  3134597 | datapc64_merged_bnk_textures0.forge
C7829695208980149830D447D58774E95D5C7825 | E4104FCB1781A0F5E192EB6B3CE94D6B67788C06 | 2841903104 |  3145728 |  3135595 | datapc64_merged_bnk_textures0.forge
4FC43BADDFA4E79447DBB76A94BE8E929FAFF932 | E3DD170D3419126ED7EDCB26FD94DD6B9231A6D1 | 2841903104 |  3145728 |  3138042 | datapc64_merged_bnk_textures0.forge
9B9E87F76FFCB81796391CE2CBEA663B25B1120F | ACD016C385552393B52E86C70AAA0B3F1140A2B2 | 2841903104 |  3145728 |  3139747 | datapc64_merged_bnk_textures0.forge
2E0A78D67C877C25C9C810131911A9F4BA680206 | AB435CD42312108B5942DFD4B4858C389529AA1C | 2841903104 |  3145728 |  3127698 | datapc64_merged_bnk_textures0.forge
B15FD21E2E6BC9CDD4F99F5CE622D28F61809630 | D6302266A50E6ED048BBA6AABB78718AE699D3D7 | 2841903104 |  3145728 |  3132867 | datapc64_merged_bnk_textures0.forge
F8664E3AD316D7A7A5F2AB6F1D7C2F92D36D8D58 | FBAFF36683E4EDA503076B123FFA6A8DAC4FE33C | 2841903104 |  3145728 |  3134580 | datapc64_merged_bnk_textures0.forge
C05BB861776779DC017901B8BA792948EFC88138 | 42A0A0F53FB1CFACD050372E01ABF58A860525ED | 2841903104 |  3145728 |  3142501 | datapc64_merged_bnk_textures0.forge
E8A0B59ED5265566E3B219381F30A78771DCD8E9 | DD17430E6E8750FF5FFEF290EE55F39743CC18D9 | 2841903104 |  3145728 |  3133261 | datapc64_merged_bnk_textures0.forge
41855A4E94F5BB847C8E8C44FC1A50839EC1F0A8 | 0A5B758635B984DB102784B7E4B384910AFB1FF3 | 2841903104 |  3145728 |  3138032 | datapc64_merged_bnk_textures0.forge
8CB4E36BEE0619EF48FA42542106C15AB1E77F67 | C919EE9964BF1B58FE688D7320420686985999AC | 2841903104 |  3145728 |  3133289 | datapc64_merged_bnk_textures0.forge
A0E663FE471EAC06A89300DF0BB6A84B55FD0FD7 | 3BF8001803F5FC8CA44A4B4B51D2350900FC2D22 | 2841903104 |  3145728 |  3140079 | datapc64_merged_bnk_textures0.forge
48ED775E1FC459CC50AC2CCC475C0F293335A0C3 | E9193842020802FB5B139706F364335DA6FBFCC3 | 2841903104 |  3145728 |  3131098 | datapc64_merged_bnk_textures0.forge
81CC90A71A92CD91736B1EEBFCBFF7C6F181302E | 24D07A9C5056EA0845179945C8ED2E2BD42377B6 | 2841903104 |  3145728 |  2890852 | datapc64_merged_bnk_textures0.forge
AA33EB551FF3565FCE14C34D52A40EBA1521502D | 299BD230949689EAE5A93A68181A38C1453BB94C | 2841903104 |  3145728 |  2994563 | datapc64_merged_bnk_textures0.forge
2575F5B9F2A6C2A87EA1E9C119A5627DCBBDB074 | A10E00A4A5833BFCDEE56B07FA88D9E6D3E13188 | 2841903104 |  3145728 |  3133698 | datapc64_merged_bnk_textures0.forge
7CF2A1B29C6829060592B8BD3CDE836D41FA176F | 956DF5680E9517E2F6AD0EF62158A6BB02E68327 | 2841903104 |  3145728 |  3087646 | datapc64_merged_bnk_textures0.forge
E5D19340166C181AEC7271E34F495C1738BB2F97 | 868A0E3349272D3CF3449C814FDA716CE5870F33 | 2841903104 |  3145728 |  2909761 | datapc64_merged_bnk_textures0.forge
7456C0CB641D4F90A7ECB237F95F43222CEA4A31 | DD39AE8AAF413F323AF1FC729601A2685E87434F | 2841903104 |  3145728 |  2902709 | datapc64_merged_bnk_textures0.forge
D4FAA8C321917A46E45006F38769BD9D4A089778 | B8090B9B14DE48698A3780547034E21B9ABBB74C | 2841903104 |  3145728 |  3129213 | datapc64_merged_bnk_textures0.forge
0726B3A324A106635AD489CFA6684D4D94A9F078 | 08C300E8F1AB5E2A42F55D113B2F9D8BE5396E1C | 2841903104 |  3145728 |  3088662 | datapc64_merged_bnk_textures0.forge
600C4E9F3772EA0C2656A056D503EC79362B074B | 7404853B5E35C3EF12220255ECF9AF10901EC9B4 | 2841903104 |  3145728 |  2934017 | datapc64_merged_bnk_textures0.forge
EE39186AB344B4BA8B8CD268DC6FB22FE3118B57 | B7D32D4509812D0F3968AF31F3A3240475289A16 | 2841903104 |  3145728 |  3145813 | datapc64_merged_bnk_textures0.forge
112CD694B4FCE3476B543377930C096C9723195A | 8E0C48F72CAD09F871B6AD807B1165634A507F80 | 2841903104 |  3145728 |  3110252 | datapc64_merged_bnk_textures0.forge
A8474848AE7C59970E8658B06935A31D6F3BC4C2 | 8758D7527E4D81EEC9F9565A1803ABD95A77C48C | 2841903104 |  3145728 |  3092225 | datapc64_merged_bnk_textures0.forge
C46F5E62BB557B93105EF4297DAE422C486264DD | E1F6EF30F4D3F17FEEED857C2ADAB28BCC054107 | 2841903104 |  3145728 |  3133940 | datapc64_merged_bnk_textures0.forge
82BFDD2F2F8E3D187D803E77D646AD8D63B67C46 | D2FC1D2BC3E4ADBC3BDCDFFA1D6CEFABA7DCAAEB | 2841903104 |  3145728 |  3139772 | datapc64_merged_bnk_textures0.forge
0E108F59C58E59940AB1BE63A6B912A300982FA1 | 0B7DE72554DC731247EB4C4A5DEE6A5F51E4EC8A | 2841903104 |  3145728 |  3137491 | datapc64_merged_bnk_textures0.forge
EDFB4AED46A355642CBD632B7F60CBA7FF0828E9 | 75573CD8F36C2B4A61C4DB94DA72F2E57D98F502 | 2841903104 |  3145728 |  3096856 | datapc64_merged_bnk_textures0.forge
BD147EE378DE4470EFFF4495657F18AA4B6D6D63 | 4140AFCD7380430A476F318369388100160D06DA | 2841903104 |  3145728 |  3141743 | datapc64_merged_bnk_textures0.forge
5FE8387DDC4DAE85FC459B99083CCB6C865BE1AC | C52D51B03B73F9169060BEF8A8DEDA0A644CCD1B | 2841903104 |  3145728 |  3129634 | datapc64_merged_bnk_textures0.forge
6835E6B7747D7094A7BA07B98600868D9E093988 | 84A5B46A989D237E68CBE303B44E9245B0E6E1A8 | 2841903104 |  3145728 |  3128774 | datapc64_merged_bnk_textures0.forge
F139DC475C1D392BAA847904DFAE50DBA9F0CD60 | 3CB117195D2C3B8CE6DBBDF5C620C028391CFCCA | 2841903104 |  3145728 |  3127096 | datapc64_merged_bnk_textures0.forge
CE49BD8B302FF6C0BF847FB63F786DC2517A1B2C | B8BB1E951B9BA71F6BCF7F82764501D9D22A32FB | 2841903104 |  3145728 |  3134278 | datapc64_merged_bnk_textures0.forge
491DF730016971ECE7EECB3ACACBB27CD412A618 | 3AE05D5B4DC9B06AA3783B54B4867A30C11A7F75 | 2841903104 |  3145728 |  3129018 | datapc64_merged_bnk_textures0.forge
0F5C0B27490D56FDFA52F5943AA9695303FF2FC5 | C9D49CCD251077F79B8B81B00EA357F8182F19A6 | 2841903104 |  3145728 |  3044478 | datapc64_merged_bnk_textures0.forge
C8864680948C6748E754FCBF6454F1924519E479 | 013E847D4428CFBD329419AD6300333C67DA08EC | 2841903104 |  3145728 |  3130598 | datapc64_merged_bnk_textures0.forge
CFC5E78A26C4480D580B4A650820B3B34AAF6754 | AB6AE7DF86A7BD89233308C341D10FAD540AB0E8 | 2841903104 |  3145728 |  3082910 | datapc64_merged_bnk_textures0.forge
D49D3B229B1C168CDDFD5663AB06D0E4895B96B7 | D87387E199A18B921036360465159A2221B1E3E3 | 2841903104 |  3145728 |  3076056 | datapc64_merged_bnk_textures0.forge
BC20E4984A89A734F555B606C33B8DD5E034A28B | C9E19C8293451DA2F63257C8A3B982DB9A26C093 | 2841903104 |  3145728 |  3131850 | datapc64_merged_bnk_textures0.forge
4E4E14ACADEFD1D083357B161470D592505435A8 | 6C4802537B9ED8D3C14454B426C151815DBD7018 | 2841903104 |  3145728 |  3041803 | datapc64_merged_bnk_textures0.forge
FAFE5300B574627C3B5021960AFA7BBA7CE80B97 | BB930E138885EC1A1560E1DB64CAB5F2EEAD3FDE | 2841903104 |  3145728 |  3088703 | datapc64_merged_bnk_textures0.forge
67358956EF55357C5BAE59267275CE61DBC5578D | F5EB9419C3ADCCEF5E9626F52CFEB5AACA88C345 | 2841903104 |  3145728 |  3115856 | datapc64_merged_bnk_textures0.forge
34FEC8D0D93DB6355588DFBEEB4ABF837DE9B8D6 | 66C80F0ACE99E1D5FCC42A65229F89EB0E1CA133 | 2841903104 |  3145728 |  2999066 | datapc64_merged_bnk_textures0.forge
3676941A8871C6F2CBB87E1094C77D082E4DC0FD | 59DFEED2C870D9D78075C5C58E0A4C9BAFCA58D5 | 2841903104 |  3145728 |  2810092 | datapc64_merged_bnk_textures0.forge
CA19977A16E8C26881857DA81817C0B23E6E41CB | 11664F46FF37EE8908DD1AC73665DAC5867614B3 | 2841903104 |  3145728 |  2879556 | datapc64_merged_bnk_textures0.forge
B37480F91DCF9618A25E58F7D8B1D4D8A477631C | 0A554E3422B966721F72FEC418E95DC4D6E4FA14 | 2841903104 |  3145728 |  2979976 | datapc64_merged_bnk_textures0.forge
7D3D3576BEE063BF78C46F27A77EF7771575A031 | 37765D25B9E7C966FBB7B6556B57D120DD1B3F99 | 2841903104 |  3145728 |  3141390 | datapc64_merged_bnk_textures0.forge
DC4612F775B6D456A426B3A6635D2628124DEFD0 | FFD7F752211DE833FC7015A0DC0E2307B2F9FDF6 | 2841903104 |  3145728 |  3133986 | datapc64_merged_bnk_textures0.forge
8014D2E28B27963CCF4110EB384F74604FC61F6D | 92F3544572DC01A16C2EFF72EB3C84DC7672E619 | 2841903104 |  3145728 |  3130750 | datapc64_merged_bnk_textures0.forge
245D39C2EB38A82D26ED259FF3D278EB7F3C799A | 61D236AD81041C0D7FAFE452400C074A9814EE41 | 2841903104 |  3145728 |  3128282 | datapc64_merged_bnk_textures0.forge
CC09E051B84991AF03BE5165852104B88CF37642 | C8446FE702A61A8928D6628511479C63D151CFC1 | 2841903104 |  3145728 |  3140119 | datapc64_merged_bnk_textures0.forge
79BD434443EAC518A8590077CAA4E2893480A7F4 | 879208D85F76E77E671B69D7846FD1FDF3481C35 | 2841903104 |  3145728 |  3140490 | datapc64_merged_bnk_textures0.forge
DED3DAA4C344BB53C4A3B40E9513F5F2288F4CF2 | 738BD09139A7047796D208A8559684DC553BBA23 | 2841903104 |  3145728 |  3142974 | datapc64_merged_bnk_textures0.forge
0E622A9DBB486D9BDCC30F22F4D7382521F0A384 | FC178456903C62210EA62CBAC14BF71CB22687DA | 2841903104 |  3145728 |  3114709 | datapc64_merged_bnk_textures0.forge
1F514DC29C80BEF9154BE41A6F94B33A5EBC78C5 | C7DD14567314CEFBF9864FB82404451BA20CA7AF | 2841903104 |  3145728 |  3137503 | datapc64_merged_bnk_textures0.forge
FF4DBE6F771204FDE8E90B7B7AC52C288DFE454B | 3F0B69AE7D0EB45B9D607A47D5F6FCE7A7007B89 | 2841903104 |  3145728 |  3136926 | datapc64_merged_bnk_textures0.forge
F63EF1E734F6AC6CB8DC0CE2F23908FDBEE4D5D2 | A4476122F41F2A23D91846CD7AF0189F4D96CDB2 | 2841903104 |  3145728 |  3128715 | datapc64_merged_bnk_textures0.forge
BD2D28D6516078C16A829F4646020AE7CB95B1CE | 850EBB9434F4CB9E8CF1CAA425402ED0506ECDB4 | 2841903104 |  3145728 |  3131111 | datapc64_merged_bnk_textures0.forge
3795129D36725F173860BB0E4C633801922D4A3C | 7A88E024C83AD095C01965DF047B4175D2361A7A | 2841903104 |  3145728 |  3137509 | datapc64_merged_bnk_textures0.forge
DF84F1CA7C55F29D4DC78A6DE2D7CDFB110F1D18 | D2A86629AD1AF3C856F4C3D538FA31A5C7C0A14E | 2841903104 |  3145728 |  3134155 | datapc64_merged_bnk_textures0.forge
D423C0CCC0A4089AB26DA918ACD9B463B0D772A6 | 8507303FAFF14DE1566FBD7FE827095C30EE6FCE | 2841903104 |  3145728 |  3143183 | datapc64_merged_bnk_textures0.forge
D7D541E66A53D755AE59E0D373ADD40BDAAC26AC | 776CB97FBD52F42902B6C7D2D5C3722962306301 | 2841903104 |  3145728 |  3139933 | datapc64_merged_bnk_textures0.forge
B7CE740634F0E02855C8E2A87922FA8CBE3C16F1 | 18F5F85932F17506781DF44C68CE2A11362B17C7 | 2841903104 |  3145728 |  3058309 | datapc64_merged_bnk_textures0.forge
1DAA2A0FBC57568FC63617A6545B63D7CAB6D1FA | A123B920DAAE090B39EFFF5CBD644E6082A46B9A | 2841903104 |  3145728 |  3124269 | datapc64_merged_bnk_textures0.forge
61715761462821B5E77177AD17E0D09219F6C47F | 44FB33E1BCFD1F89A17138D179F37A2F855E3983 | 2841903104 |  3145728 |  3002597 | datapc64_merged_bnk_textures0.forge
169EC251446ADBC3C00D7358B3D50308538B7C74 | BF535DD8A9A2783A8A68C1E59184BD6F2D872A07 | 2841903104 |  3145728 |  3013735 | datapc64_merged_bnk_textures0.forge
CC63E87FF435C4A9B795C44B114005E586088CD4 | C96EC548AC5D41BF246890365124A6DEE2347B19 | 2841903104 |  3145728 |  3139861 | datapc64_merged_bnk_textures0.forge
DCF8677AE18ED3781A761D01460A451645085A8D | 0F6E0F3332463998D483AAE3C93DD8F7A3962C25 | 2841903104 |  3145728 |  3139349 | datapc64_merged_bnk_textures0.forge
D34DC949D62851C0CEAC34766F2754292E776983 | 6DCD146EC8AE2F8D9D8CC62EF139BBB168A84EE9 | 2841903104 |  3145728 |  3142798 | datapc64_merged_bnk_textures0.forge
0F8A628755EF6856E06CD7CE8402AD4713E97CF5 | BC157A7E57FA43202D4DCA0B8CA179F55E5699E4 | 2841903104 |  3145728 |  3133027 | datapc64_merged_bnk_textures0.forge
6471A7FE6B09F752E5F2819D4A3A2F7429CDC1FB | 46C874086C7555230F31291BCD6150AD7C00B2D3 | 2841903104 |  3145728 |  3130469 | datapc64_merged_bnk_textures0.forge
34E081D7563C09D83965BFCD394C93D1FD9452C0 | 09292A553043E6A7822C534D49412F29EB0B2BDA | 2841903104 |  3145728 |  3134481 | datapc64_merged_bnk_textures0.forge
EC650866F42C28F5645DE76AC8312140241B1FC0 | CC1D496FE934907249B6B8FB1F5902762123A380 | 2841903104 |  3145728 |  3139931 | datapc64_merged_bnk_textures0.forge
02395EDFA80FDFB9FCB3751BDA64A0197627082A | C22901902D860DA6D084AC8FEB15C5CA9E4A3635 | 2841903104 |  3145728 |  3131586 | datapc64_merged_bnk_textures0.forge
DAD51C4555203BABA3467EACD691BFCAE9141A51 | AC58AD989AEE78B7955971921E7D9033385EC07A | 2841903104 |  3145728 |  3137622 | datapc64_merged_bnk_textures0.forge
B4E52C60A0ABF72C300FC7D23F14F17AE2ACD3C0 | A40689D2CC938218CBE0FA1ED99179FA6A803293 | 2841903104 |  3145728 |  3135862 | datapc64_merged_bnk_textures0.forge
751FF986EAAB2C444AECC998E7D4907BA4BE68A0 | 81118E43518B370A1B9E39BBC0CC603ADB21316E | 2841903104 |  3145728 |  3135773 | datapc64_merged_bnk_textures0.forge
63B605B865EF7C5D1640C415ED8735BC4238F463 | CB7E43488DC9445C84D95C8FC233207AB0A48B64 | 2841903104 |  3145728 |  3131273 | datapc64_merged_bnk_textures0.forge
8AB6BECC9215783E6971A9AE0709D6DEAAF8457B | 2ED12672BFC013514DE0F76D55D4F031D2DF72F6 | 2841903104 |  3145728 |  3142747 | datapc64_merged_bnk_textures0.forge
59DCE33FE040997FB2550201FB540B7A744FA685 | E9D6329C394D02F0B302392BDB029770954CA9F6 | 2841903104 |  3145728 |  3058385 | datapc64_merged_bnk_textures0.forge
440F8119EDDEA9A3A08EE0C3C9D9BD3C50D20DE2 | 864163BDC3F0C2606583294D91067800A7AC3B82 | 2841903104 |  3145728 |  2937315 | datapc64_merged_bnk_textures0.forge
FD2B6CED01D21783C86A9C4033ADA51D1B8A1124 | F24A46C750A9CBEE6E9F3153EED088FE84E8D79D | 2841903104 |  3145728 |  3025901 | datapc64_merged_bnk_textures0.forge
E308F0EDE01DAB0D67B827A6FF7BC558770A64F1 | 25897593730C9D0A6A99ED97133ACCBDA67274E5 | 2841903104 |  3145728 |  2954748 | datapc64_merged_bnk_textures0.forge
02DC7423F5E1A58D52EDBCB626E85AC9C3EF17C7 | 103BEB3279F09DDB31CC7C5DA13B51DA959B9122 | 2841903104 |  3145728 |  3142411 | datapc64_merged_bnk_textures0.forge
E4E2F2B598FC858347BB18D5E51193C6C0017FFB | EC9BBF391C245CD64062B53F5DDFB156E9054B8A | 2841903104 |  3145728 |  3117741 | datapc64_merged_bnk_textures0.forge
8B06A766F38FDDBE33EBB6D403901479CA749E5D | 5CED4AE22B95E2E0DBB67734F2119ED01E0B9039 | 2841903104 |  3145728 |  3133981 | datapc64_merged_bnk_textures0.forge
C0DC01453F269208A74486C8E95907EFA1155039 | 07A6933FE85B13D5072A788432DFFEB47038E330 | 2841903104 |  3145728 |  3132635 | datapc64_merged_bnk_textures0.forge
A44E3EDD9A3601CB2387B5CF62A4872755E7283C | E6CB6F30A02ED0811F789250B9AC167BF29A75A2 | 2841903104 |  3145728 |  3132567 | datapc64_merged_bnk_textures0.forge
2BD3DA39A979E06870C9E454181B61C68F6C830E | 6774385DB532B0ECB6E4B0E899FD1740BABAC466 | 2841903104 |  3145728 |  3132568 | datapc64_merged_bnk_textures0.forge
682C926B99CBF8FA7B96ECA9B9C674C7B716BE30 | 16B3585A8978F1D81ACEB6BFE788A632A422024E | 2841903104 |  3145728 |  3132755 | datapc64_merged_bnk_textures0.forge
2CFFF5EB4E58335B6C7D9E4C7B7C3F42CF9A8B62 | F8347EA7E3B9C9855DA1D39F7DB0E2175185ADD7 | 2841903104 |  3145728 |  3132842 | datapc64_merged_bnk_textures0.forge
9C81EBCCE8799B128C14CB675E7C169A0365D532 | ED85AA599A79789FCE0CFF1FD84B4BFCDB8EDD00 | 2841903104 |  3145728 |  3136399 | datapc64_merged_bnk_textures0.forge
9FE05AE1903FC54EA5F24F95E924B0AD7BBA1898 | FABDF0C43ABB61E79B3FA8CC666031B56DDFED86 | 2841903104 |  3145728 |  3125243 | datapc64_merged_bnk_textures0.forge
28DCFA396B5D4992982DEC7D9174C0E272FF2FA4 | 93DFB494F0EF820474621EFC6BAC3F2AA8E870EC | 2841903104 |  3145728 |  3129081 | datapc64_merged_bnk_textures0.forge
BAE7FB61C133731A58DD2F2C03C19CED1B17F2FE | D849B089892118661041AE5917E80994E1586E13 | 2841903104 |  3145728 |  3132900 | datapc64_merged_bnk_textures0.forge
D1FC65EFED663E2EE48FAD67B037FC2C624E0E39 | 1F917BCFB2751039F0C04FE76B65EAAA6B315856 | 2841903104 |  3145728 |  3140078 | datapc64_merged_bnk_textures0.forge
87E83D9777939AD77F9F4F31E1A259EE1DD14954 | 3D61E7D08011D46550B606E6F82D5E2137A4CD65 | 2841903104 |  3145728 |  3133892 | datapc64_merged_bnk_textures0.forge
3E5DA3A504B3E1175E991E11D2AB5AC1A84078EA | 2139AF4E70775B34BC871748DDE61D5F44D5D18B | 2841903104 |  3145728 |  3142824 | datapc64_merged_bnk_textures0.forge
C7B2BB7772E26FF20223E79A93243BBA2C326103 | D2615DE0994A3104E8B57B63C452AA4C164F0DBF | 2841903104 |  3145728 |  2977359 | datapc64_merged_bnk_textures0.forge
1D37C4E242D6D5A82B402BAF9672C0BF8B03ECE2 | DF1A57E47B507AFC965E1A6A5224DDA4D37E7268 | 2841903104 |  3145728 |  2918788 | datapc64_merged_bnk_textures0.forge
D1097D42785B29DF7A103E8B9C8DBD37E529A396 | 1E874C2D0D660CE8BA336E12ACB2274D5910C6F6 | 2841903104 |  3145728 |  3109470 | datapc64_merged_bnk_textures0.forge
185F1DE7D69AB07E9A8660670637C1F1991D953A | 77651153EA5F7B0DF55624415E2C6B4893E53988 | 2841903104 |  3145728 |  3115846 | datapc64_merged_bnk_textures0.forge
54AA7F6A96EACB0884EB3BD2311FE1BDCCFBDF51 | AF18C4B9F4DEC8786BC4CE9700A2A727F8654CF1 | 2841903104 |  3145728 |  3088759 | datapc64_merged_bnk_textures0.forge
218450EC62723D791ABF35DAF5B9DD1D54A73245 | D84EB3A2D90671ADF5721095206E9F5B62AABFA1 | 2841903104 |  3145728 |  3090564 | datapc64_merged_bnk_textures0.forge
7E5F058A19DE585E6C14D31E11CA9E6999CAC17B | 61009FDDF03FC5DDBF8B4B551DE6FD42A6D0F5AB | 2841903104 |  3145728 |  3074093 | datapc64_merged_bnk_textures0.forge
D18ABAA32D8EE5ABAA5B30BB84AD02EB7A35EA82 | 55F898EAEA8329205C650A7E08DC9B3CF5B6FE9D | 2841903104 |  3145728 |  3115104 | datapc64_merged_bnk_textures0.forge
F989DA50BB08C9F851D807D383871F9A3AC8A456 | B2E662108DC1E2A19DCAF32EB248D3AF4092178B | 2841903104 |  3145728 |  3133130 | datapc64_merged_bnk_textures0.forge
760A0F436FC9428894D0D7A41534A2771F48AE3D | 777F92DDB8AFDDC77207DF1DB38D18DAB1B8B2FD | 2841903104 |  3145728 |  3116013 | datapc64_merged_bnk_textures0.forge
0E5B91A2FBB7769851AB214EF153092F0430E015 | 7F2D8D5D5AF7A766DC8BC6FD8CAD2BC721B8E8B4 | 2841903104 |  3145728 |  3116182 | datapc64_merged_bnk_textures0.forge
359B821781A5FB01C7387CDC129DD327809B0BED | B3330099639976ED2B168D63D04EC2F933B2A8AA | 2841903104 |  3145728 |  3123417 | datapc64_merged_bnk_textures0.forge
C3B84F26C943D5CA630221B4CE524E0B623DB025 | 4FB28087C527C35088066555A6B04B5C1711D2AB | 2841903104 |  3145728 |  3126080 | datapc64_merged_bnk_textures0.forge
1A156BCA5AB897E5D8AC6EE19400391389BD5053 | 8547EF08AC583343A6C270659E305DD51099C749 | 2841903104 |  3145728 |  3135750 | datapc64_merged_bnk_textures0.forge
E8A8A64405673EE141C659EB27C3C6318EB2CCB3 | C502C8F03E7FB2FBF11F421DE5B67A4233F7FE60 | 2841903104 |  3145728 |  3136973 | datapc64_merged_bnk_textures0.forge
A4FFE2D8887337484B8B31AC37202D04BD166555 | 7B55E2383FBC9D8B565F8E4EF9B0BFAF7056A0EF | 2841903104 |  3145728 |  3132142 | datapc64_merged_bnk_textures0.forge
E94D733A0E437BD415E741904C8C3ACD73D42372 | F9DAEAEE164078031D1303BB99E575E4333E88F4 | 2841903104 |  3145728 |  3136320 | datapc64_merged_bnk_textures0.forge
