Total number of files  : 93
Total number of chunks : 5
Total size of Files    :      36345181886 Bytes | 33,849 GB
Total size of Slices   :       1985443518 Bytes | 1,849 GB
Total size Downloaded  :         70472166 Bytes | 67,207 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
FDDB61FD64C5D6B2D566251BF75342443F68C54E | 6FD9D10F8A023BFA63C3CA2FE87162C416AEE0DC | 11633254324 |  3145728 |  3091142 | data_win32\videos.bfd
1F5CB92E8C9CD4D13063DFB5D6D820610EA81C86 | 7484A317402A46BE11418CE4465B9756989EDB4F | 11633254324 |  3145728 |  3090639 | data_win32\videos.bfd
4BF082129F9975A5F0357FA84BC08862F2AD5945 | 032CBBAC07408D8E6E5F1F232FCE9F32648D990C | 11633254324 |  3145728 |  3085564 | data_win32\videos.bfd
EFBF0F7EC964FC96DFC45B546E727ACF4E9E7965 | FE0EE37AC6C74E97A661D8FCA72E7A7E63804022 | 11633254324 |  3145728 |  3086744 | data_win32\videos.bfd
2401F3DA4AD0BD9BE70C869E4807370A0358C0A4 | 993478B6AD639EBE1AAAA70180CC44CBC1C625CF | 11633254324 |  3145728 |  3054157 | data_win32\videos.bfd
F856963E378147198F6AD5BBE1F8546F1308F900 | 1298F64458AFFB1417FFD09F8B21B3CB6DF16433 | 11633254324 |  3145728 |  3057742 | data_win32\videos.bfd
6E8CFF6216C5F8973760EA481898D17FD931DF41 | 780546E9E3ED225F9D003874F8FA3ED1C4CE0139 | 11633254324 |  3145728 |  3063776 | data_win32\videos.bfd
21F7F9E8D6D6B69742E33AE9372C515892724266 | 705CE1CB1747C52084A2AF60DF9ECE07E8559951 | 11633254324 |  3145728 |  3060200 | data_win32\videos.bfd
A4843D3B101C16E31E2B85F850A24A06E5D4ED7A | 7D5883F4149799F0D305327721CD463D6FDCA4CB | 11633254324 |  3145728 |  3071130 | data_win32\videos.bfd
577C2DC4E5D067125E93B9D9C9F5A76E1AB7A990 | 0CE0CDA3E0FCA53842C0AB4BA00C8E925E24D68E | 11633254324 |  3145728 |  3085429 | data_win32\videos.bfd
7A80B316784F1E850AA217CA43EB33900BF777BD | 079D39DD376741F2733E1D52ACD63A9D575C0FA4 | 11633254324 |  3145728 |  3085291 | data_win32\videos.bfd
86AEBE115CF2E430794B342F1FDBD792B7FAA649 | AD323CD44DAAA053726D1FD3B12CE17D460F08E6 | 11633254324 |  3145728 |  3080286 | data_win32\videos.bfd
81AA01A59EDBDAC2F28C1780C4E71C4EE457EBD1 | CF2F47310450F4CE75270783C4C065746F1D3B25 | 11633254324 |  3145728 |  2842915 | data_win32\videos.bfd
9A8FF958800CD932C504A48A0BB6B036EC56D586 | 6ECFDD20C7ECD71E88CB5CB69F52F597EE0358A7 | 11633254324 |  3145728 |  3035258 | data_win32\videos.bfd
B94483782E51183A643187B69A0103691A084DB3 | E949E390B84008F26FD004665F0F3059BC190E67 | 11633254324 |  3145728 |  3053481 | data_win32\videos.bfd
487D6A6EA1905FB341B148577194A946B398961D | 46063EC8197330174C340A07642AE523FA724940 | 11633254324 |  3145728 |  3028511 | data_win32\videos.bfd
11D1C60339AD46CA6DA0CCE04CA2DDDA4CA07492 | 04AE013B0500950E9CDB588264E45F6F6CED5CB5 | 11633254324 |  3145728 |  3010580 | data_win32\videos.bfd
7463FA0EF04C3C5F5275A98F12F871DA3A1733B5 | 3BA45B5B5E88EC72C9635F6897C9420EF2745120 | 11633254324 |  3145728 |  3017885 | data_win32\videos.bfd
907EB4DDCC301B3439C971BA2799E366509C856D | A02F5CB45D9BFFC2A8093276B0D506DCC9BFF208 | 11633254324 |  3145728 |  3049797 | data_win32\videos.bfd
5C7DEA3A1B7BDEF39C67A9973C70DE80E7FD04A5 | 6ABED0EB3125C0C09E8229E237D603BBBB2F640E | 11633254324 |  3145728 |  3096120 | data_win32\videos.bfd
12B9C6745351222CC34F06AB8A285A049DA49C2F | A44904374AF81ED3AF792FC02E04880BAE272272 | 11633254324 |  3145728 |  3067709 | data_win32\videos.bfd
F207F0827E3BC5787979E6490645336EB90F1639 | 8EC26B8134A7C24065007534923B11E476127D3A | 11633254324 |  3145728 |  3080387 | data_win32\videos.bfd
CA13A14097A202D03BD2D366917F0431A4B0FF9E | 9A98E901D6BA85B852A97618D5597D22A4CBDF8E | 11633254324 |  3145728 |  3083208 | data_win32\videos.bfd
37902E477767AD0F6444C617BCCC715569DD29CE | 91D17921524238756B3EB331E9F186096ACB88C1 | 11633254324 |  3145728 |  3080234 | data_win32\videos.bfd
6FC5A39315DFF625FA7BB65368AE8AFEE9344BA0 | FCE3E56C6819CE1A2F01EB22E35847EBF767081B | 11633254324 |  3145728 |  3084893 | data_win32\videos.bfd
9000E65E1DB1EDD8B2D5255D219E8BDC6A513CE5 | 7B03BF52C7CDD808111100C65C21505A25C2B04B | 11633254324 |  3145728 |  3073819 | data_win32\videos.bfd
2FBB4A9D578AC5892093BCE445E1C4FD4379AC48 | 970ED0A047FC28A2BC9770539CAD3F5208CDE5B3 | 11633254324 |  3145728 |  3083853 | data_win32\videos.bfd
0F79EDC76E0C8DAE9CAA00192066C23DFC08FC36 | 197827DBF4BB0697B2134440378FFE4A18381A37 | 11633254324 |  3145728 |  3096830 | data_win32\videos.bfd
DF2929EAC91C6534798F5442708CE7F8E0C9F075 | 977B1E1D2A4FB4AF9B7C69CD15956F60E715467D | 11633254324 |  3145728 |  3081581 | data_win32\videos.bfd
B65A8E8DC6629F35EF08CCCB508BD43C58A9FB13 | CAAF832CCC52C5AD67379DEC6E0CAE5964D2BA19 | 11633254324 |  3145728 |  3004067 | data_win32\videos.bfd
5C99E2097FA116680C8346924ED46916D884695C | 28EAA4AEEE1DE6DA1EFD6AA6336E7DEDEB6D9F44 | 11633254324 |  3145728 |  3065556 | data_win32\videos.bfd
BC1B796F4474263E55DD9394796DEA36B366AD33 | 330460B653C9E7D389E6C2370EFAA31ED007EBCA | 11633254324 |  3145728 |  3057169 | data_win32\videos.bfd
B40EB63960CCD4540AF6FD3B4EB84B65D42A58A5 | 3B445DA17EDE9899FC4A1AD72B0C66BCE4ACC902 | 11633254324 |  3145728 |  3063040 | data_win32\videos.bfd
450BFC98C75D1D4C57AC96DC8F18A23807A292B8 | 695FF4630C37BC86E4CCB0218FA80F5A3F2CF0FC | 11633254324 |  3145728 |  3068384 | data_win32\videos.bfd
1C52C6F70F13E2FFCFDF9C4336388C7EFEDE7E3E | 3E67E7F3401EF214A16196565D42E9F10DA5FCBB | 11633254324 |  3145728 |  2778248 | data_win32\videos.bfd
9E913F74F966FDC309DEC92FB257190F30829FF2 | F4B325FFA8E9326B91B623DCBF7C6FEDA282D0A8 | 11633254324 |  3145728 |  3052839 | data_win32\videos.bfd
AA3D483A21F09DF201BB6AFB21F4F01F5E02C349 | 716B8208D37AF2235083AA5858A0548D296EAEB0 | 11633254324 |  3145728 |  3085390 | data_win32\videos.bfd
E94833A638224526FD4B7C556670113A9BCA8E81 | 1D12583AA4F9BC3151F2EDDC0A44B93477442926 | 11633254324 |  3145728 |  3082175 | data_win32\videos.bfd
FFE6478729D497A3CEC92BA3958833E1689EE021 | 3DB5F968771FEEF4B55A5C8227C907A9589D8247 | 11633254324 |  3145728 |  3053277 | data_win32\videos.bfd
9E7ACA46587B2C6968DFC904ADED99033347C3F0 | 5C88FB8DF3B1251D41ACD27318D31FCBC89230A2 | 11633254324 |  3145728 |  3082918 | data_win32\videos.bfd
34916F59AFEDBE648DB1EB0208D67CA8361F4D7B | 39BFAB7233C4DB6FD2F13264D738497A6A308796 | 11633254324 |  3145728 |  3072007 | data_win32\videos.bfd
2C84F6239592465455583409FC2384F25ED11736 | AA65616DF763F89C5503B4F5940B35E1518F4145 | 11633254324 |  3145728 |  2830764 | data_win32\videos.bfd
AE924B96EE75A4DD1B7ED01977A542CC2CC9F5F7 | F6C8505E3974F66E94D84B7488A2E6C680844D47 | 11633254324 |  3145728 |  3050282 | data_win32\videos.bfd
0422E4CD1D9A739B6D73F6A8C18852C63585B14A | CBCCFCC09E44592552D665DE723D2047D41D89E6 | 11633254324 |  3145728 |  3055320 | data_win32\videos.bfd
3784EFE225B26DF03ACFEEDED81A0BF8C4BFF1FF | 1B50B7F8B4599A0573822B654BF23D97012337A5 | 11633254324 |  3145728 |  2987209 | data_win32\videos.bfd
FF5D43EAA8D44134A9472FE85214D2127197DE3E | FE3422E5BFAE1CACB3044E4FE7DBDDCDB3C556A2 | 11633254324 |  3145728 |  3015712 | data_win32\videos.bfd
A92414673B5D8B2807A47B1302EB600FE21142D2 | 6F2C9B1FFF3818019BFF4F99AA6B974ED090BA41 | 11633254324 |  3145728 |  3025998 | data_win32\videos.bfd
F664D60DB90AFCA2D3A5B8DB15DE4B4193CD76EC | B8BC387F9BF5C82433693524A5C884E6F66C445F | 11633254324 |  3145728 |  3103417 | data_win32\videos.bfd
FC9C7985F976E773826C511E8D6A5006EB5606DB | 6FC28F678F9639641BB35C7D9D819B9ECC52374E | 11633254324 |  3145728 |  3070805 | data_win32\videos.bfd
568C6B0AE1173A5C158EB3E4EA3E9A5D3E913E52 | 2AD7B6FF397A974A3CC2B687B4BA5C221188784A | 11633254324 |  3145728 |  3081088 | data_win32\videos.bfd
6FAD87A497B0115A7973C97D5B916908642DD801 | B2A52918CD84FC4BE9A39EA1B56FE33A5A2C7166 | 11633254324 |  3145728 |  3084340 | data_win32\videos.bfd
B307F7C1287C4966120E12A7CF50D428377A9C72 | 1CCC0F858E184DEFAEDF297300122CD64DD1AAB6 | 11633254324 |  3145728 |  3077037 | data_win32\videos.bfd
839B25CF8A2BCA97BC2E609B18DCACF458417731 | B7DEFA7DF8D1341662268C375A9D8A921C35158A | 11633254324 |  3145728 |  3081152 | data_win32\videos.bfd
4104F5F0EA90B7BC750327334BBA0E6F6E444FC8 | 7203A967E563A7DDFB33F21FAE60E6C83EA4EA31 | 11633254324 |  3145728 |  3070750 | data_win32\videos.bfd
778E0B636877F3077A6AAE26FA21EA48E6347BC6 | EA3D1605F00663E1DCDF5708B1868536D9A10093 | 11633254324 |  3145728 |  3081103 | data_win32\videos.bfd
1446D2B881BAD4797171D7F379E71CB21154CF3A | 4A02B932A596566027082363F1BB2426F4068C98 | 11633254324 |  3145728 |  3092055 | data_win32\videos.bfd
73393DB7AE493ACEEE7821E16B344365CF9320FF | C90CC1813DF03C76039C668607776887AA3F71AB | 11633254324 |  3145728 |  3089606 | data_win32\videos.bfd
144E5C27DCB9ABB8B666BB7B539A956D4E8DAB50 | 6B9978FA3333A610D9E306CCAEDB83684D71232A | 11633254324 |  3145728 |  3000626 | data_win32\videos.bfd
4E861E56A0CB9203A57693956E68D6CA3ABC8A2C | 9317ECD3D4ED125C5661C9B728889A4BEBC0ABC6 | 11633254324 |  3145728 |  3076017 | data_win32\videos.bfd
87B9741F02EA15FE445CB637CB7B47613CF2EAAA | 348FDBBA90F90E12ECF68F72A3AE4D26EE0C8C83 | 11633254324 |  3145728 |  3074188 | data_win32\videos.bfd
6B068FE1657B859E8F8F38F2934D632932EDA07B | 81EA7E8009C7FB07F6E8D9C318FF779E3D0A1410 | 11633254324 |  3145728 |  3070415 | data_win32\videos.bfd
4A2295801AB98F37553008DFB69FA3624AFA6241 | DDFBD4D68E63CB02CC6D127380EF617D80239EE1 | 11633254324 |  3145728 |  3071218 | data_win32\videos.bfd
74BA867D8CF98B3B37E7B40C96CEE314B8B4D93C | D6B8C216185799E559BAAB18159EC7971D623908 | 11633254324 |  3145728 |  3058878 | data_win32\videos.bfd
FDC788DD9EF6E42F4F654BA8EDDE99D5762D5DB3 | 7AA7866965E901BC4BF8F057BF3ECA16F6275066 | 11633254324 |  3145728 |  3039016 | data_win32\videos.bfd
F27DF1941CBD6CF00BC8418B7CE0FB1088BFD3C2 | CDA7FA7629E6B747320370054CFADDA6C8CD8F34 | 11633254324 |  3145728 |  3077178 | data_win32\videos.bfd
0A3C89FFE2A7D6A476669660476F40883140447E | 3B780299FC1341C3BA709BAD07C2D1082FC34F36 | 11633254324 |  3145728 |  3084568 | data_win32\videos.bfd
7B0D20D7F64691B2A62E9767ED4D70C6E912F156 | 9D5FAE36A182EE8E21745E652473AA084A709853 | 11633254324 |  3145728 |  3070924 | data_win32\videos.bfd
FBF9FABFB6C1DBB5517D2C86D01A649A4E4D7622 | 8901783C67CD6F145FAF78FDB1B7EC4674B38C09 | 11633254324 |  3145728 |  3064433 | data_win32\videos.bfd
302D60703C216E61C03A2BE7D3DAB2526B1A0A16 | 7353AEBC20523329202BA832026882A10C553348 | 11633254324 |  3145728 |  3077276 | data_win32\videos.bfd
A3D1DF62E089111FEF4AC9E9081CDFF911F019D5 | BAC3CB0BF200B004D3021DFB40AEBEB4F25973A5 | 11633254324 |  3145728 |  2960805 | data_win32\videos.bfd
FA8971D662FE9F54A6CBB319AD6DF205DF2757FE | 215DCE0F0E8CAAA8AE2E9D05ED36831A524480BA | 11633254324 |  3145728 |  3081316 | data_win32\videos.bfd
0BEA4F855E174FCE691468D0BB84B231947DD440 | 940E55F6762806729EC5AF32EA799FD0FFCB46E9 | 11633254324 |  3145728 |  3107726 | data_win32\videos.bfd
AB27EC4F1536401DC4AC334A1655897E0F7E9345 | 14F0BF0C498251ECFEF67419B7870A9C75508D66 | 11633254324 |  3145728 |  3096653 | data_win32\videos.bfd
F1975F45EEDACDA3012038F4C28466863E4EE4F0 | E547055A0672AB8E6936B649E99A9AC0FAE1F174 | 11633254324 |  3145728 |  3102044 | data_win32\videos.bfd
7A6C9A8C29C478CFEF9EA274ADD195880ADB6D44 | 10335031A4466FF37B940E9209E31A2E459DA82D | 11633254324 |  3145728 |  3079349 | data_win32\videos.bfd
7C2CDDBD162F7552BCE0EC38742C8866890E0B5E | 0D47A406F502FA936398D111E804CD50D21E7833 | 11633254324 |  3145728 |  3074042 | data_win32\videos.bfd
715E44682C71736BABEFB36E8FF7A028D31E95D7 | 000B2E4382291FD54B57A87DCBD1801C2A4CF331 | 11633254324 |  3145728 |  3066313 | data_win32\videos.bfd
C1784B5C0F1D80CEDF3CFE4BDB7612B2094445E5 | 4A24A304AD0B7B3C8FDF71B021B6C7F7376825B8 | 11633254324 |  3145728 |  3122664 | data_win32\videos.bfd
06B918DBF70EC525F180DE817B6169A6A51ACCC7 | A7D01442AB6361D8C1FC86CCCDAD15FC26D32F52 | 11633254324 |  3145728 |  3121808 | data_win32\videos.bfd
17D9CC56E33B61B54485FCCF8F149235E5DD8B41 | 5E6BC47148E337DE71071F5B8908D79038022704 | 11633254324 |  3145728 |  3103734 | data_win32\videos.bfd
46748601A4D14894C8E61D3CE068A00227BBF02C | 1C5CF61D7EA25845E4F3F835DE852227A1E1B6DA | 11633254324 |  3145728 |  3101469 | data_win32\videos.bfd
6385F2418F7039B523999EE04DBE83133A5FCE28 | D77590FCAB6B35D82B07315C9296AA431B19E88D | 11633254324 |  3145728 |  3115142 | data_win32\videos.bfd
35C13680BED0797E78B9E470E680C6C4354FBA22 | 7C0F2447DC5740A576F84AD6CCD44299E994E7F0 | 11633254324 |  3145728 |  3110347 | data_win32\videos.bfd
74D64D18D1FF77667A487599F42CF6AB2EADA054 | F980E0EBFAE19B8828109CF6A5BAA32A7F0F2251 | 11633254324 |  3145728 |  3119439 | data_win32\videos.bfd
546DC6FB75F51B2B8EFDB97731FC4937CD9C221D | 9E097FFB9297101ADA7E50709060168A9D431868 | 11633254324 |  3145728 |  3116345 | data_win32\videos.bfd
3D917462232F81A45E9F96457658826C60177FEF | F4909758F1336620DEBEFC5E7BA59051549EC423 | 11633254324 |  3145728 |  3079844 | data_win32\videos.bfd
4FF2DDA8A67744FEE1DE717DA6FA7CDDFD985680 | A753E8DD92382F40B60489FD077BC43DB10203BA | 11633254324 |  3145728 |  3085261 | data_win32\videos.bfd
86B02BF9C6E42ABCCB4120C89C3FD17C9FE2D494 | 553D332BBF14F3D852A7452462BCB66DBB93C5FB | 11633254324 |  3145728 |  3088096 | data_win32\videos.bfd
7E583DE92B871A2F5D0D4F1BABA89C87539D1701 | DE408C3CD8E00F27B5236F313EEB50050360119E | 11633254324 |  3145728 |  2977892 | data_win32\videos.bfd
B4F8B7342A4F19AA7940946171B1300B0EE62046 | 3373A5716068BCD89814B6721B8D411C53DD0136 | 11633254324 |  3145728 |  3055056 | data_win32\videos.bfd
6495F3EFD89591A089E8B961020AAE801B83767B | C25B548EBD213498D280785A02D2F189E127F254 | 11633254324 |  3145728 |  3049436 | data_win32\videos.bfd
98090AB6468C7F7DF0E93ABC5E89C78CFE87BAB6 | 143D18B331347920A30A9C3BC20E0C0008901ECA | 11633254324 |  3145728 |  2997404 | data_win32\videos.bfd
E61C0352CA3E5F17BADD0482102F0B5E8F3570A0 | 5D26128724B5378505B867745FF0B199D22ED001 | 11633254324 |  3145728 |  3014865 | data_win32\videos.bfd
2D67C0EE98190FE1534420B4A90A1426A7D3D451 | 9B6E77D5901BFFA7AF59DF9CBFFE53FBE9A03E8F | 11633254324 |  3145728 |  3017796 | data_win32\videos.bfd
E10FEFBE403239E99039D71389E2F5F6EF9C7E82 | 3E6F3A90224CC81E8071FBF019C8BD5876A43CC5 | 11633254324 |  3145728 |  3083003 | data_win32\videos.bfd
9783D1A5072FC6EF0D775A7C294EC17D8BBA818F | B40627BEB408553E8DD413C7FE9678DFC09FFD85 | 11633254324 |  3145728 |  3083431 | data_win32\videos.bfd
FB2E3EF7032D5D211986EB213A592EB0F2BF3CDA | F782FBBCDBEF7C6B1907F1A971D701D9CAB64473 | 11633254324 |  3145728 |  3080564 | data_win32\videos.bfd
3860EEA20BC5E6554251F3A724589D8F21F00B12 | 98123E78F02A87D0F599F6D5126B0B377CBCF13E | 11633254324 |  3145728 |  3078999 | data_win32\videos.bfd
54223833F72DBA68AFE2EC994A00DC9EF3727026 | 13BCB07181DD9FB9C5EBB8EA94FD5E52C6449447 | 11633254324 |  3145728 |  3081366 | data_win32\videos.bfd
F4C1DBB6711B8F72E2A29D4E994D7F364BB2B753 | B85D833C49BB3CD313ECF8840F97D1E89306B6A2 | 11633254324 |  3145728 |  3076697 | data_win32\videos.bfd
80A630A9D266335641B7E78C3FD747483B42C8B2 | 0F166384AE98BF22F5C715935A607C265C92B56A | 11633254324 |  3145728 |  3077852 | data_win32\videos.bfd
0B95203BDC0F63035FA62BE40F6E617E8E0B462A | CDDD75B7F3F4D8397FCC782A3C87B4BF4BD77FCF | 11633254324 |  3145728 |  3083156 | data_win32\videos.bfd
63125F00C0A55067371D022121FDEC2A0264D751 | D65FC53FE8BFC9B5BFADCBF1D9787319DE10B62C | 11633254324 |  3145728 |  3083937 | data_win32\videos.bfd
16FB7DEE4C0323755D0376DCD6CE654DDECE3B8D | 49A79B37E547740D4EBF382221E315AAC154F2B9 | 11633254324 |  3145728 |  3092249 | data_win32\videos.bfd
7B602B5205823D4435CAB20706692B8030F5EABC | 72420EB4838E4CADD0EE68F6079F44A513E22DC5 | 11633254324 |  3145728 |  3034519 | data_win32\videos.bfd
6CE02154CB140B49796930C3BF85732B154FC85B | 39B5C8D53EB04E912DCE43E26313916B3359BB7F | 11633254324 |  3145728 |  3055875 | data_win32\videos.bfd
9085B99A8CC0370D2C555021E6A93848B1694286 | 268C381CE0F5B96FC96DE252BA0FF200AF5BCF4E | 11633254324 |  3145728 |  3068826 | data_win32\videos.bfd
A7CADF721DC5E7C333EF16DD60C5AF773400F067 | 6634848086BF62973B9343AEC6F27BECBF65BDEE | 11633254324 |  3145728 |  3051712 | data_win32\videos.bfd
A4394FF323022EC9F540451100B3C14549E4CB74 | 20F6D205DD5A04304BC653E3351B484263685997 | 11633254324 |  3145728 |  3073411 | data_win32\videos.bfd
D7109D7872C8186DFDD038A1148A766C00208BC6 | 15970070DCCC4CC3584CEDF66D3299E9B397D3C2 | 11633254324 |  3145728 |  3063044 | data_win32\videos.bfd
285F3EDD3F4A8A9179EB481B690F087DEF8303BF | FA64F0E6C94C692CDAC9E4A8A895B6F0FF7F0D9B | 11633254324 |  3145728 |  2711530 | data_win32\videos.bfd
EFD5E9998CF27FE06D43F9078915966552B9449A | 1AF56B1C7253AA4F9CA325059D0F8AAC49B58CAC | 11633254324 |  3145728 |  3065062 | data_win32\videos.bfd
267385DFEA94E02A7D3A9CEE3915618C3BAB2A2F | A26FBB7D26825AF76DA6A3981321D9CB7463D2B3 | 11633254324 |  3145728 |  3079316 | data_win32\videos.bfd
5F709973C66D9A63843F6E8CB4F716E0B296F005 | C74E254110C1362D07F8765A17F19529CEA9431D | 11633254324 |  3145728 |  3064652 | data_win32\videos.bfd
16D84C88A29238EFE0703F4ABD7B3C69F6023F55 | 810AD83A6FFEE333764620F494A4C48D277A5BD6 | 11633254324 |  3145728 |  3066980 | data_win32\videos.bfd
2CB169E35A16C2204B3267920CD33D9A550D985E | EDA350D077627B0CCC6AEB78E3BC474E25376DAA | 11633254324 |  3145728 |  3072391 | data_win32\videos.bfd
C4B744D530FBDA5035FFC1F0C6C21AF1E888F10B | 683D8DB8ADCBF5D950C99BBBFA4C389C72EDACB8 | 11633254324 |  3145728 |  3075163 | data_win32\videos.bfd
878CCDD7CE79D1AC8D4E6470472D09DBAA16EB46 | 1BF408524B4298041370E0CCDFA9CB8512C18263 | 11633254324 |  3145728 |  2930927 | data_win32\videos.bfd
3B5CB117A57D401F0C7A50927B5DA1D5614123D9 | DD70F1DAD3B66548983ED5575FC2F8F3476D39CC | 11633254324 |  3145728 |  3028167 | data_win32\videos.bfd
BA47ADB0A0CD1BF87E0C2CBC95C699B3B894D76C | 1959C071E431184C11C8FF0570C2BCA1A0539B00 | 11633254324 |  3145728 |  2942722 | data_win32\videos.bfd
D278A166260F91AF47CCFA1E19BB3C0CD723B6C1 | 9B32E16F14A1A5AE9E8F3805298892B7FF362A81 | 11633254324 |  3145728 |  3058438 | data_win32\videos.bfd
B2FCF614EEFB5A535D729437084AD50E25A9C8D0 | 85BE7870E6DF0F0F06BF5C923A6B95E63377C372 | 11633254324 |  3145728 |  3111379 | data_win32\videos.bfd
255B233E68D5F843179FF5A0F18B94E288AB27B1 | 5E1FAC7E4462DC2A72A30C55F77C26671C4BEBE5 | 11633254324 |  3145728 |  3103160 | data_win32\videos.bfd
C54994AA27EABF7258CD3BEE4AF1E1AE13E0BCDF | E17F255A84150D72B40C6BF80F782209F9635858 | 11633254324 |  3145728 |  3095997 | data_win32\videos.bfd
3644899A2C88867959EB6BB48D8025694AC4438B | 95C7F37B52B963D0CFBAB7ABD92EE4137B933EAF | 11633254324 |  3145728 |  3099777 | data_win32\videos.bfd
5462A8327F09E4E337DE8B0F9C24DF0ED68DC1BB | 5F30D6C13910E5DA39C7978639EF81A0B9780DA6 | 11633254324 |  3145728 |  3112439 | data_win32\videos.bfd
BABAA20884063FEC5C345F2F693D3FB9C52D9FF2 | 5728036276080F311ABED7C61BB951B75E088EDE | 11633254324 |  3145728 |  3108803 | data_win32\videos.bfd
6473C42E6345524B7CF6B22D3397E7E2BC590938 | 33CDADF9F8C0672C630C7446DC296A17F9D2C141 | 11633254324 |  3145728 |  3137847 | data_win32\videos.bfd
C49C4032274BB452A46ACDBEBFA5704182A7BAA9 | 6BD4C910084B5514D35A22FD5E195F72CBD3421D | 11633254324 |  3145728 |  3127759 | data_win32\videos.bfd
B032E968E32EBE72D585C084015E7C740DC0C010 | C111488FA8E97074F4BCA4F7147376FA39DC5F4C | 11633254324 |  3145728 |  3132268 | data_win32\videos.bfd
A5B5831B10DFE6D6AFD524E37C59F177DFF64C99 | 9AC0926E65C93A9076D96ED17572FC53E2FD8841 | 11633254324 |  3145728 |  3131582 | data_win32\videos.bfd
F49E1B47D01CB6E69BB30115D2D5D31AC29ADE15 | C82A07E4BD2781D52E9E14B11D7BBE27755806A1 | 11633254324 |  3145728 |  3087441 | data_win32\videos.bfd
F63089CCDD1A4F8BB93D05CC3D24BEA6BA6BBE0D | 690D919851B12A0A4B2730CE629C35BF0833B895 | 11633254324 |  3145728 |  3047380 | data_win32\videos.bfd
CD530616404BA3932549DF98D404D6AA3F5BED68 | 63C1CC3A419537C5865BA62443FEF0F05D39D69C | 11633254324 |  3145728 |  3066251 | data_win32\videos.bfd
F650D56374CC0D25048741C72CC0FAE485A98AF5 | 09585649AEFDA3F2378B25590302B5AD7E4187AA | 11633254324 |  3145728 |  3130346 | data_win32\videos.bfd
1A7A15C7D0B1DB3B98D5CDEBC79A4CB46E042E65 | E625F3561F7B64BDF202C46F7080838D1110AF6A | 11633254324 |  3145728 |  3117842 | data_win32\videos.bfd
5C46797511B5099DFA57B8B393F8E5D7EE19A5CA | F2D08961D4D13D8627ADFABA0C6B769CDB30F865 | 11633254324 |  3145728 |  3104043 | data_win32\videos.bfd
DE2C61AD56AAB5625CF11DE580DB34B1055F0FC3 | BB113775A9A47CA73ABAF0D9E241085B6877AB07 | 11633254324 |  3145728 |  3067766 | data_win32\videos.bfd
5FE01481A0E61E8B2D66A93A440A2F041F3AFF04 | 0326C19C2BC534F80BAB4A539DE0E9665298C932 | 11633254324 |  3145728 |  3109798 | data_win32\videos.bfd
44A3CD49706D212A4BFB95BF770D109122359F18 | 086E2E80834BD2F640A2A81CF19291C1810CAB7D | 11633254324 |  3145728 |  3103231 | data_win32\videos.bfd
F5001188B1D699DEE06F9E47998F1164050CF0B4 | 048441010FE02EA2A1DCC6749F00FD06F27F5790 | 11633254324 |  3145728 |  3121589 | data_win32\videos.bfd
35858E5D6BF3423EDE419C3853E03A3E5DC4DB43 | 7E8DDBDA3D6C64EFB7936974313119C4BA0EE5B8 | 11633254324 |  3145728 |  3127401 | data_win32\videos.bfd
4EBCE4C0E5D6E7B2041A4B18C5121AC9666336C7 | 0C3AA4EA6C8B37E5B0375BE78E5B0F9CCB21D931 | 11633254324 |  3145728 |  3118882 | data_win32\videos.bfd
175E2CD685B2D7481F89C2FF8EF2EC41FF0D2404 | FCFD17BBD83F152A4DF4DE24F925E13B1FA18F22 | 11633254324 |  3145728 |  3122004 | data_win32\videos.bfd
EF5D4DD6EF49B143F9AD7058537D293EBC2172CD | F3A7EC43FC2E1DE20E1AFF2F3CC067B82356F341 | 11633254324 |  3145728 |  3094582 | data_win32\videos.bfd
F37F991F6B538C52C30A9D8A564F31E6531A50DD | 7B3C01DF3A2FA690D9936700497FE6EC83E176F5 | 11633254324 |  3145728 |  3097579 | data_win32\videos.bfd
903EE8D86E25538527B335C62A44505306FDBBFC | 4F157052586C7B782204F0E8A3BE224E8DE6573E | 11633254324 |  3145728 |  3099349 | data_win32\videos.bfd
F18B8A67F854FC46F720B9B6C4A09CB6F7ED7DBA | 3553927479660AB8B7917CFE912E14261E7E600F | 11633254324 |  3145728 |  3107533 | data_win32\videos.bfd
16E77E93BB7EF4FA95443E699C2683C9F373577A | D048F28ED794F30926124630129103949A624B04 | 11633254324 |  3145728 |  3099063 | data_win32\videos.bfd
94072F1788CE9648795ADB0AAD7F6955FBE20CBA | 3DF6003683D8D0AB1721A492E36B14D79D1309B6 | 11633254324 |  3145728 |  3096583 | data_win32\videos.bfd
A5FAF4CB0612FCB11EB76AAFAE61840940697545 | 117837941E7A3FCDCE1C2FB0B36A0688D0FBDABE | 11633254324 |  3145728 |  3083621 | data_win32\videos.bfd
FBBEED2C659D5EC7BBC49933E09EF020FC5FBEB2 | 8ED74E61E62FC6A169F627F18284194859458D37 | 11633254324 |  3145728 |  3075666 | data_win32\videos.bfd
