Total number of files  : 551
Total number of chunks : 15
Total size of Files    :      48519605795 Bytes | 45,187 GB
Total size of Slices   :       1274965539 Bytes | 1,187 GB
Total size Downloaded  :       3111022777 Bytes | 2,897 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
60FE643B701001995DC3E9FC5DA97E8B38C58731 | 6962964B84497EE702CFEADFE509059D45B578BB | 2050654208 |  3145728 |  3143026 | datapc64_merged_bnk_textures0.forge
6002BEF0F89757847F61AE69B5092AF7420ED6D2 | 22C370BE98AC61A63D006845280F3B7C627D1793 | 2050654208 |  3145728 |  3135681 | datapc64_merged_bnk_textures0.forge
149E04A9BC6C4EDCD030B673B0A8D774C4387AC4 | 4C38FABB705D420D02866CDD2229DCA315BED4CB | 2050654208 |  3145728 |  2891760 | datapc64_merged_bnk_textures0.forge
4FE343557E3E1FA9DDF7572EDE02DB2BA4661136 | 489ED1075E667C4168AFC38B498A76DF117D8AB1 | 2050654208 |  3145728 |  3007386 | datapc64_merged_bnk_textures0.forge
C48AEEFD291720B0A4ACDA636EB3FFE54BF69E52 | 1C78FC55BE82F85A58C31F36847F4303A94F9EDD | 2050654208 |  3145728 |  2898717 | datapc64_merged_bnk_textures0.forge
C745D5ED531869A971599ECDBFBC9C44E1914D56 | 7DC6601E2F54084935BCB1EBDF09FE761AE49757 | 2050654208 |  3145728 |  2969630 | datapc64_merged_bnk_textures0.forge
92DC524BB1E6A5E5ED578BC366BFDC10AC5A92F5 | A77617E5916E1DCAF4256B5A0082A18409ECE1E4 | 2050654208 |  3145728 |  3135980 | datapc64_merged_bnk_textures0.forge
34A5E80B87F68F09DDFE2B7B00D4049F00E40F0A | 2CE18B9868E0FE0473CB80AEA16A21C6982BF843 | 2050654208 |  3145728 |  3136699 | datapc64_merged_bnk_textures0.forge
406DDAE247404D00ED3AB2A2BC6E286D87CB01E1 | CABE29BF0D84FCAB3F2A35FBB6569715342475D2 | 2050654208 |  3145728 |  3140476 | datapc64_merged_bnk_textures0.forge
D452E567322698C3F628B7D05025EF6FB4C65FF3 | CFD687D40F472D8460C0C34191AAE0E3BA45D3D6 | 2050654208 |  3145728 |  3135539 | datapc64_merged_bnk_textures0.forge
64068B7AD030B9C5313335483F76773D7BBC64BD | E5611188916C19351F95DCB9CE6D3CAEAA96CD59 | 2050654208 |  3145728 |  3141017 | datapc64_merged_bnk_textures0.forge
BEB4B09D533AF499B5D7EF93AF7E601642C63DB2 | 9B97FFFC27EFBF4DF87AAD43A0C5B159B77ED6EB | 2050654208 |  3145728 |  3134385 | datapc64_merged_bnk_textures0.forge
BAC1C43933728C8D8B63728E84386C7EDED2237A | F16BC349EC7A6E47797846304799F1832401A104 | 2050654208 |  3145728 |  3132258 | datapc64_merged_bnk_textures0.forge
00B3BB84D4A013C03E2A7C4B266EB383D3DDEB87 | E8D31FD1F715A8FD78BAD54AD48EEAE6DF5EC2CF | 2050654208 |  3145728 |  3135790 | datapc64_merged_bnk_textures0.forge
4DD785CB5FFA2268C84EACC2188F967737A705AE | A35A2BCEF5683D691D81765D051231E08D191825 | 2050654208 |  3145728 |  3140684 | datapc64_merged_bnk_textures0.forge
83431A49B845ACE19D945BA8EB971B9A6D4D507A | 9B2FAB8774BF78780DEA1F5AF3B94C2587A942EF | 2050654208 |  3145728 |  3111062 | datapc64_merged_bnk_textures0.forge
DE4E1754AA1B492BAEAD80BEA4E1159A6272CCA9 | 12EE17D34FB968E6C7A01FA0A46BE66BC332757E | 2050654208 |  3145728 |  2911401 | datapc64_merged_bnk_textures0.forge
0537A34C16D7DC77FCA71F0B2B13B31B117B3D99 | BECE092C780BEFB1EF47DEB3A6F953CFBDBF0CAD | 2050654208 |  3145728 |  3113988 | datapc64_merged_bnk_textures0.forge
2131AA7743A46FE8AA931FDFA21A976F2B9BFC6E | CBF3209D9BCCE1FB752E47CDD748FF81730D8C18 | 2050654208 |  3145728 |  2885150 | datapc64_merged_bnk_textures0.forge
A73FDFD374BB49555C935DED11154E9927825D13 | D85F0B56FD524443D1C613B0C40637B21E1FE6A3 | 2050654208 |  3145728 |  3115470 | datapc64_merged_bnk_textures0.forge
C647B0D17E1809D37954BEF757F236CC3E165E4C | 06C56569932FD768189407FF4241C31851A326D2 | 2050654208 |  3145728 |  3137355 | datapc64_merged_bnk_textures0.forge
B5B33B78679BB0820DF7D672FC098558F75CB1F5 | 326B790C6889CD5F8175427F29989A2323805ACC | 2050654208 |  3145728 |  3137214 | datapc64_merged_bnk_textures0.forge
1CD9581CE3E664E423AF5C96ED81BE0348EFA220 | 27C70D7454A31DF6290A9DFEDF746E32306D6614 | 2050654208 |  3145728 |  3136790 | datapc64_merged_bnk_textures0.forge
A8138E3FCB9A31484269F53E8A78D56A6C36DC0F | 858C81E43B1686ACE46743ABF923D5B573D0450D | 2050654208 |  3145728 |  3094723 | datapc64_merged_bnk_textures0.forge
0CFC84BD9646790D52ED8079B7B17B77869D6B78 | 705E9AC441456081A51DDDE1D8BB34A60D8467CB | 2050654208 |  3145728 |  3139099 | datapc64_merged_bnk_textures0.forge
7B118A39EF0E7F594E2E28F7EC96957EEEC5E086 | C457EE09CD71B29F2A080D09DA02BC46DC9BA5A9 | 2050654208 |  3145728 |  3126419 | datapc64_merged_bnk_textures0.forge
F6DEA6F3BFE0AD86C0DFC89E13CEFF1D70BC44FB | CAEFD5ECC30D591736C99AD39F8081CDBE7B6971 | 2050654208 |  3145728 |  3130632 | datapc64_merged_bnk_textures0.forge
B9402A356760689F5C99A9586E5BAA9EF503B36D | 0BFF40887CE017B24C5BBCE48991F4B8EC4AFD41 | 2050654208 |  3145728 |  3131596 | datapc64_merged_bnk_textures0.forge
654B191FECF3766687EC10A002D2A390E279EE05 | 8254A3D3CCA93D2EA4B6C86C18E8281BBF3A9334 | 2050654208 |  3145728 |  3133617 | datapc64_merged_bnk_textures0.forge
F13024E5D48A1362FF2531EE9E2EC378E2D29729 | 674A6542081933FB1505F1BA6CB19118BA1534C6 | 2050654208 |  3145728 |  3106709 | datapc64_merged_bnk_textures0.forge
DC74EC6D801E3601D60D556425024ADEC173E06E | BD5A0565824DD6093F82D5F99A368E47B2BD7439 | 2050654208 |  3145728 |  3054539 | datapc64_merged_bnk_textures0.forge
7EFF32BC67D3268C7AA6E03EEF026CBEB4D6A976 | 0BB5BAA05764645296E03274A537E8C45C210A69 | 2050654208 |  3145728 |  3121791 | datapc64_merged_bnk_textures0.forge
5950F29F5D82D2EE6FD8226FD8C38849466FA50F | 21B9885248BCFA2CA7760B56C4AAF1E1F7DEFE35 | 2050654208 |  3145728 |  3030741 | datapc64_merged_bnk_textures0.forge
9BF9AB60CF43269ECF19DA5820DC50FBF3BF1685 | 470D98372BDF75D91ACEB7C039917A4E7B80A48E | 2050654208 |  3145728 |  3104868 | datapc64_merged_bnk_textures0.forge
B42535143B02B22FC8C7FAA3F95A08B061EAC17F | BCC5F059A8182559B32E69CF6F24550F3EE10188 | 2050654208 |  3145728 |  3099025 | datapc64_merged_bnk_textures0.forge
D8628CBF68F59855FDA9BFACA3FA35362E1320CF | EBDC0AEB5CA395EE847D5F53329A0FC84FC68B0D | 2050654208 |  3145728 |  3027716 | datapc64_merged_bnk_textures0.forge
99A823D6CCF11303909E1A8530D69784812D8F67 | A107B8D91D0ED94F09029C76920B7EF871029210 | 2050654208 |  3145728 |  3102557 | datapc64_merged_bnk_textures0.forge
71853AA3F57BA032F732DE5A7EBC0B09F1EA23FA | EF431209BE05D00F5F4AD53204BBEB654DC5E759 | 2050654208 |  3145728 |  3067700 | datapc64_merged_bnk_textures0.forge
C97CE0F175DDBF54B6237586150964F06BB3E113 | 4BB10079C1212C5D716430060E117A2FD3248239 | 2050654208 |  3145728 |  2946499 | datapc64_merged_bnk_textures0.forge
8B62F84078B04E8EB3BCE25A1A435E1015A2FB2A | 3ADC6364A4E184A4ACF0F4723B1F22B267391034 | 2050654208 |  3145728 |  2934635 | datapc64_merged_bnk_textures0.forge
C87E4B790A40FF77F4338435DF353B62E73AC4F0 | 463CB16178F0EA57BB3D0E097E4EADDA6E69E8E3 | 2050654208 |  3145728 |  2911085 | datapc64_merged_bnk_textures0.forge
F3AEA97F20DCB64593FA4973961C3083C4520AE5 | 2D5E112E37B9C397F2C58443EECF8857D77361BF | 2050654208 |  3145728 |  3035420 | datapc64_merged_bnk_textures0.forge
EEF6CEC8D6EA33A9A963E042B628D03EFEF2C3A1 | 81A274748CF45298C3EDC226D42B804A249BD5C3 | 2050654208 |  3145728 |  3074396 | datapc64_merged_bnk_textures0.forge
ADD2CBB20CDD30A2075D9C24712578906C321441 | A41CE817C1F29A6D0F8712660C7336249BF6A701 | 2050654208 |  3145728 |  3143503 | datapc64_merged_bnk_textures0.forge
70B3A0DA2BBFFFB76C6BD9D5EEF14B27A5BC0401 | 0C4F36771F0563F7598F385E47D1D6D9EE4A62F8 | 2050654208 |  3145728 |  3076454 | datapc64_merged_bnk_textures0.forge
282638CBC056318B92153B7744E665F6CDE281CB | C583449DF91FABD6D90B1731C9D1579A6B5034E0 | 2050654208 |  3145728 |  2923525 | datapc64_merged_bnk_textures0.forge
B484F7D5F7CC02786DDB97B6E30C2B31F8245C83 | 3D0052F2358769BEEA475A0CF5761F18C2375CA1 | 2050654208 |  3145728 |  3127394 | datapc64_merged_bnk_textures0.forge
6FC4E611ECE43D445BAF38F27EA6CDFCB9592BA1 | B26632AF1912C20EB7788E1D58B333A631354EAD | 2050654208 |  3145728 |  3131567 | datapc64_merged_bnk_textures0.forge
D711C5D19ACB87B3AFF7B76AA10DB8E2E5FAD67B | 98967E7E558B667B413869BA267196A43F45C67A | 2050654208 |  3145728 |  3126907 | datapc64_merged_bnk_textures0.forge
830EB4E27D6EBD71FFD672CBC1C3DD743C0F609D | 1301491312BA1A5BF3A3AA65B6599BC281E0F011 | 2050654208 |  3145728 |  3139263 | datapc64_merged_bnk_textures0.forge
278A105DE61A23C8397BEEF3C089467BEF353A7A | D5591AE73575D30E7724B4F8DB0B51B0D6B1B24A | 2050654208 |  3145728 |  3118907 | datapc64_merged_bnk_textures0.forge
182C666776E85800100BCB10E34C1CBF15830993 | 3F4E94D63FDAE8CD9F8F90A6CB6BB762B9A84FB1 | 2050654208 |  3145728 |  3123811 | datapc64_merged_bnk_textures0.forge
E3169C47A7EACC370976A2D7CDBCA74A26766684 | 9357BCE9E5634F732787F084C465594362D5C424 | 2050654208 |  3145728 |  3137316 | datapc64_merged_bnk_textures0.forge
E93914AB5C2664DF4223D9A8766501FE08A4BE21 | 2D8342C3D7C0E02B611D57B7629C52E7E7B48E21 | 2050654208 |  3145728 |  2987139 | datapc64_merged_bnk_textures0.forge
F11E162A9DF9E42FC2414688B0B950C4A09CF07C | 62473CDB72943985A86939F5A1012C2F28F56682 | 2050654208 |  3145728 |  3127389 | datapc64_merged_bnk_textures0.forge
87D5D06FAD9D3B65F9BA1F1B9DD3D39FA53C1EF3 | 0A13C0FA3461E4BDBD19CB629A72D2D1B37F75B5 | 2050654208 |  3145728 |  3028420 | datapc64_merged_bnk_textures0.forge
657375160771954662249CF8BE6AB6F4B18D1C7C | 5C7AAFFE7FA9A6ECAD65813E14452C07EE3DB49E | 2050654208 |  3145728 |  2946724 | datapc64_merged_bnk_textures0.forge
162CA4EB68B2A30002019ADD5FC2DFAC0344D1C2 | EDFB9416801573544506626E403A52D76383FB88 | 2050654208 |  3145728 |  3043807 | datapc64_merged_bnk_textures0.forge
00E5AA24CB4552FBF760BDAF3E1A91AAAAD29AA2 | B6060A198AD1415589409AC41ACF4FE19098B5CE | 2050654208 |  3145728 |  3143234 | datapc64_merged_bnk_textures0.forge
D7A19E7CB380D3C296FA4C1AEEADDABCCD4D71BA | ED36DA21B873C19648C1549957AE761E6330D3CA | 2050654208 |  3145728 |  3140069 | datapc64_merged_bnk_textures0.forge
0C7ABF7F3D0146AAC5FC55979CBED14978941744 | 14FFF72EE57CED8DA3AD7D338CD4A85AC73A72CE | 2050654208 |  3145728 |  3132739 | datapc64_merged_bnk_textures0.forge
272D1B9FB7E5DD39FCC57EAEAC5DB7F8F4755259 | D2AFA10C2CD259940FE43A864EC61624B83D0F40 | 2050654208 |  3145728 |  3136838 | datapc64_merged_bnk_textures0.forge
6FA563A9D8BE6B8248C791A55A75CB6FCDDB93C0 | A4460031962219515E0114C914DB3BEE2357B7E0 | 2050654208 |  3145728 |  3137108 | datapc64_merged_bnk_textures0.forge
7DBCC4FC8ACED43442165D78ECA8D2A0B5FB70C7 | 1CEC03A02B9069DD98E197AC500DAFAA7FB0398E | 2050654208 |  3145728 |  3135317 | datapc64_merged_bnk_textures0.forge
6934366D867230163165535D5D610A1B936D6329 | 10AEB6908C9975214546B31B040A48B9C2407F8F | 2050654208 |  3145728 |  3134012 | datapc64_merged_bnk_textures0.forge
6C24EDE42A65AD4CCD95EF0D4E4B109C272DE365 | F3FCEBEFC3B246A69CB49F7546099AC60FA27D62 | 2050654208 |  3145728 |  3142052 | datapc64_merged_bnk_textures0.forge
1E389446BE054EAC574174D74A6E5FAE1BD48DB6 | 58F159D4BDECD99439DA9B72AD9FE5985F5FE8DA | 2050654208 |  3145728 |  3136429 | datapc64_merged_bnk_textures0.forge
1E3706837D35D93082C0B6C99419855C571EE1BB | 90AE01F7F20BB68E84874A91C05C629D7D67979D | 2050654208 |  3145728 |  3133749 | datapc64_merged_bnk_textures0.forge
5DBFE36747CDA4F1FD4AB8DD4533AB9BED71A6BE | 02732DF4590358FD2A4B75332C7B48FE6085DA16 | 2050654208 |  3145728 |  3132713 | datapc64_merged_bnk_textures0.forge
7A950DF55A8343CC5DB3039280A6104D99092CAD | 208FC62E291B1186C003F606C4A499994D5BD30D | 2050654208 |  3145728 |  3138883 | datapc64_merged_bnk_textures0.forge
2D80597BC78D3019EDB0EF9499F070ED525D30EF | D244BF31B1EE0DD7A51A144C71887803B6AA59FC | 2050654208 |  3145728 |  3135447 | datapc64_merged_bnk_textures0.forge
938473A2EACF844E93DB23769BE06E55C3CD4460 | 76DF58F88BEC92E2BDBA7D548D133F50A19208ED | 2050654208 |  3145728 |  3090874 | datapc64_merged_bnk_textures0.forge
BB661881EFA81B916C9106CD648C55729F33A0F8 | C7B1F7AE534467DD2881E2A4A69F83FC50E301E5 | 2050654208 |  3145728 |  3140896 | datapc64_merged_bnk_textures0.forge
9A7903B5921E64EF7E7140C18F5065F3F1E54791 | 32B9ECBFE20540BC03737BCC62B088DD58964095 | 2050654208 |  3145728 |  3140149 | datapc64_merged_bnk_textures0.forge
B1A2357064DBF03E223453C8C60123B4AC8C37BC | 4807585F41D89EDDB9039CC9782220B7B782A301 | 2050654208 |  3145728 |  3143548 | datapc64_merged_bnk_textures0.forge
F7E983671C04C2FB07E7E5F60752DFBD9BB5E61D | A85312661BE040FC1F58B47C6C5413457ABC57C6 | 2050654208 |  3145728 |  3130394 | datapc64_merged_bnk_textures0.forge
BF00EE6ED3FB9D5FF71E7EEE5FC49A284FEF59D6 | 74678F6E5DF0B4B4B158A84C30D80C6128F1374D | 2050654208 |  3145728 |  3134241 | datapc64_merged_bnk_textures0.forge
2A2D1544359B748B2F4F3AB4498D639420AD4246 | AC0AA64C919A15B59B5F5ACE66DCC52CB1D5D5C3 | 2050654208 |  3145728 |  3132852 | datapc64_merged_bnk_textures0.forge
9858722F7E4D192487F0AB4A64604A3CEB2F8E30 | D7CE15CED24730CF2FA4CD5121186A9757F28327 | 2050654208 |  3145728 |  3101480 | datapc64_merged_bnk_textures0.forge
1ED2C1278755A9272284A191ED46E45481926CB3 | 0575DF4216858AD31E0BAF381988E9C634F131CC | 2050654208 |  3145728 |  3133549 | datapc64_merged_bnk_textures0.forge
9B54CCD975FC70465F4575861610E8630E3168AA | 393A5A863EE646A1ADBB59F9D66122D1993699C0 | 2050654208 |  3145728 |  3121886 | datapc64_merged_bnk_textures0.forge
03945AC521AA45CFBEBC392D55F2222FF4A355E8 | 8B16E9C1E4C1553ADA6D7A8C5FDC04D4A59FBD66 | 2050654208 |  3145728 |  2898701 | datapc64_merged_bnk_textures0.forge
4064F1C70310FF519639800B29C7DC705E57BB46 | 555E46E96EB141B4B1DD9EA9B7BF01BBA76BACD0 | 2050654208 |  3145728 |  3085292 | datapc64_merged_bnk_textures0.forge
0F786B0050C0297FC6418A3E280138C801448CD2 | 1EAEA9F20C03A55F1E69432A8BCA7A617F4D0F98 | 2050654208 |  3145728 |  3000772 | datapc64_merged_bnk_textures0.forge
F3270C9F6B0F6721DD9C5985203B6AEF5E32E951 | 761EA85FBD83EB925BB812046418726EAD1F34EC | 2050654208 |  3145728 |  2940446 | datapc64_merged_bnk_textures0.forge
B05E7A29C613FF0CD4E2D6C6D2987862E0350D8D | 6B40DEE4EC8C2820B0BC2D6FA368249A9684F45C | 2050654208 |  3145728 |  3113328 | datapc64_merged_bnk_textures0.forge
311B9DE255E52518E668D6C6374C89EEA18A0965 | FBA777D4E79C0D40878507DBC148DA7C60CB11F0 | 2050654208 |  3145728 |  3132067 | datapc64_merged_bnk_textures0.forge
84515E01BAC436461346ED6A14B3DAD6F9E21C83 | DAF015DFF38D2C368D0C93D0D56EA25D0483DE73 | 2050654208 |  3145728 |  3138024 | datapc64_merged_bnk_textures0.forge
2FF3C7B5BE5D04BC5634CD6ED53756053D58FA7B | 72C589E34E848490D0BF0A2F6706ABF319F36B22 | 2050654208 |  3145728 |  3128975 | datapc64_merged_bnk_textures0.forge
CF1C14DE8F18BC99D40A9EB29BE662AE2E24C87F | FA9D4E53F49CD905D09BD5CC8EBA50CB4DFD4768 | 2050654208 |  3145728 |  3129062 | datapc64_merged_bnk_textures0.forge
8D1B50FA78D3CC2235D19CC9439047BD2A416143 | 0E5A0F6F033A5392B9275E1DBF8C8CB2B265CA82 | 2050654208 |  3145728 |  3128866 | datapc64_merged_bnk_textures0.forge
8CD1181D08FDAF1F74CB526973608686B2B552A8 | DAEE8AF753CE85D88D4ADDDF895F7F605AE452A5 | 2050654208 |  3145728 |  3139527 | datapc64_merged_bnk_textures0.forge
72BAF6D23EA15590975D4DCF6C72182A182F15A6 | AE77B167E1BF6F48E6D0148CD433CE1013998F93 | 2050654208 |  3145728 |  3131092 | datapc64_merged_bnk_textures0.forge
4596548DAD6E72D1A09AB03D996DF5CF83A44D25 | 8E3D29F04C499EED28D582C1D48BFC581CE2A11C | 2050654208 |  3145728 |  3135711 | datapc64_merged_bnk_textures0.forge
695CE6B7BDEACFB7575F39D070F6F0D6DB7EF73F | 272630CC682D6E46B1F2A8B4C3507EC11553848C | 2050654208 |  3145728 |  3133866 | datapc64_merged_bnk_textures0.forge
F2CEF36722C55026031FD8C001AECAA4E92EC6E6 | 1644C965B39A4E60A72742F0C94674A87A438AD7 | 2050654208 |  3145728 |  3145813 | datapc64_merged_bnk_textures0.forge
194892F1CF6AB3A5712BD314D8545F36969372E6 | A6668DFD293A266C9CC248EB3BA59947F4C08C88 | 2050654208 |  3145728 |  3130294 | datapc64_merged_bnk_textures0.forge
EDB45168D176D18C89C4A5F782E8DC3129318C9A | 68E2852B0532E90580170FDB198483CA11A4598F | 2050654208 |  3145728 |  3098386 | datapc64_merged_bnk_textures0.forge
1414EFCBF6EBFFA4E4B8D0D4EE0E2B928EF53FF4 | 40578B84BEAAD3E998B046D6384F38EA156591A0 | 2050654208 |  3145728 |  3101237 | datapc64_merged_bnk_textures0.forge
B23C52259C06EDE3AEFADD49BBAA519B355514DC | 6546AF1B13B8CF7416189AFEBC195C870C08F817 | 2050654208 |  3145728 |  3046651 | datapc64_merged_bnk_textures0.forge
75ACC0F41DC7D13071187F09DE494E2D89B75814 | ABC25ED3FE1EF3E24A7B87AD688360667F9B9B78 | 2050654208 |  3145728 |  3043047 | datapc64_merged_bnk_textures0.forge
743D9013CB1D7FB19361EF909BF842EEE5C69AF7 | BB61FFE937B318D13818293C9CEB04F2590E49AD | 2050654208 |  3145728 |  3143029 | datapc64_merged_bnk_textures0.forge
2E9FE295F860B8D3D75CDA6B1807DE50B2DC75A9 | E58616C93028943A35068057535C7FD3A5231F9F | 2050654208 |  3145728 |  3136742 | datapc64_merged_bnk_textures0.forge
EE5A419D81C59440709A7AA41B551A857A0453FC | 8A7CFC4D795AC69F220208A66D5458CB56EC32FA | 2050654208 |  3145728 |  3136782 | datapc64_merged_bnk_textures0.forge
4EFB3A9BCE813D7B4642F917B79D1AF2C20C4245 | 09841331F906065DDC872D5DB25C893AA0E66202 | 2050654208 |  3145728 |  3106806 | datapc64_merged_bnk_textures0.forge
D474362209D20A840BCC5E157382F7005519458C | A373B33A1D92CF59BE3FCDB6E17B1D544C20724F | 2050654208 |  3145728 |  3131781 | datapc64_merged_bnk_textures0.forge
5B9BE4F8A3873B0F4093B849545F5A4F3B6D2BE5 | 37FD2EABB2D8CEFD41C558F234BAE6897847EA0D | 2050654208 |  3145728 |  3129461 | datapc64_merged_bnk_textures0.forge
CA3D1CD6568C8D087F5DCFC8D3BBC4BAC6344C46 | 4126EE8D9828C469C63EBF0F9FBDC34A66C518AB | 2050654208 |  3145728 |  3139094 | datapc64_merged_bnk_textures0.forge
D13C8FB89D4CC1113EC544248C0223240F4694DB | 71F980E86490D64157ED9CDA5EDCAB0DD6C5CE0B | 2050654208 |  3145728 |  3139508 | datapc64_merged_bnk_textures0.forge
4B042BB6A44DBA37EC55A8209EE3C63F536033D6 | 13F62F491EF82F249C308301E93A7D62DAC24856 | 2050654208 |  3145728 |  2323000 | datapc64_merged_bnk_textures0.forge
A4FAA4116C393D4AF8B117D5F63FCA83525FC9B3 | 7A77EBBDB3D208166FF5FDC1B2E169E92F6C06DF | 2050654208 |  3145728 |  2905979 | datapc64_merged_bnk_textures0.forge
BFFAC46D3647AF069283B714F10EEBF988682D4E | 003FF9AC39D7BED261F355BB373A01791460D500 | 2050654208 |  3145728 |  3136891 | datapc64_merged_bnk_textures0.forge
674CFCE2400FE088E291B7C99F0EC048EDBFC18F | 3E76D7B33C33272FAE00B43EF700A6209445D83F | 2050654208 |  3145728 |  3131093 | datapc64_merged_bnk_textures0.forge
FD1B324B0A8DBBDF7AA6C7DD20B4B82F26176892 | 5358C498B63D04CC620042A0C5E0FFA1D51AC1FD | 2050654208 |  3145728 |  3022321 | datapc64_merged_bnk_textures0.forge
BBA33351C8E54C09B0045E0F46C0FE4504993B0E | 77730EF159902C7A1070B6B6D4C82ABDB86AD3F4 | 2050654208 |  3145728 |  2856188 | datapc64_merged_bnk_textures0.forge
594CE6DAC639C933228AA5B858B9F422A9F52588 | 3BC9F1347A8CA7315F08AC823B65C30BFBA05EF7 | 2050654208 |  3145728 |  2978988 | datapc64_merged_bnk_textures0.forge
19F87340DEE276EC13B99D0EFA26D914F3061AF1 | 0B09EEF5A38811390C24B1FB340061715810356B | 2050654208 |  3145728 |  2892103 | datapc64_merged_bnk_textures0.forge
70AC8D9C5D5DD7FFB78FFAF5B25696429FDE624D | EF9775FF2D7639A48460B9EC8044C8449A909B64 | 2050654208 |  3145728 |  3092035 | datapc64_merged_bnk_textures0.forge
FC1163BD38ED4C2A4D1D2DB34BC73C5DA9281184 | 4A42F65BB461334A2D006C606D29035E9C1322C4 | 2050654208 |  3145728 |  3120276 | datapc64_merged_bnk_textures0.forge
20F373993C687286738D6617B41C2D4CF88C047D | 800638F5C219D96D953F05FDFDC324AAFB8E0C34 | 2050654208 |  3145728 |  3134275 | datapc64_merged_bnk_textures0.forge
E6A627FB2A1CB2765304FFA50CFDF75CDB296CDA | AEDF3FD26C0A227B9515B761CC31A50533DC5989 | 2050654208 |  3145728 |  3128648 | datapc64_merged_bnk_textures0.forge
9D303C3E9E6CFA19F00DC5A437504EB9858ECE28 | 1D79323784B2A3532254D1E9C7EF703661BD0F41 | 2050654208 |  3145728 |  3135387 | datapc64_merged_bnk_textures0.forge
27F2D34D9D959BD5AF82BE27DA10232C7EE69005 | 2E97FA78E21DB4ACDB80DB0C80013309D7F8BFBE | 2050654208 |  3145728 |  3130250 | datapc64_merged_bnk_textures0.forge
98A0A98D929D068E11C26AAFC65582EEA7784A47 | 06A7C93192099BA32D7C52FD0DE37658683D5F18 | 2050654208 |  3145728 |  3135585 | datapc64_merged_bnk_textures0.forge
A2D5F79098F7F66C75380D73FD53E0FC0820FCFB | D0E75B3EAC826E5310C04628D190F42411A71295 | 2050654208 |  3145728 |  3132489 | datapc64_merged_bnk_textures0.forge
A634E4F585C4F8E38133DCD8406D87438E699BC7 | 74048D1A88EB6B6F379E22969A409B225D9EF33B | 2050654208 |  3145728 |  3131348 | datapc64_merged_bnk_textures0.forge
000EBE43581BD4BE8A80235C338F35E406AA3B8E | E455BA69174857C6A80A2B7F467A326178C05281 | 2050654208 |  3145728 |  3129289 | datapc64_merged_bnk_textures0.forge
185832E7B8FD03534FFC500CEC7AFDAA432A137B | C95D502D66A1813C4888211498A0016535C1A0DA | 2050654208 |  3145728 |  3128859 | datapc64_merged_bnk_textures0.forge
5C7401517F6A06ABA0FE85ED72F13F9081BE5843 | FAE5AE50DCC7494BCCCF7B407AE6E5225FD21D02 | 2050654208 |  3145728 |  3126412 | datapc64_merged_bnk_textures0.forge
19915391B52D06FCC2A226A8DE2717BDDBFEDA8D | 9375A1027CF32FD8EA29EB73A44186949A7D34DE | 2050654208 |  3145728 |  3135676 | datapc64_merged_bnk_textures0.forge
77DF610919D63701022E5A89B5ED5599A8E4A852 | FF985915FCCCDEC771DB5834B1B29DF7845E2208 | 2050654208 |  3145728 |  3136660 | datapc64_merged_bnk_textures0.forge
63E594DAD398A02F274CD29DEACBCBF81AD3BB59 | 8E4C4B0D4123F5CFA51C071FFCF08C90B44D0F47 | 2050654208 |  3145728 |  3139809 | datapc64_merged_bnk_textures0.forge
5BA4D93780A120D9252689E51EE91098F4A99CD5 | 9D1362571B086C5AEA98D664959F60EE6B188FE7 | 2050654208 |  2785280 |  2744885 | datapc64_merged_bnk_textures0.forge
6F6DA86685B2EB7D4D29DA5D58BAFF6F797CFAA7 | DDA54E6CE6BAA97AF444991F1D250F103D3BB465 | 2822111232 |  3145728 |   508077 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2822111232 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2822111232 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2822111232 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
45D927275393C7904BA4ED86B199446007DAC7D7 | E58D9AB0831437B676C5D5C6DFACF9756C4DD899 | 2822111232 |  3145728 |      184 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2822111232 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
